
[                                        ] | 0% Completed | 171.98 us
[                                        ] | 0% Completed | 638.45 ms
[                                        ] | 0% Completed | 746.86 ms
[                                        ] | 0% Completed | 900.23 ms
[                                        ] | 2% Completed | 1.09 s
[                                        ] | 2% Completed | 1.24 s
[                                        ] | 2% Completed | 1.38 s
[                                        ] | 2% Completed | 1.49 s
[                                        ] | 2% Completed | 2.23 s
[                                        ] | 2% Completed | 2.34 s
[                                        ] | 2% Completed | 2.68 s
[#                                       ] | 4% Completed | 2.79 s
[#                                       ] | 4% Completed | 2.95 s
[##                                      ] | 6% Completed | 3.09 s
[##                                      ] | 6% Completed | 3.72 s
[##                                      ] | 6% Completed | 4.00 s
[###                                     ] | 8% Completed | 4.31 s
[####                                    ] | 10% Completed | 4.90 s
[####                                    ] | 10% Completed | 5.18 s
[####                                    ] | 10% Completed | 5.42 s
[####                                    ] | 10% Completed | 5.73 s
[####                                    ] | 11% Completed | 5.90 s
[####                                    ] | 12% Completed | 6.01 s
[####                                    ] | 12% Completed | 6.18 s
[#####                                   ] | 14% Completed | 6.32 s
[#####                                   ] | 14% Completed | 6.80 s
[######                                  ] | 16% Completed | 7.78 s
[######                                  ] | 16% Completed | 7.90 s
[######                                  ] | 16% Completed | 8.23 s
[######                                  ] | 17% Completed | 8.45 s
[#######                                 ] | 18% Completed | 8.66 s
[#######                                 ] | 18% Completed | 8.93 s
[#######                                 ] | 18% Completed | 9.08 s
[########                                ] | 20% Completed | 9.28 s
[########                                ] | 21% Completed | 10.10 s
[########                                ] | 22% Completed | 10.23 s
[########                                ] | 22% Completed | 10.35 s
[########                                ] | 22% Completed | 10.58 s
[########                                ] | 22% Completed | 11.14 s
[#########                               ] | 23% Completed | 11.38 s
[#########                               ] | 23% Completed | 11.49 s
[#########                               ] | 23% Completed | 11.62 s
[#########                               ] | 23% Completed | 11.81 s
[##########                              ] | 26% Completed | 12.11 s
[##########                              ] | 26% Completed | 12.39 s
[##########                              ] | 26% Completed | 12.51 s
[##########                              ] | 26% Completed | 12.64 s
[##########                              ] | 26% Completed | 12.80 s
[##########                              ] | 26% Completed | 12.94 s
[##########                              ] | 27% Completed | 13.20 s
[###########                             ] | 28% Completed | 13.40 s
[###########                             ] | 29% Completed | 13.65 s
[###########                             ] | 29% Completed | 14.16 s
[############                            ] | 30% Completed | 14.29 s
[############                            ] | 32% Completed | 14.45 s
[############                            ] | 32% Completed | 14.72 s
[############                            ] | 32% Completed | 14.83 s
[############                            ] | 32% Completed | 15.85 s
[#############                           ] | 34% Completed | 16.01 s
[#############                           ] | 34% Completed | 16.15 s
[#############                           ] | 34% Completed | 16.39 s
[##############                          ] | 36% Completed | 16.66 s
[##############                          ] | 36% Completed | 16.79 s
[##############                          ] | 36% Completed | 17.11 s
[##############                          ] | 36% Completed | 17.24 s
[###############                         ] | 38% Completed | 17.50 s
[###############                         ] | 38% Completed | 17.81 s
[###############                         ] | 38% Completed | 17.93 s
[###############                         ] | 38% Completed | 18.22 s
[################                        ] | 40% Completed | 18.38 s
[################                        ] | 40% Completed | 18.49 s
[################                        ] | 41% Completed | 18.84 s
[################                        ] | 41% Completed | 19.22 s
[#################                       ] | 43% Completed | 19.39 s
[#################                       ] | 43% Completed | 19.51 s
[#################                       ] | 43% Completed | 20.09 s
[#################                       ] | 43% Completed | 20.27 s
[#################                       ] | 44% Completed | 20.43 s
[##################                      ] | 45% Completed | 20.71 s
[##################                      ] | 45% Completed | 20.87 s
[##################                      ] | 45% Completed | 21.00 s
[##################                      ] | 45% Completed | 21.17 s
[##################                      ] | 45% Completed | 21.38 s
[##################                      ] | 47% Completed | 21.58 s
[###################                     ] | 48% Completed | 22.02 s
[###################                     ] | 48% Completed | 22.50 s
[###################                     ] | 48% Completed | 22.64 s
[###################                     ] | 48% Completed | 22.87 s
[####################                    ] | 50% Completed | 23.00 s
[####################                    ] | 51% Completed | 23.22 s
[#####################                   ] | 53% Completed | 23.87 s
[#####################                   ] | 53% Completed | 24.78 s
[#####################                   ] | 54% Completed | 24.88 s
[######################                  ] | 55% Completed | 25.14 s
[######################                  ] | 55% Completed | 25.30 s
[######################                  ] | 55% Completed | 25.72 s
[######################                  ] | 55% Completed | 25.85 s
[#######################                 ] | 57% Completed | 26.02 s
[#######################                 ] | 57% Completed | 26.46 s
[#######################                 ] | 57% Completed | 27.00 s
[########################                ] | 60% Completed | 27.29 s
[########################                ] | 60% Completed | 27.43 s
[########################                ] | 61% Completed | 27.76 s
[########################                ] | 61% Completed | 27.89 s
[#########################               ] | 62% Completed | 28.38 s
[#########################               ] | 63% Completed | 29.02 s
[#########################               ] | 63% Completed | 29.15 s
[#########################               ] | 63% Completed | 29.30 s
[#########################               ] | 63% Completed | 29.43 s
[##########################              ] | 65% Completed | 29.61 s
[##########################              ] | 65% Completed | 29.88 s
[##########################              ] | 66% Completed | 30.11 s
[##########################              ] | 66% Completed | 30.38 s
[##########################              ] | 66% Completed | 30.52 s
[##########################              ] | 66% Completed | 30.93 s
[###########################             ] | 68% Completed | 31.05 s
[###########################             ] | 68% Completed | 31.20 s
[############################            ] | 70% Completed | 31.67 s
[############################            ] | 70% Completed | 31.89 s
[############################            ] | 70% Completed | 32.01 s
[############################            ] | 70% Completed | 32.12 s
[############################            ] | 71% Completed | 32.24 s
[#############################           ] | 72% Completed | 32.56 s
[#############################           ] | 72% Completed | 32.77 s
[#############################           ] | 72% Completed | 32.92 s
[#############################           ] | 73% Completed | 33.05 s
[##############################          ] | 75% Completed | 34.50 s
[###############################         ] | 77% Completed | 34.67 s
[###############################         ] | 77% Completed | 34.80 s
[###############################         ] | 78% Completed | 34.92 s
[###############################         ] | 78% Completed | 35.06 s
[###############################         ] | 78% Completed | 35.44 s
[###############################         ] | 78% Completed | 35.60 s
[###############################         ] | 78% Completed | 35.76 s
[###############################         ] | 79% Completed | 35.88 s
[################################        ] | 80% Completed | 36.01 s
[################################        ] | 80% Completed | 36.27 s
[################################        ] | 80% Completed | 36.40 s
[################################        ] | 80% Completed | 36.76 s
[################################        ] | 80% Completed | 36.96 s
[################################        ] | 81% Completed | 37.08 s
[#################################       ] | 82% Completed | 37.30 s
