
[                                        ] | 0% Completed | 237.58 us
[                                        ] | 0% Completed | 587.55 ms
[                                        ] | 1% Completed | 1.20 s
[                                        ] | 1% Completed | 1.54 s
[                                        ] | 1% Completed | 1.65 s
[                                        ] | 1% Completed | 1.76 s
[                                        ] | 1% Completed | 2.03 s
[##                                      ] | 5% Completed | 2.14 s
[##                                      ] | 5% Completed | 2.50 s
[##                                      ] | 5% Completed | 2.72 s
[##                                      ] | 7% Completed | 2.95 s
[###                                     ] | 8% Completed | 3.12 s
[###                                     ] | 8% Completed | 3.39 s
[###                                     ] | 8% Completed | 3.68 s
[###                                     ] | 8% Completed | 3.85 s
[###                                     ] | 9% Completed | 4.17 s
[###                                     ] | 9% Completed | 4.43 s
[#####                                   ] | 12% Completed | 4.65 s
[#####                                   ] | 12% Completed | 5.13 s
[#####                                   ] | 14% Completed | 5.35 s
[#####                                   ] | 14% Completed | 5.57 s
[######                                  ] | 15% Completed | 5.77 s
[######                                  ] | 15% Completed | 6.11 s
[######                                  ] | 16% Completed | 6.23 s
[#######                                 ] | 19% Completed | 6.79 s
[#######                                 ] | 19% Completed | 6.90 s
[#######                                 ] | 19% Completed | 7.13 s
[#######                                 ] | 19% Completed | 7.30 s
[#######                                 ] | 19% Completed | 7.54 s
[#########                               ] | 23% Completed | 7.83 s
[#########                               ] | 23% Completed | 8.06 s
[#########                               ] | 23% Completed | 8.19 s
[#########                               ] | 23% Completed | 8.29 s
[##########                              ] | 25% Completed | 8.48 s
[##########                              ] | 25% Completed | 8.59 s
[##########                              ] | 25% Completed | 9.10 s
[###########                             ] | 28% Completed | 9.77 s
[###########                             ] | 29% Completed | 9.91 s
[###########                             ] | 29% Completed | 10.39 s
[###########                             ] | 29% Completed | 10.56 s
[############                            ] | 30% Completed | 10.68 s
[#############                           ] | 33% Completed | 10.83 s
[#############                           ] | 33% Completed | 11.22 s
[##############                          ] | 35% Completed | 11.71 s
[##############                          ] | 35% Completed | 11.89 s
[##############                          ] | 36% Completed | 12.04 s
[##############                          ] | 36% Completed | 12.19 s
[##############                          ] | 36% Completed | 12.55 s
[###############                         ] | 38% Completed | 12.75 s
[###############                         ] | 38% Completed | 12.87 s
[###############                         ] | 39% Completed | 13.24 s
[################                        ] | 40% Completed | 13.51 s
[################                        ] | 42% Completed | 13.66 s
[################                        ] | 42% Completed | 14.06 s
[################                        ] | 42% Completed | 14.19 s
[################                        ] | 42% Completed | 14.30 s
[################                        ] | 42% Completed | 14.48 s
[#################                       ] | 43% Completed | 14.77 s
[##################                      ] | 46% Completed | 15.15 s
[##################                      ] | 46% Completed | 15.38 s
[###################                     ] | 47% Completed | 15.65 s
[###################                     ] | 47% Completed | 15.83 s
[###################                     ] | 49% Completed | 15.95 s
[###################                     ] | 49% Completed | 16.08 s
[###################                     ] | 49% Completed | 16.29 s
[###################                     ] | 49% Completed | 16.39 s
[###################                     ] | 49% Completed | 16.76 s
[#####################                   ] | 54% Completed | 17.19 s
[#####################                   ] | 54% Completed | 17.72 s
[#####################                   ] | 54% Completed | 17.83 s
[######################                  ] | 56% Completed | 18.07 s
[######################                  ] | 56% Completed | 18.20 s
[######################                  ] | 56% Completed | 18.43 s
[######################                  ] | 56% Completed | 18.57 s
[#######################                 ] | 57% Completed | 18.73 s
[#######################                 ] | 59% Completed | 18.92 s
[#######################                 ] | 59% Completed | 19.10 s
[########################                ] | 60% Completed | 19.53 s
[########################                ] | 60% Completed | 20.20 s
[#########################               ] | 64% Completed | 20.33 s
[#########################               ] | 64% Completed | 20.46 s
[#########################               ] | 64% Completed | 20.71 s
[##########################              ] | 66% Completed | 21.39 s
[###########################             ] | 67% Completed | 22.08 s
[###########################             ] | 69% Completed | 22.23 s
[############################            ] | 70% Completed | 22.44 s
[############################            ] | 71% Completed | 22.57 s
[############################            ] | 71% Completed | 22.69 s
[#############################           ] | 73% Completed | 22.95 s
[#############################           ] | 73% Completed | 23.45 s
[#############################           ] | 73% Completed | 23.56 s
[##############################          ] | 76% Completed | 24.02 s
[##############################          ] | 76% Completed | 24.17 s
[##############################          ] | 76% Completed | 24.38 s
[##############################          ] | 76% Completed | 24.68 s
[##############################          ] | 76% Completed | 24.93 s
[################################        ] | 80% Completed | 25.08 s
[################################        ] | 80% Completed | 25.25 s
