
[                                        ] | 0% Completed | 169.92 us
[                                        ] | 0% Completed | 221.20 ms
[                                        ] | 0% Completed | 363.76 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 2% Completed | 1.64 s
[                                        ] | 2% Completed | 1.82 s
[                                        ] | 2% Completed | 1.99 s
[                                        ] | 2% Completed | 2.52 s
[##                                      ] | 5% Completed | 3.13 s
[##                                      ] | 6% Completed | 3.57 s
[##                                      ] | 6% Completed | 3.69 s
[##                                      ] | 7% Completed | 3.90 s
[##                                      ] | 7% Completed | 4.07 s
[##                                      ] | 7% Completed | 4.31 s
[###                                     ] | 8% Completed | 4.64 s
[###                                     ] | 9% Completed | 5.76 s
[####                                    ] | 12% Completed | 6.07 s
[####                                    ] | 12% Completed | 6.66 s
[#####                                   ] | 13% Completed | 6.86 s
[#####                                   ] | 14% Completed | 7.20 s
[######                                  ] | 15% Completed | 7.36 s
[######                                  ] | 15% Completed | 7.76 s
[######                                  ] | 17% Completed | 8.00 s
[######                                  ] | 17% Completed | 8.29 s
[######                                  ] | 17% Completed | 8.53 s
[#######                                 ] | 18% Completed | 8.77 s
[#######                                 ] | 18% Completed | 8.88 s
[#######                                 ] | 19% Completed | 9.12 s
[#######                                 ] | 19% Completed | 9.25 s
[########                                ] | 21% Completed | 9.38 s
[########                                ] | 21% Completed | 9.62 s
[########                                ] | 21% Completed | 10.29 s
[########                                ] | 21% Completed | 10.61 s
[#########                               ] | 23% Completed | 10.73 s
[#########                               ] | 23% Completed | 10.95 s
[#########                               ] | 24% Completed | 11.40 s
[#########                               ] | 24% Completed | 11.88 s
[#########                               ] | 24% Completed | 12.05 s
[##########                              ] | 26% Completed | 12.20 s
[##########                              ] | 26% Completed | 12.31 s
[##########                              ] | 27% Completed | 12.45 s
[##########                              ] | 27% Completed | 12.58 s
[###########                             ] | 28% Completed | 13.09 s
[###########                             ] | 29% Completed | 13.47 s
[###########                             ] | 29% Completed | 13.68 s
[############                            ] | 30% Completed | 13.95 s
[############                            ] | 30% Completed | 14.45 s
[############                            ] | 31% Completed | 14.60 s
[############                            ] | 31% Completed | 14.94 s
[############                            ] | 32% Completed | 15.17 s
[#############                           ] | 33% Completed | 15.82 s
[#############                           ] | 33% Completed | 16.02 s
[#############                           ] | 33% Completed | 16.17 s
[##############                          ] | 35% Completed | 16.36 s
[##############                          ] | 35% Completed | 16.91 s
[##############                          ] | 37% Completed | 17.20 s
[###############                         ] | 39% Completed | 17.32 s
[###############                         ] | 39% Completed | 17.43 s
[###############                         ] | 39% Completed | 18.13 s
[################                        ] | 41% Completed | 18.33 s
[################                        ] | 41% Completed | 19.13 s
[################                        ] | 41% Completed | 19.27 s
[#################                       ] | 43% Completed | 19.40 s
[#################                       ] | 43% Completed | 19.52 s
[#################                       ] | 43% Completed | 19.93 s
[#################                       ] | 43% Completed | 20.06 s
[#################                       ] | 43% Completed | 20.42 s
[#################                       ] | 44% Completed | 20.72 s
[##################                      ] | 46% Completed | 21.21 s
[##################                      ] | 46% Completed | 21.53 s
[###################                     ] | 48% Completed | 21.76 s
[###################                     ] | 49% Completed | 21.92 s
[###################                     ] | 49% Completed | 22.12 s
[####################                    ] | 50% Completed | 23.20 s
[####################                    ] | 51% Completed | 23.31 s
[#####################                   ] | 52% Completed | 23.47 s
[#####################                   ] | 52% Completed | 23.94 s
[#####################                   ] | 52% Completed | 24.12 s
[#####################                   ] | 52% Completed | 24.50 s
[#####################                   ] | 54% Completed | 24.72 s
[######################                  ] | 56% Completed | 24.95 s
[######################                  ] | 56% Completed | 25.43 s
[######################                  ] | 56% Completed | 25.69 s
[######################                  ] | 56% Completed | 25.94 s
[#######################                 ] | 59% Completed | 26.18 s
[#######################                 ] | 59% Completed | 26.41 s
[#######################                 ] | 59% Completed | 26.62 s
[#######################                 ] | 59% Completed | 27.00 s
[#########################               ] | 62% Completed | 27.73 s
[#########################               ] | 62% Completed | 28.37 s
[#########################               ] | 63% Completed | 29.06 s
[#########################               ] | 63% Completed | 29.21 s
[##########################              ] | 65% Completed | 29.46 s
[##########################              ] | 65% Completed | 29.65 s
[##########################              ] | 66% Completed | 29.89 s
[##########################              ] | 66% Completed | 30.04 s
[##########################              ] | 66% Completed | 30.17 s
[###########################             ] | 67% Completed | 30.51 s
[###########################             ] | 69% Completed | 30.64 s
[###########################             ] | 69% Completed | 30.99 s
[############################            ] | 70% Completed | 31.91 s
[############################            ] | 70% Completed | 32.08 s
[############################            ] | 71% Completed | 32.29 s
[############################            ] | 71% Completed | 32.48 s
[#############################           ] | 72% Completed | 32.62 s
[#############################           ] | 72% Completed | 32.88 s
[#############################           ] | 74% Completed | 33.07 s
[#############################           ] | 74% Completed | 33.47 s
[#############################           ] | 74% Completed | 33.85 s
[##############################          ] | 76% Completed | 34.10 s
[###############################         ] | 77% Completed | 34.23 s
[###############################         ] | 77% Completed | 34.67 s
[################################        ] | 80% Completed | 35.34 s
[################################        ] | 80% Completed | 36.78 s
[################################        ] | 81% Completed | 37.01 s
[#################################       ] | 83% Completed | 37.72 s
[##################################      ] | 85% Completed | 38.14 s
[##################################      ] | 86% Completed | 38.48 s
[###################################     ] | 87% Completed | 38.84 s
[###################################     ] | 87% Completed | 39.16 s
