
[                                        ] | 0% Completed | 231.13 us
[                                        ] | 0% Completed | 139.35 ms
[                                        ] | 0% Completed | 337.79 ms
[                                        ] | 0% Completed | 815.61 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 1% Completed | 1.75 s
[#                                       ] | 4% Completed | 2.09 s
[#                                       ] | 4% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.37 s
[#                                       ] | 4% Completed | 2.75 s
[##                                      ] | 7% Completed | 3.02 s
[##                                      ] | 7% Completed | 3.42 s
[###                                     ] | 9% Completed | 3.89 s
[###                                     ] | 9% Completed | 4.31 s
[####                                    ] | 11% Completed | 4.44 s
[#####                                   ] | 12% Completed | 4.79 s
[#####                                   ] | 12% Completed | 4.91 s
[#####                                   ] | 12% Completed | 5.53 s
[#####                                   ] | 14% Completed | 5.77 s
[#####                                   ] | 14% Completed | 5.98 s
[######                                  ] | 16% Completed | 6.49 s
[######                                  ] | 16% Completed | 6.62 s
[######                                  ] | 16% Completed | 6.73 s
[#######                                 ] | 19% Completed | 7.53 s
[#######                                 ] | 19% Completed | 7.65 s
[#######                                 ] | 19% Completed | 7.88 s
[#########                               ] | 22% Completed | 8.18 s
[#########                               ] | 22% Completed | 8.88 s
[##########                              ] | 25% Completed | 9.20 s
[##########                              ] | 25% Completed | 9.31 s
[##########                              ] | 26% Completed | 9.59 s
[###########                             ] | 28% Completed | 9.71 s
[###########                             ] | 28% Completed | 9.86 s
[###########                             ] | 28% Completed | 10.01 s
[###########                             ] | 28% Completed | 10.19 s
[###########                             ] | 28% Completed | 10.83 s
[############                            ] | 30% Completed | 10.95 s
[############                            ] | 30% Completed | 11.16 s
[#############                           ] | 33% Completed | 11.35 s
[#############                           ] | 33% Completed | 11.87 s
[#############                           ] | 33% Completed | 11.99 s
[##############                          ] | 35% Completed | 12.14 s
[##############                          ] | 35% Completed | 12.33 s
[##############                          ] | 35% Completed | 12.76 s
[###############                         ] | 38% Completed | 13.34 s
[###############                         ] | 38% Completed | 13.56 s
[###############                         ] | 39% Completed | 13.76 s
[################                        ] | 40% Completed | 13.90 s
[################                        ] | 42% Completed | 14.66 s
[#################                       ] | 43% Completed | 14.95 s
[#################                       ] | 43% Completed | 15.27 s
[##################                      ] | 46% Completed | 15.40 s
[##################                      ] | 46% Completed | 15.62 s
[##################                      ] | 46% Completed | 16.00 s
[##################                      ] | 46% Completed | 16.30 s
[##################                      ] | 46% Completed | 16.49 s
[###################                     ] | 47% Completed | 16.65 s
[###################                     ] | 49% Completed | 16.76 s
[####################                    ] | 50% Completed | 17.19 s
[####################                    ] | 50% Completed | 17.67 s
[####################                    ] | 50% Completed | 17.84 s
[####################                    ] | 50% Completed | 17.99 s
[#####################                   ] | 53% Completed | 18.11 s
[#####################                   ] | 54% Completed | 18.49 s
[#######################                 ] | 57% Completed | 19.28 s
[#######################                 ] | 57% Completed | 19.58 s
[#######################                 ] | 57% Completed | 19.87 s
[#######################                 ] | 57% Completed | 20.05 s
[########################                ] | 60% Completed | 20.44 s
[########################                ] | 60% Completed | 20.71 s
[########################                ] | 61% Completed | 21.02 s
[########################                ] | 61% Completed | 21.18 s
[########################                ] | 61% Completed | 21.29 s
[########################                ] | 61% Completed | 21.43 s
[#########################               ] | 63% Completed | 21.54 s
[##########################              ] | 66% Completed | 22.19 s
[##########################              ] | 66% Completed | 22.67 s
[###########################             ] | 67% Completed | 22.94 s
[###########################             ] | 67% Completed | 23.07 s
[############################            ] | 70% Completed | 23.41 s
[############################            ] | 70% Completed | 23.68 s
[############################            ] | 70% Completed | 24.25 s
[############################            ] | 71% Completed | 24.61 s
[############################            ] | 71% Completed | 24.80 s
[#############################           ] | 74% Completed | 25.13 s
[#############################           ] | 74% Completed | 25.38 s
[##############################          ] | 76% Completed | 26.02 s
[##############################          ] | 76% Completed | 26.20 s
[###############################         ] | 78% Completed | 26.46 s
[################################        ] | 80% Completed | 26.99 s
[################################        ] | 81% Completed | 27.13 s
[################################        ] | 81% Completed | 28.20 s
[#################################       ] | 84% Completed | 28.67 s
[##################################      ] | 87% Completed | 29.19 s
