
[                                        ] | 0% Completed | 219.34 us
[                                        ] | 0% Completed | 434.54 ms
[                                        ] | 0% Completed | 1.24 s
[#                                       ] | 2% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.67 s
[####                                    ] | 10% Completed | 2.24 s
[####                                    ] | 10% Completed | 2.43 s
[####                                    ] | 10% Completed | 2.72 s
[######                                  ] | 15% Completed | 2.91 s
[######                                  ] | 15% Completed | 3.04 s
[######                                  ] | 15% Completed | 3.34 s
[########                                ] | 20% Completed | 3.88 s
[########                                ] | 20% Completed | 4.01 s
[########                                ] | 20% Completed | 4.20 s
[########                                ] | 20% Completed | 4.44 s
[#########                               ] | 22% Completed | 4.58 s
[##########                              ] | 25% Completed | 4.76 s
[##########                              ] | 25% Completed | 5.20 s
[##########                              ] | 25% Completed | 5.38 s
[###########                             ] | 27% Completed | 5.64 s
[############                            ] | 30% Completed | 5.78 s
[############                            ] | 30% Completed | 5.95 s
[############                            ] | 30% Completed | 6.16 s
[#############                           ] | 32% Completed | 6.40 s
[##############                          ] | 35% Completed | 6.71 s
[################                        ] | 40% Completed | 7.23 s
[################                        ] | 40% Completed | 7.81 s
[################                        ] | 40% Completed | 7.93 s
[##################                      ] | 45% Completed | 8.04 s
[###################                     ] | 47% Completed | 9.27 s
[#####################                   ] | 52% Completed | 9.44 s
[######################                  ] | 55% Completed | 9.76 s
[######################                  ] | 55% Completed | 10.01 s
[######################                  ] | 55% Completed | 10.12 s
[#######################                 ] | 57% Completed | 10.57 s
[########################                ] | 60% Completed | 11.38 s
[##########################              ] | 65% Completed | 11.61 s
[###########################             ] | 67% Completed | 11.78 s
[###########################             ] | 67% Completed | 12.14 s
[###########################             ] | 67% Completed | 12.26 s
[###########################             ] | 67% Completed | 12.41 s
[###########################             ] | 67% Completed | 12.67 s
[##############################          ] | 75% Completed | 12.89 s
[##############################          ] | 75% Completed | 13.53 s
[##############################          ] | 75% Completed | 13.90 s
[################################        ] | 80% Completed | 14.32 s
[################################        ] | 80% Completed | 14.56 s
[#################################       ] | 82% Completed | 14.73 s
[##################################      ] | 85% Completed | 14.95 s
[##################################      ] | 85% Completed | 15.13 s
[##################################      ] | 85% Completed | 15.30 s
[####################################    ] | 90% Completed | 15.53 s
[####################################    ] | 90% Completed | 16.27 s
