
[                                        ] | 0% Completed | 207.99 us
[                                        ] | 0% Completed | 358.11 ms
[                                        ] | 0% Completed | 791.60 ms
[                                        ] | 0% Completed | 983.02 ms
[#                                       ] | 2% Completed | 1.51 s
[##                                      ] | 5% Completed | 1.77 s
[##                                      ] | 5% Completed | 2.04 s
[##                                      ] | 5% Completed | 2.15 s
[####                                    ] | 10% Completed | 2.49 s
[####                                    ] | 10% Completed | 2.87 s
[####                                    ] | 10% Completed | 3.28 s
[#####                                   ] | 12% Completed | 3.42 s
[#####                                   ] | 12% Completed | 3.60 s
[######                                  ] | 15% Completed | 3.98 s
[########                                ] | 20% Completed | 5.15 s
[###########                             ] | 27% Completed | 5.96 s
[###########                             ] | 27% Completed | 6.56 s
[############                            ] | 30% Completed | 6.76 s
[#############                           ] | 32% Completed | 7.02 s
[#############                           ] | 32% Completed | 7.45 s
[###############                         ] | 37% Completed | 7.79 s
[###############                         ] | 37% Completed | 7.95 s
[###############                         ] | 37% Completed | 8.07 s
[###############                         ] | 37% Completed | 8.22 s
[###############                         ] | 37% Completed | 8.41 s
[################                        ] | 40% Completed | 8.80 s
[#################                       ] | 42% Completed | 8.91 s
[##################                      ] | 45% Completed | 9.17 s
[###################                     ] | 47% Completed | 9.49 s
[###################                     ] | 47% Completed | 10.08 s
[###################                     ] | 47% Completed | 10.55 s
[#####################                   ] | 52% Completed | 10.78 s
[######################                  ] | 55% Completed | 10.96 s
[######################                  ] | 55% Completed | 11.31 s
[#######################                 ] | 57% Completed | 11.90 s
[########################                ] | 60% Completed | 12.06 s
[########################                ] | 60% Completed | 12.77 s
[#########################               ] | 62% Completed | 12.98 s
[#########################               ] | 62% Completed | 13.12 s
[##########################              ] | 65% Completed | 13.23 s
[###########################             ] | 67% Completed | 13.48 s
[############################            ] | 70% Completed | 13.82 s
[############################            ] | 70% Completed | 14.30 s
[############################            ] | 70% Completed | 14.72 s
[############################            ] | 70% Completed | 14.90 s
[###############################         ] | 77% Completed | 15.38 s
[################################        ] | 80% Completed | 16.06 s
[################################        ] | 80% Completed | 16.59 s
[################################        ] | 80% Completed | 16.70 s
[##################################      ] | 85% Completed | 17.01 s
[##################################      ] | 85% Completed | 17.14 s
