
[                                        ] | 0% Completed | 343.71 us
[                                        ] | 0% Completed | 105.83 ms
[                                        ] | 0% Completed | 216.15 ms
[                                        ] | 0% Completed | 316.74 ms
[                                        ] | 0% Completed | 425.86 ms
[                                        ] | 0% Completed | 529.20 ms
[                                        ] | 0% Completed | 629.45 ms
[                                        ] | 0% Completed | 729.91 ms
[                                        ] | 0% Completed | 832.52 ms
[                                        ] | 0% Completed | 937.33 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.12 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.59 s
[                                        ] | 0% Completed | 4.70 s
[                                        ] | 0% Completed | 4.80 s
[                                        ] | 0% Completed | 4.92 s
[                                        ] | 0% Completed | 5.02 s
[                                        ] | 0% Completed | 5.12 s
[                                        ] | 0% Completed | 5.22 s
[                                        ] | 0% Completed | 5.32 s
[                                        ] | 0% Completed | 5.42 s
[                                        ] | 0% Completed | 5.54 s
[                                        ] | 0% Completed | 5.65 s
[                                        ] | 0% Completed | 5.75 s
[                                        ] | 0% Completed | 5.86 s
[                                        ] | 0% Completed | 5.96 s
[                                        ] | 0% Completed | 6.06 s
[                                        ] | 0% Completed | 6.16 s
[                                        ] | 0% Completed | 6.26 s
[                                        ] | 0% Completed | 6.36 s
[                                        ] | 0% Completed | 6.46 s
[                                        ] | 0% Completed | 6.56 s
[                                        ] | 0% Completed | 6.66 s
[                                        ] | 0% Completed | 6.77 s
[                                        ] | 0% Completed | 6.87 s
[                                        ] | 0% Completed | 6.97 s
[                                        ] | 0% Completed | 7.07 s
[                                        ] | 0% Completed | 7.17 s
[                                        ] | 0% Completed | 7.27 s
[                                        ] | 0% Completed | 7.37 s
[                                        ] | 0% Completed | 7.47 s
[                                        ] | 0% Completed | 7.57 s
[                                        ] | 0% Completed | 7.67 s
[                                        ] | 0% Completed | 7.77 s
[                                        ] | 0% Completed | 7.87 s
[                                        ] | 0% Completed | 7.97 s
[                                        ] | 0% Completed | 8.07 s
[                                        ] | 0% Completed | 8.17 s
[                                        ] | 0% Completed | 8.28 s
[                                        ] | 0% Completed | 8.38 s
[                                        ] | 0% Completed | 8.48 s
[                                        ] | 0% Completed | 8.58 s
[                                        ] | 0% Completed | 8.72 s
[                                        ] | 0% Completed | 8.82 s
[                                        ] | 0% Completed | 8.92 s
[                                        ] | 0% Completed | 9.03 s
[                                        ] | 0% Completed | 9.13 s
[                                        ] | 0% Completed | 9.23 s
[                                        ] | 0% Completed | 9.33 s
[                                        ] | 0% Completed | 9.43 s
[                                        ] | 0% Completed | 9.53 s
[                                        ] | 0% Completed | 9.63 s
[                                        ] | 0% Completed | 9.73 s
[                                        ] | 0% Completed | 9.83 s
[                                        ] | 0% Completed | 9.93 s
[                                        ] | 0% Completed | 10.03 s
[                                        ] | 1% Completed | 10.13 s
[#                                       ] | 2% Completed | 10.24 s
[#                                       ] | 4% Completed | 10.34 s
[##                                      ] | 5% Completed | 10.44 s
[##                                      ] | 7% Completed | 10.54 s
[###                                     ] | 8% Completed | 10.64 s
[###                                     ] | 9% Completed | 10.74 s
[####                                    ] | 11% Completed | 10.85 s
[####                                    ] | 11% Completed | 10.95 s
[#####                                   ] | 13% Completed | 11.05 s
[#####                                   ] | 14% Completed | 11.15 s
[######                                  ] | 15% Completed | 11.26 s
[######                                  ] | 17% Completed | 11.36 s
[#######                                 ] | 18% Completed | 11.46 s
[#######                                 ] | 19% Completed | 11.56 s
[########                                ] | 20% Completed | 11.66 s
[########                                ] | 22% Completed | 11.76 s
[#########                               ] | 23% Completed | 11.86 s
[#########                               ] | 24% Completed | 11.96 s
[##########                              ] | 26% Completed | 12.06 s
[##########                              ] | 27% Completed | 12.16 s
[###########                             ] | 28% Completed | 12.26 s
[############                            ] | 30% Completed | 12.36 s
[############                            ] | 31% Completed | 12.46 s
[#############                           ] | 32% Completed | 12.56 s
[#############                           ] | 33% Completed | 12.67 s
[##############                          ] | 35% Completed | 12.77 s
[##############                          ] | 36% Completed | 12.87 s
[###############                         ] | 38% Completed | 12.97 s
[###############                         ] | 39% Completed | 13.07 s
[################                        ] | 40% Completed | 13.17 s
[################                        ] | 41% Completed | 13.27 s
[#################                       ] | 42% Completed | 13.37 s
[#################                       ] | 44% Completed | 13.47 s
[##################                      ] | 45% Completed | 13.57 s
[##################                      ] | 46% Completed | 13.67 s
[###################                     ] | 47% Completed | 13.78 s
