
[                                        ] | 0% Completed | 324.21 us
[                                        ] | 0% Completed | 107.98 ms
[                                        ] | 0% Completed | 242.19 ms
[                                        ] | 0% Completed | 359.31 ms
[                                        ] | 0% Completed | 529.45 ms
[                                        ] | 0% Completed | 814.25 ms
[                                        ] | 0% Completed | 921.13 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 1% Completed | 2.75 s
[                                        ] | 1% Completed | 2.89 s
[                                        ] | 1% Completed | 3.05 s
[                                        ] | 1% Completed | 3.19 s
[                                        ] | 1% Completed | 3.30 s
[                                        ] | 1% Completed | 3.58 s
[                                        ] | 1% Completed | 3.74 s
[                                        ] | 1% Completed | 3.88 s
[                                        ] | 1% Completed | 4.03 s
[                                        ] | 1% Completed | 4.19 s
[                                        ] | 1% Completed | 4.31 s
[                                        ] | 1% Completed | 5.18 s
[                                        ] | 1% Completed | 5.31 s
[                                        ] | 1% Completed | 5.43 s
[                                        ] | 1% Completed | 5.57 s
[                                        ] | 2% Completed | 5.68 s
[                                        ] | 2% Completed | 5.80 s
[                                        ] | 2% Completed | 6.04 s
[                                        ] | 2% Completed | 6.17 s
[                                        ] | 2% Completed | 6.43 s
[                                        ] | 2% Completed | 6.55 s
[                                        ] | 2% Completed | 6.79 s
[#                                       ] | 2% Completed | 6.90 s
[#                                       ] | 2% Completed | 7.01 s
[#                                       ] | 2% Completed | 7.15 s
[#                                       ] | 2% Completed | 7.31 s
[#                                       ] | 2% Completed | 7.55 s
[#                                       ] | 2% Completed | 7.68 s
[#                                       ] | 2% Completed | 7.81 s
[#                                       ] | 2% Completed | 8.10 s
[#                                       ] | 3% Completed | 8.26 s
[#                                       ] | 3% Completed | 8.45 s
[#                                       ] | 3% Completed | 8.58 s
[#                                       ] | 3% Completed | 8.77 s
[#                                       ] | 3% Completed | 8.92 s
[#                                       ] | 3% Completed | 9.02 s
[#                                       ] | 3% Completed | 9.20 s
[#                                       ] | 3% Completed | 9.37 s
[#                                       ] | 4% Completed | 9.54 s
[#                                       ] | 4% Completed | 9.68 s
[#                                       ] | 4% Completed | 9.83 s
[#                                       ] | 4% Completed | 9.94 s
[#                                       ] | 4% Completed | 10.11 s
[#                                       ] | 4% Completed | 10.27 s
[#                                       ] | 4% Completed | 10.44 s
[#                                       ] | 4% Completed | 10.59 s
[#                                       ] | 4% Completed | 10.70 s
[#                                       ] | 4% Completed | 10.88 s
[#                                       ] | 4% Completed | 11.02 s
[#                                       ] | 4% Completed | 11.14 s
[#                                       ] | 4% Completed | 11.29 s
[#                                       ] | 4% Completed | 11.40 s
[#                                       ] | 4% Completed | 11.57 s
[#                                       ] | 4% Completed | 11.68 s
[#                                       ] | 4% Completed | 11.80 s
[##                                      ] | 5% Completed | 12.53 s
[##                                      ] | 5% Completed | 12.85 s
[##                                      ] | 5% Completed | 13.04 s
[##                                      ] | 5% Completed | 13.15 s
[##                                      ] | 5% Completed | 13.30 s
[##                                      ] | 5% Completed | 13.44 s
[##                                      ] | 5% Completed | 13.61 s
[##                                      ] | 5% Completed | 13.74 s
[##                                      ] | 5% Completed | 13.84 s
[##                                      ] | 5% Completed | 13.98 s
[##                                      ] | 5% Completed | 14.28 s
[##                                      ] | 5% Completed | 14.46 s
[##                                      ] | 5% Completed | 14.62 s
[##                                      ] | 5% Completed | 14.74 s
[##                                      ] | 5% Completed | 14.87 s
[##                                      ] | 5% Completed | 14.99 s
[##                                      ] | 6% Completed | 15.12 s
[##                                      ] | 6% Completed | 15.26 s
[##                                      ] | 6% Completed | 15.45 s
[##                                      ] | 6% Completed | 15.57 s
[##                                      ] | 6% Completed | 15.73 s
[##                                      ] | 6% Completed | 15.89 s
[##                                      ] | 6% Completed | 16.02 s
[##                                      ] | 6% Completed | 16.21 s
[##                                      ] | 6% Completed | 16.32 s
[##                                      ] | 7% Completed | 16.51 s
[##                                      ] | 7% Completed | 16.71 s
[##                                      ] | 7% Completed | 16.82 s
[##                                      ] | 7% Completed | 16.94 s
[##                                      ] | 7% Completed | 17.05 s
[##                                      ] | 7% Completed | 17.20 s
[##                                      ] | 7% Completed | 17.34 s
[##                                      ] | 7% Completed | 17.45 s
[##                                      ] | 7% Completed | 17.61 s
[###                                     ] | 7% Completed | 17.91 s
[###                                     ] | 7% Completed | 18.05 s
[###                                     ] | 7% Completed | 18.15 s
[###                                     ] | 7% Completed | 18.28 s
[###                                     ] | 7% Completed | 18.44 s
[###                                     ] | 7% Completed | 18.55 s
[###                                     ] | 7% Completed | 18.67 s
[###                                     ] | 8% Completed | 18.84 s
[###                                     ] | 8% Completed | 18.99 s
[###                                     ] | 8% Completed | 19.12 s
[###                                     ] | 8% Completed | 19.79 s
[###                                     ] | 8% Completed | 19.91 s
[###                                     ] | 8% Completed | 20.01 s
[###                                     ] | 8% Completed | 20.19 s
[###                                     ] | 8% Completed | 20.32 s
[###                                     ] | 8% Completed | 20.45 s
[###                                     ] | 8% Completed | 20.56 s
[###                                     ] | 8% Completed | 20.69 s
[###                                     ] | 8% Completed | 20.82 s
[###                                     ] | 8% Completed | 20.92 s
[###                                     ] | 8% Completed | 21.17 s
[###                                     ] | 8% Completed | 21.32 s
[###                                     ] | 8% Completed | 21.67 s
[###                                     ] | 8% Completed | 21.79 s
[###                                     ] | 9% Completed | 21.91 s
[###                                     ] | 9% Completed | 22.08 s
[###                                     ] | 9% Completed | 22.21 s
[###                                     ] | 9% Completed | 22.33 s
[###                                     ] | 9% Completed | 22.45 s
[###                                     ] | 9% Completed | 22.74 s
[###                                     ] | 9% Completed | 22.85 s
[###                                     ] | 9% Completed | 22.95 s
[###                                     ] | 9% Completed | 23.07 s
[####                                    ] | 10% Completed | 23.19 s
[####                                    ] | 10% Completed | 23.30 s
[####                                    ] | 10% Completed | 23.42 s
[####                                    ] | 10% Completed | 23.59 s
[####                                    ] | 10% Completed | 23.74 s
[####                                    ] | 10% Completed | 23.94 s
[####                                    ] | 10% Completed | 24.09 s
[####                                    ] | 10% Completed | 24.24 s
[####                                    ] | 10% Completed | 24.36 s
[####                                    ] | 10% Completed | 24.50 s
[####                                    ] | 10% Completed | 24.85 s
[####                                    ] | 10% Completed | 25.12 s
[####                                    ] | 10% Completed | 25.24 s
[####                                    ] | 10% Completed | 25.40 s
[####                                    ] | 10% Completed | 25.51 s
[####                                    ] | 11% Completed | 25.64 s
[####                                    ] | 11% Completed | 25.76 s
[####                                    ] | 11% Completed | 25.87 s
[####                                    ] | 11% Completed | 26.14 s
[####                                    ] | 11% Completed | 26.32 s
[####                                    ] | 11% Completed | 27.02 s
[####                                    ] | 11% Completed | 27.13 s
[####                                    ] | 11% Completed | 27.25 s
[####                                    ] | 11% Completed | 27.37 s
[####                                    ] | 11% Completed | 27.50 s
[####                                    ] | 11% Completed | 27.62 s
[####                                    ] | 11% Completed | 27.87 s
[####                                    ] | 11% Completed | 28.11 s
[####                                    ] | 11% Completed | 28.27 s
[####                                    ] | 11% Completed | 28.43 s
[####                                    ] | 11% Completed | 28.67 s
[####                                    ] | 12% Completed | 28.78 s
[#####                                   ] | 12% Completed | 28.90 s
[#####                                   ] | 12% Completed | 29.09 s
[#####                                   ] | 12% Completed | 29.19 s
[#####                                   ] | 12% Completed | 29.38 s
[#####                                   ] | 12% Completed | 29.58 s
[#####                                   ] | 12% Completed | 29.71 s
[#####                                   ] | 12% Completed | 29.84 s
[#####                                   ] | 12% Completed | 30.03 s
[#####                                   ] | 13% Completed | 30.23 s
[#####                                   ] | 13% Completed | 30.36 s
[#####                                   ] | 13% Completed | 30.54 s
[#####                                   ] | 13% Completed | 30.66 s
[#####                                   ] | 13% Completed | 30.81 s
[#####                                   ] | 13% Completed | 30.95 s
[#####                                   ] | 13% Completed | 31.13 s
[#####                                   ] | 13% Completed | 31.28 s
[#####                                   ] | 13% Completed | 31.45 s
[#####                                   ] | 13% Completed | 31.57 s
[#####                                   ] | 13% Completed | 31.72 s
[#####                                   ] | 13% Completed | 31.92 s
