
[                                        ] | 0% Completed | 307.50 us
[                                        ] | 0% Completed | 111.68 ms
[                                        ] | 0% Completed | 239.35 ms
[                                        ] | 0% Completed | 358.38 ms
[                                        ] | 0% Completed | 475.26 ms
[                                        ] | 0% Completed | 589.43 ms
[                                        ] | 0% Completed | 692.04 ms
[                                        ] | 0% Completed | 806.93 ms
[                                        ] | 0% Completed | 915.03 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 1% Completed | 3.17 s
[                                        ] | 1% Completed | 3.30 s
[                                        ] | 1% Completed | 3.44 s
[                                        ] | 1% Completed | 3.55 s
[                                        ] | 1% Completed | 3.69 s
[                                        ] | 1% Completed | 3.81 s
[                                        ] | 1% Completed | 3.97 s
[                                        ] | 1% Completed | 4.12 s
[                                        ] | 1% Completed | 4.23 s
[                                        ] | 1% Completed | 4.36 s
[                                        ] | 1% Completed | 4.51 s
[                                        ] | 1% Completed | 4.63 s
[                                        ] | 1% Completed | 4.76 s
[                                        ] | 1% Completed | 4.88 s
[                                        ] | 1% Completed | 4.99 s
[                                        ] | 1% Completed | 5.12 s
[                                        ] | 1% Completed | 5.23 s
[                                        ] | 1% Completed | 5.34 s
[                                        ] | 1% Completed | 5.45 s
[                                        ] | 1% Completed | 5.57 s
[                                        ] | 1% Completed | 5.70 s
[                                        ] | 1% Completed | 5.81 s
[                                        ] | 2% Completed | 5.93 s
[                                        ] | 2% Completed | 6.04 s
[                                        ] | 2% Completed | 6.14 s
[                                        ] | 2% Completed | 6.29 s
[                                        ] | 2% Completed | 6.41 s
[                                        ] | 2% Completed | 6.52 s
[                                        ] | 2% Completed | 7.15 s
[                                        ] | 2% Completed | 7.27 s
[                                        ] | 2% Completed | 7.39 s
[                                        ] | 2% Completed | 7.50 s
[                                        ] | 2% Completed | 7.61 s
[                                        ] | 2% Completed | 7.75 s
[                                        ] | 2% Completed | 7.88 s
[#                                       ] | 2% Completed | 7.99 s
[#                                       ] | 2% Completed | 8.13 s
[#                                       ] | 2% Completed | 8.24 s
[#                                       ] | 2% Completed | 8.35 s
[#                                       ] | 2% Completed | 8.46 s
[#                                       ] | 2% Completed | 8.58 s
[#                                       ] | 2% Completed | 8.69 s
[#                                       ] | 2% Completed | 8.79 s
[#                                       ] | 2% Completed | 8.90 s
[#                                       ] | 2% Completed | 9.01 s
[#                                       ] | 2% Completed | 9.12 s
[#                                       ] | 2% Completed | 9.23 s
[#                                       ] | 2% Completed | 9.35 s
[#                                       ] | 2% Completed | 9.46 s
[#                                       ] | 3% Completed | 9.67 s
[#                                       ] | 3% Completed | 9.79 s
[#                                       ] | 3% Completed | 9.91 s
[#                                       ] | 3% Completed | 10.21 s
[#                                       ] | 3% Completed | 10.31 s
[#                                       ] | 3% Completed | 10.42 s
[#                                       ] | 3% Completed | 10.57 s
[#                                       ] | 3% Completed | 10.67 s
[#                                       ] | 3% Completed | 10.82 s
[#                                       ] | 3% Completed | 10.95 s
[#                                       ] | 3% Completed | 11.07 s
[#                                       ] | 3% Completed | 11.18 s
[#                                       ] | 3% Completed | 11.30 s
[#                                       ] | 4% Completed | 11.40 s
[#                                       ] | 4% Completed | 11.51 s
[#                                       ] | 4% Completed | 11.63 s
[#                                       ] | 4% Completed | 11.73 s
[#                                       ] | 4% Completed | 11.86 s
[#                                       ] | 4% Completed | 12.04 s
[#                                       ] | 4% Completed | 12.16 s
[#                                       ] | 4% Completed | 12.27 s
[#                                       ] | 4% Completed | 12.39 s
[#                                       ] | 4% Completed | 12.50 s
[#                                       ] | 4% Completed | 12.63 s
[#                                       ] | 4% Completed | 12.73 s
[#                                       ] | 4% Completed | 12.88 s
[#                                       ] | 4% Completed | 13.03 s
[#                                       ] | 4% Completed | 13.14 s
[#                                       ] | 4% Completed | 13.25 s
[#                                       ] | 4% Completed | 13.44 s
[#                                       ] | 4% Completed | 13.55 s
[#                                       ] | 4% Completed | 13.67 s
[#                                       ] | 4% Completed | 13.78 s
[#                                       ] | 4% Completed | 13.91 s
[##                                      ] | 5% Completed | 14.01 s
[##                                      ] | 5% Completed | 14.20 s
[##                                      ] | 5% Completed | 14.32 s
[##                                      ] | 5% Completed | 14.45 s
[##                                      ] | 5% Completed | 14.57 s
[##                                      ] | 5% Completed | 14.81 s
[##                                      ] | 5% Completed | 15.55 s
[##                                      ] | 5% Completed | 15.66 s
[##                                      ] | 5% Completed | 15.77 s
[##                                      ] | 5% Completed | 15.87 s
[##                                      ] | 5% Completed | 16.00 s
[##                                      ] | 5% Completed | 16.12 s
[##                                      ] | 5% Completed | 16.24 s
[##                                      ] | 5% Completed | 16.40 s
[##                                      ] | 5% Completed | 16.52 s
[##                                      ] | 5% Completed | 16.68 s
[##                                      ] | 5% Completed | 16.78 s
[##                                      ] | 5% Completed | 16.89 s
[##                                      ] | 5% Completed | 17.00 s
[##                                      ] | 5% Completed | 17.11 s
[##                                      ] | 5% Completed | 17.23 s
[##                                      ] | 5% Completed | 17.38 s
[##                                      ] | 5% Completed | 17.50 s
[##                                      ] | 5% Completed | 17.61 s
[##                                      ] | 6% Completed | 17.73 s
[##                                      ] | 6% Completed | 17.85 s
[##                                      ] | 6% Completed | 17.96 s
[##                                      ] | 6% Completed | 18.07 s
[##                                      ] | 6% Completed | 18.19 s
[##                                      ] | 6% Completed | 18.30 s
[##                                      ] | 6% Completed | 18.41 s
[##                                      ] | 6% Completed | 18.53 s
[##                                      ] | 6% Completed | 18.65 s
[##                                      ] | 6% Completed | 18.76 s
[##                                      ] | 6% Completed | 18.87 s
[##                                      ] | 6% Completed | 19.01 s
[##                                      ] | 6% Completed | 19.12 s
[##                                      ] | 6% Completed | 19.25 s
[##                                      ] | 6% Completed | 19.38 s
[##                                      ] | 6% Completed | 19.53 s
[##                                      ] | 7% Completed | 19.64 s
[##                                      ] | 7% Completed | 19.75 s
[##                                      ] | 7% Completed | 19.87 s
[##                                      ] | 7% Completed | 19.98 s
[##                                      ] | 7% Completed | 20.10 s
[##                                      ] | 7% Completed | 20.22 s
[##                                      ] | 7% Completed | 20.38 s
[##                                      ] | 7% Completed | 20.51 s
[##                                      ] | 7% Completed | 20.61 s
[##                                      ] | 7% Completed | 20.74 s
[##                                      ] | 7% Completed | 20.85 s
[##                                      ] | 7% Completed | 20.97 s
[##                                      ] | 7% Completed | 21.08 s
[###                                     ] | 7% Completed | 21.22 s
[###                                     ] | 7% Completed | 21.34 s
[###                                     ] | 7% Completed | 21.45 s
[###                                     ] | 7% Completed | 21.57 s
[###                                     ] | 7% Completed | 21.68 s
[###                                     ] | 7% Completed | 21.81 s
[###                                     ] | 7% Completed | 21.94 s
[###                                     ] | 7% Completed | 22.04 s
[###                                     ] | 7% Completed | 22.16 s
[###                                     ] | 8% Completed | 22.28 s
[###                                     ] | 8% Completed | 22.41 s
[###                                     ] | 8% Completed | 22.57 s
[###                                     ] | 8% Completed | 22.83 s
[###                                     ] | 8% Completed | 22.96 s
[###                                     ] | 8% Completed | 23.07 s
[###                                     ] | 8% Completed | 23.19 s
[###                                     ] | 8% Completed | 23.31 s
[###                                     ] | 8% Completed | 23.98 s
[###                                     ] | 8% Completed | 24.16 s
[###                                     ] | 8% Completed | 24.28 s
[###                                     ] | 8% Completed | 24.43 s
[###                                     ] | 8% Completed | 24.55 s
[###                                     ] | 8% Completed | 24.70 s
[###                                     ] | 8% Completed | 24.82 s
[###                                     ] | 8% Completed | 24.95 s
[###                                     ] | 8% Completed | 25.06 s
[###                                     ] | 8% Completed | 25.17 s
[###                                     ] | 8% Completed | 25.32 s
[###                                     ] | 8% Completed | 25.48 s
[###                                     ] | 8% Completed | 25.61 s
[###                                     ] | 8% Completed | 25.73 s
[###                                     ] | 9% Completed | 25.83 s
[###                                     ] | 9% Completed | 25.95 s
[###                                     ] | 9% Completed | 26.12 s
[###                                     ] | 9% Completed | 26.24 s
[###                                     ] | 9% Completed | 26.37 s
[###                                     ] | 9% Completed | 26.54 s
[###                                     ] | 9% Completed | 26.65 s
[###                                     ] | 9% Completed | 26.79 s
[###                                     ] | 9% Completed | 26.93 s
[###                                     ] | 9% Completed | 27.05 s
[###                                     ] | 9% Completed | 27.23 s
[###                                     ] | 9% Completed | 27.34 s
[###                                     ] | 9% Completed | 27.45 s
[###                                     ] | 9% Completed | 27.64 s
[###                                     ] | 9% Completed | 27.78 s
[####                                    ] | 10% Completed | 27.89 s
[####                                    ] | 10% Completed | 27.99 s
[####                                    ] | 10% Completed | 28.13 s
[####                                    ] | 10% Completed | 28.26 s
[####                                    ] | 10% Completed | 28.39 s
[####                                    ] | 10% Completed | 28.49 s
