
[                                        ] | 0% Completed | 216.52 us
[                                        ] | 0% Completed | 220.82 ms
[                                        ] | 0% Completed | 378.48 ms
[                                        ] | 0% Completed | 520.95 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.42 s
[#                                       ] | 2% Completed | 2.06 s
[#                                       ] | 2% Completed | 2.17 s
[##                                      ] | 5% Completed | 2.61 s
[##                                      ] | 7% Completed | 2.74 s
[###                                     ] | 8% Completed | 3.09 s
[###                                     ] | 8% Completed | 3.27 s
[###                                     ] | 8% Completed | 3.39 s
[###                                     ] | 8% Completed | 3.95 s
[###                                     ] | 9% Completed | 4.17 s
[###                                     ] | 9% Completed | 4.28 s
[#####                                   ] | 12% Completed | 4.55 s
[#####                                   ] | 12% Completed | 4.67 s
[#####                                   ] | 14% Completed | 5.14 s
[#####                                   ] | 14% Completed | 5.33 s
[#####                                   ] | 14% Completed | 5.46 s
[#######                                 ] | 18% Completed | 6.24 s
[#######                                 ] | 18% Completed | 6.96 s
[#######                                 ] | 18% Completed | 7.16 s
[#######                                 ] | 18% Completed | 7.37 s
[#######                                 ] | 19% Completed | 7.49 s
[#######                                 ] | 19% Completed | 7.63 s
[#########                               ] | 23% Completed | 7.74 s
[#########                               ] | 23% Completed | 7.93 s
[#########                               ] | 23% Completed | 8.17 s
[#########                               ] | 23% Completed | 8.49 s
[#########                               ] | 23% Completed | 8.61 s
[##########                              ] | 25% Completed | 9.13 s
[##########                              ] | 26% Completed | 9.40 s
[##########                              ] | 26% Completed | 9.56 s
[###########                             ] | 29% Completed | 9.98 s
[###########                             ] | 29% Completed | 10.21 s
[###########                             ] | 29% Completed | 10.45 s
[###########                             ] | 29% Completed | 10.61 s
[############                            ] | 30% Completed | 10.73 s
[############                            ] | 30% Completed | 11.01 s
[############                            ] | 30% Completed | 11.20 s
[############                            ] | 32% Completed | 11.34 s
[#############                           ] | 33% Completed | 11.63 s
[#############                           ] | 33% Completed | 12.01 s
[##############                          ] | 35% Completed | 12.22 s
[##############                          ] | 36% Completed | 12.43 s
[##############                          ] | 36% Completed | 12.89 s
[###############                         ] | 38% Completed | 13.43 s
[################                        ] | 40% Completed | 13.66 s
[################                        ] | 40% Completed | 13.79 s
[################                        ] | 40% Completed | 14.48 s
[################                        ] | 42% Completed | 14.62 s
[#################                       ] | 43% Completed | 14.86 s
[#################                       ] | 43% Completed | 14.99 s
[##################                      ] | 46% Completed | 15.16 s
[##################                      ] | 46% Completed | 15.46 s
[##################                      ] | 46% Completed | 15.76 s
[###################                     ] | 47% Completed | 16.24 s
[###################                     ] | 49% Completed | 16.60 s
[###################                     ] | 49% Completed | 16.87 s
[####################                    ] | 52% Completed | 17.04 s
[####################                    ] | 52% Completed | 17.71 s
[######################                  ] | 56% Completed | 18.88 s
[######################                  ] | 56% Completed | 19.09 s
[#######################                 ] | 57% Completed | 19.35 s
[########################                ] | 60% Completed | 19.63 s
[########################                ] | 60% Completed | 19.82 s
[########################                ] | 60% Completed | 19.99 s
[########################                ] | 60% Completed | 20.35 s
[########################                ] | 61% Completed | 20.46 s
[########################                ] | 61% Completed | 20.62 s
[########################                ] | 61% Completed | 20.85 s
[#########################               ] | 63% Completed | 21.06 s
[#########################               ] | 63% Completed | 21.27 s
[#########################               ] | 64% Completed | 21.40 s
[##########################              ] | 66% Completed | 22.00 s
[##########################              ] | 66% Completed | 22.15 s
[##########################              ] | 66% Completed | 22.38 s
[##########################              ] | 66% Completed | 22.82 s
[############################            ] | 70% Completed | 23.03 s
[############################            ] | 71% Completed | 23.34 s
[############################            ] | 71% Completed | 23.66 s
[############################            ] | 71% Completed | 23.98 s
[############################            ] | 71% Completed | 24.14 s
[############################            ] | 71% Completed | 24.41 s
