
[                                        ] | 0% Completed | 255.21 us
[                                        ] | 0% Completed | 105.74 ms
[                                        ] | 0% Completed | 206.31 ms
[                                        ] | 0% Completed | 308.76 ms
[                                        ] | 0% Completed | 418.04 ms
[                                        ] | 0% Completed | 523.58 ms
[                                        ] | 0% Completed | 638.54 ms
[                                        ] | 0% Completed | 749.08 ms
[                                        ] | 0% Completed | 857.97 ms
[                                        ] | 0% Completed | 968.55 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.32 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.54 s
[                                        ] | 0% Completed | 4.64 s
[                                        ] | 0% Completed | 4.75 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.05 s
[                                        ] | 0% Completed | 5.16 s
[                                        ] | 0% Completed | 5.27 s
[                                        ] | 0% Completed | 5.38 s
[                                        ] | 0% Completed | 5.49 s
[                                        ] | 0% Completed | 5.62 s
[                                        ] | 0% Completed | 5.74 s
[                                        ] | 0% Completed | 5.84 s
[                                        ] | 0% Completed | 5.94 s
[                                        ] | 0% Completed | 6.05 s
[                                        ] | 0% Completed | 6.16 s
[                                        ] | 0% Completed | 6.27 s
[                                        ] | 0% Completed | 6.37 s
[                                        ] | 0% Completed | 6.47 s
[                                        ] | 0% Completed | 6.57 s
[                                        ] | 0% Completed | 6.68 s
[                                        ] | 0% Completed | 6.78 s
[                                        ] | 0% Completed | 6.88 s
[                                        ] | 0% Completed | 6.99 s
[                                        ] | 0% Completed | 7.09 s
[                                        ] | 0% Completed | 7.19 s
[                                        ] | 0% Completed | 7.30 s
[                                        ] | 0% Completed | 7.40 s
[                                        ] | 0% Completed | 7.50 s
[                                        ] | 0% Completed | 7.60 s
[                                        ] | 0% Completed | 7.70 s
[                                        ] | 0% Completed | 7.80 s
[                                        ] | 0% Completed | 7.93 s
[                                        ] | 0% Completed | 8.03 s
[                                        ] | 0% Completed | 8.13 s
[                                        ] | 0% Completed | 8.23 s
[                                        ] | 0% Completed | 8.33 s
[                                        ] | 0% Completed | 8.43 s
[                                        ] | 0% Completed | 8.53 s
[                                        ] | 0% Completed | 8.64 s
[                                        ] | 0% Completed | 8.74 s
[                                        ] | 0% Completed | 8.84 s
[                                        ] | 0% Completed | 8.94 s
[                                        ] | 0% Completed | 9.04 s
[                                        ] | 0% Completed | 9.14 s
[                                        ] | 0% Completed | 9.25 s
[                                        ] | 0% Completed | 9.35 s
[                                        ] | 0% Completed | 9.45 s
[                                        ] | 0% Completed | 9.55 s
[                                        ] | 0% Completed | 9.65 s
[                                        ] | 0% Completed | 9.77 s
[                                        ] | 0% Completed | 9.87 s
[                                        ] | 0% Completed | 9.97 s
[                                        ] | 0% Completed | 10.07 s
[                                        ] | 0% Completed | 10.19 s
[                                        ] | 0% Completed | 10.30 s
[                                        ] | 0% Completed | 10.40 s
[                                        ] | 0% Completed | 10.50 s
[                                        ] | 0% Completed | 10.60 s
[                                        ] | 0% Completed | 10.71 s
[                                        ] | 0% Completed | 10.81 s
[                                        ] | 0% Completed | 10.91 s
[                                        ] | 0% Completed | 11.01 s
[                                        ] | 0% Completed | 11.11 s
[                                        ] | 0% Completed | 11.21 s
[                                        ] | 0% Completed | 11.31 s
[                                        ] | 0% Completed | 11.42 s
[                                        ] | 0% Completed | 11.52 s
[                                        ] | 0% Completed | 11.62 s
[                                        ] | 0% Completed | 11.72 s
[                                        ] | 0% Completed | 11.82 s
[                                        ] | 0% Completed | 11.92 s
[                                        ] | 0% Completed | 12.02 s
[                                        ] | 0% Completed | 12.12 s
[                                        ] | 0% Completed | 12.22 s
[                                        ] | 0% Completed | 12.32 s
[                                        ] | 0% Completed | 12.42 s
[                                        ] | 0% Completed | 12.52 s
[                                        ] | 0% Completed | 12.63 s
[                                        ] | 1% Completed | 12.73 s
[#                                       ] | 2% Completed | 12.83 s
[#                                       ] | 3% Completed | 12.93 s
[##                                      ] | 5% Completed | 13.03 s
[##                                      ] | 5% Completed | 13.14 s
[##                                      ] | 6% Completed | 13.24 s
[###                                     ] | 8% Completed | 13.34 s
[###                                     ] | 8% Completed | 13.44 s
[###                                     ] | 9% Completed | 13.54 s
[####                                    ] | 11% Completed | 13.65 s
[####                                    ] | 12% Completed | 13.75 s
[#####                                   ] | 13% Completed | 13.86 s
[#####                                   ] | 14% Completed | 13.96 s
[######                                  ] | 15% Completed | 14.06 s
[######                                  ] | 17% Completed | 14.16 s
[#######                                 ] | 17% Completed | 14.26 s
[#######                                 ] | 19% Completed | 14.36 s
[########                                ] | 20% Completed | 14.46 s
[########                                ] | 21% Completed | 14.56 s
[########                                ] | 22% Completed | 14.66 s
[#########                               ] | 23% Completed | 14.76 s
[#########                               ] | 24% Completed | 14.86 s
[##########                              ] | 25% Completed | 14.96 s
[##########                              ] | 26% Completed | 15.07 s
[###########                             ] | 27% Completed | 15.17 s
[###########                             ] | 28% Completed | 15.27 s
[###########                             ] | 29% Completed | 15.37 s
[############                            ] | 30% Completed | 15.47 s
[############                            ] | 31% Completed | 15.57 s
[#############                           ] | 32% Completed | 15.67 s
[#############                           ] | 33% Completed | 15.78 s
[#############                           ] | 34% Completed | 15.88 s
[##############                          ] | 35% Completed | 15.98 s
[##############                          ] | 36% Completed | 16.09 s
[###############                         ] | 38% Completed | 16.19 s
[###############                         ] | 39% Completed | 16.29 s
[################                        ] | 40% Completed | 16.39 s
[################                        ] | 41% Completed | 16.49 s
[#################                       ] | 42% Completed | 16.59 s
[#################                       ] | 43% Completed | 16.69 s
[#################                       ] | 44% Completed | 16.80 s
[##################                      ] | 45% Completed | 16.90 s
[##################                      ] | 46% Completed | 17.00 s
[###################                     ] | 47% Completed | 17.10 s
[###################                     ] | 48% Completed | 17.20 s
[###################                     ] | 49% Completed | 17.30 s
[####################                    ] | 50% Completed | 17.40 s
[####################                    ] | 51% Completed | 17.50 s
[#####################                   ] | 52% Completed | 17.60 s
[#####################                   ] | 53% Completed | 17.71 s
[#####################                   ] | 54% Completed | 17.81 s
[######################                  ] | 55% Completed | 17.91 s
[######################                  ] | 57% Completed | 18.01 s
[#######################                 ] | 58% Completed | 18.11 s
[#######################                 ] | 59% Completed | 18.21 s
[########################                ] | 60% Completed | 18.32 s
[########################                ] | 61% Completed | 18.42 s
[#########################               ] | 62% Completed | 18.52 s
[#########################               ] | 63% Completed | 18.62 s
[#########################               ] | 64% Completed | 18.72 s
[##########################              ] | 66% Completed | 18.82 s
[##########################              ] | 67% Completed | 18.92 s
[###########################             ] | 67% Completed | 19.03 s
[###########################             ] | 69% Completed | 19.13 s
[############################            ] | 70% Completed | 19.23 s
[############################            ] | 71% Completed | 19.33 s
[############################            ] | 72% Completed | 19.43 s
[#############################           ] | 73% Completed | 19.53 s
[#############################           ] | 74% Completed | 19.63 s
[##############################          ] | 75% Completed | 19.74 s
[##############################          ] | 76% Completed | 19.84 s
[##############################          ] | 76% Completed | 19.94 s
[###############################         ] | 78% Completed | 20.04 s
[###############################         ] | 79% Completed | 20.14 s
[################################        ] | 80% Completed | 20.24 s
[################################        ] | 81% Completed | 20.34 s
[#################################       ] | 82% Completed | 20.44 s
[#################################       ] | 83% Completed | 20.55 s
[#################################       ] | 84% Completed | 20.65 s
[##################################      ] | 85% Completed | 20.75 s
[##################################      ] | 87% Completed | 20.85 s
[###################################     ] | 88% Completed | 20.95 s
[###################################     ] | 88% Completed | 21.05 s
[####################################    ] | 90% Completed | 21.15 s
[####################################    ] | 91% Completed | 21.25 s
[#####################################   ] | 92% Completed | 21.35 s
[#####################################   ] | 93% Completed | 21.45 s
[#####################################   ] | 94% Completed | 21.55 s
[######################################  ] | 95% Completed | 21.65 s
[######################################  ] | 96% Completed | 21.75 s
[####################################### ] | 97% Completed | 21.85 s
[####################################### ] | 98% Completed | 21.95 s
[####################################### ] | 99% Completed | 22.05 s
[########################################] | 100% Completed | 22.15 s

[                                        ] | 0% Completed | 228.81 us
[                                        ] | 1% Completed | 110.58 ms
[#                                       ] | 3% Completed | 210.95 ms
[#                                       ] | 4% Completed | 311.20 ms
[##                                      ] | 6% Completed | 411.49 ms
[###                                     ] | 8% Completed | 512.30 ms
[####                                    ] | 10% Completed | 613.33 ms
[#####                                   ] | 12% Completed | 713.55 ms
[#####                                   ] | 14% Completed | 813.79 ms
[######                                  ] | 15% Completed | 916.02 ms
[#######                                 ] | 17% Completed | 1.02 s
[#######                                 ] | 19% Completed | 1.12 s
[########                                ] | 21% Completed | 1.22 s
[#########                               ] | 23% Completed | 1.32 s
[##########                              ] | 25% Completed | 1.42 s
[##########                              ] | 26% Completed | 1.53 s
[###########                             ] | 28% Completed | 1.63 s
[###########                             ] | 29% Completed | 1.73 s
[############                            ] | 31% Completed | 1.83 s
[#############                           ] | 34% Completed | 1.93 s
[##############                          ] | 35% Completed | 2.03 s
[##############                          ] | 36% Completed | 2.13 s
[###############                         ] | 38% Completed | 2.24 s
[################                        ] | 40% Completed | 2.34 s
[################                        ] | 42% Completed | 2.45 s
[#################                       ] | 43% Completed | 2.55 s
[##################                      ] | 45% Completed | 2.65 s
[##################                      ] | 46% Completed | 2.75 s
[###################                     ] | 48% Completed | 2.85 s
[####################                    ] | 50% Completed | 2.95 s
[####################                    ] | 52% Completed | 3.06 s
[#####################                   ] | 54% Completed | 3.16 s
[######################                  ] | 55% Completed | 3.26 s
[######################                  ] | 57% Completed | 3.36 s
[#######################                 ] | 59% Completed | 3.47 s
[########################                ] | 60% Completed | 3.57 s
[########################                ] | 62% Completed | 3.67 s
[#########################               ] | 64% Completed | 3.77 s
[##########################              ] | 66% Completed | 3.87 s
[###########################             ] | 68% Completed | 3.97 s
[############################            ] | 70% Completed | 4.07 s
[############################            ] | 72% Completed | 4.17 s
[#############################           ] | 73% Completed | 4.28 s
[##############################          ] | 75% Completed | 4.38 s
[##############################          ] | 76% Completed | 4.48 s
[###############################         ] | 78% Completed | 4.58 s
[################################        ] | 80% Completed | 4.69 s
[#################################       ] | 82% Completed | 4.79 s
[#################################       ] | 84% Completed | 4.89 s
[##################################      ] | 85% Completed | 4.99 s
[##################################      ] | 87% Completed | 5.09 s
[###################################     ] | 89% Completed | 5.20 s
[####################################    ] | 91% Completed | 5.30 s
[#####################################   ] | 92% Completed | 5.40 s
[#####################################   ] | 94% Completed | 5.50 s
[######################################  ] | 95% Completed | 5.60 s
[####################################### ] | 98% Completed | 5.70 s
[########################################] | 100% Completed | 5.80 s

[                                        ] | 0% Completed | 267.41 us
[                                        ] | 1% Completed | 108.17 ms
[#                                       ] | 3% Completed | 208.65 ms
[##                                      ] | 6% Completed | 309.65 ms
[###                                     ] | 9% Completed | 409.98 ms
[####                                    ] | 11% Completed | 513.53 ms
[#####                                   ] | 14% Completed | 613.78 ms
[######                                  ] | 16% Completed | 723.47 ms
[#######                                 ] | 19% Completed | 823.71 ms
[########                                ] | 21% Completed | 924.85 ms
[#########                               ] | 24% Completed | 1.03 s
[##########                              ] | 27% Completed | 1.13 s
