
[                                        ] | 0% Completed | 264.52 us
[                                        ] | 0% Completed | 115.57 ms
[                                        ] | 0% Completed | 223.28 ms
[                                        ] | 0% Completed | 341.76 ms
[                                        ] | 0% Completed | 948.05 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 1% Completed | 1.99 s
[                                        ] | 1% Completed | 2.12 s
[                                        ] | 1% Completed | 2.26 s
[                                        ] | 1% Completed | 2.37 s
[                                        ] | 1% Completed | 2.48 s
[                                        ] | 1% Completed | 2.59 s
[                                        ] | 2% Completed | 2.72 s
[                                        ] | 2% Completed | 2.83 s
[                                        ] | 2% Completed | 2.96 s
[                                        ] | 2% Completed | 3.08 s
[                                        ] | 2% Completed | 3.20 s
[                                        ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.42 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.64 s
[#                                       ] | 2% Completed | 3.75 s
[#                                       ] | 2% Completed | 3.86 s
[#                                       ] | 3% Completed | 4.00 s
[#                                       ] | 3% Completed | 4.11 s
[#                                       ] | 3% Completed | 4.23 s
[#                                       ] | 3% Completed | 4.38 s
[#                                       ] | 3% Completed | 4.49 s
[#                                       ] | 3% Completed | 4.61 s
[#                                       ] | 4% Completed | 4.77 s
[#                                       ] | 4% Completed | 4.89 s
[#                                       ] | 4% Completed | 5.01 s
[#                                       ] | 4% Completed | 5.19 s
[#                                       ] | 4% Completed | 5.31 s
[#                                       ] | 4% Completed | 5.42 s
[#                                       ] | 4% Completed | 5.53 s
[#                                       ] | 4% Completed | 5.63 s
[#                                       ] | 4% Completed | 5.75 s
[#                                       ] | 4% Completed | 5.86 s
[##                                      ] | 5% Completed | 5.97 s
[##                                      ] | 5% Completed | 6.10 s
[##                                      ] | 5% Completed | 6.24 s
[##                                      ] | 5% Completed | 6.36 s
[##                                      ] | 5% Completed | 6.48 s
[##                                      ] | 5% Completed | 6.60 s
[##                                      ] | 5% Completed | 6.71 s
[##                                      ] | 5% Completed | 6.82 s
[##                                      ] | 6% Completed | 6.93 s
[##                                      ] | 6% Completed | 7.04 s
[##                                      ] | 6% Completed | 7.15 s
[##                                      ] | 6% Completed | 7.30 s
[##                                      ] | 6% Completed | 7.44 s
[##                                      ] | 6% Completed | 7.56 s
