
[                                        ] | 0% Completed | 206.26 us
[                                        ] | 0% Completed | 118.50 ms
[                                        ] | 0% Completed | 530.80 ms
[                                        ] | 0% Completed | 1.48 s
[##                                      ] | 5% Completed | 1.94 s
[####                                    ] | 10% Completed | 2.37 s
[####                                    ] | 10% Completed | 3.13 s
[####                                    ] | 10% Completed | 3.30 s
[######                                  ] | 15% Completed | 3.67 s
[########                                ] | 20% Completed | 4.67 s
[#########                               ] | 22% Completed | 4.91 s
[#########                               ] | 22% Completed | 5.17 s
[##########                              ] | 25% Completed | 5.30 s
[##########                              ] | 25% Completed | 5.46 s
[##########                              ] | 25% Completed | 5.72 s
[###########                             ] | 27% Completed | 6.41 s
[#############                           ] | 32% Completed | 6.90 s
[##############                          ] | 35% Completed | 7.08 s
[##############                          ] | 35% Completed | 7.30 s
[##############                          ] | 35% Completed | 7.74 s
[##############                          ] | 35% Completed | 8.06 s
[#################                       ] | 42% Completed | 8.24 s
[##################                      ] | 45% Completed | 8.88 s
[##################                      ] | 45% Completed | 9.24 s
[##################                      ] | 45% Completed | 9.48 s
[###################                     ] | 47% Completed | 9.59 s
[###################                     ] | 47% Completed | 9.70 s
[####################                    ] | 50% Completed | 9.82 s
[#####################                   ] | 52% Completed | 10.49 s
[######################                  ] | 55% Completed | 10.96 s
[######################                  ] | 55% Completed | 11.20 s
[########################                ] | 60% Completed | 11.37 s
[########################                ] | 60% Completed | 11.55 s
[########################                ] | 60% Completed | 11.68 s
[########################                ] | 60% Completed | 12.21 s
[########################                ] | 60% Completed | 12.33 s
[###########################             ] | 67% Completed | 12.45 s
[###########################             ] | 67% Completed | 12.87 s
[###########################             ] | 67% Completed | 13.14 s
[###########################             ] | 67% Completed | 13.55 s
[###########################             ] | 67% Completed | 13.73 s
[###########################             ] | 67% Completed | 13.84 s
[###########################             ] | 67% Completed | 14.00 s
[##############################          ] | 75% Completed | 14.18 s
[##############################          ] | 75% Completed | 15.20 s
[#################################       ] | 82% Completed | 15.32 s
[#################################       ] | 82% Completed | 15.92 s
[##################################      ] | 85% Completed | 16.25 s
[##################################      ] | 85% Completed | 16.51 s
[###################################     ] | 87% Completed | 17.33 s
[####################################    ] | 90% Completed | 17.70 s
[####################################    ] | 90% Completed | 17.80 s
[####################################    ] | 90% Completed | 17.97 s
[####################################### ] | 97% Completed | 18.09 s
[####################################### ] | 97% Completed | 18.20 s
[########################################] | 100% Completed | 18.30 s

[                                        ] | 0% Completed | 138.68 us
[                                        ] | 0% Completed | 159.26 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 174.42 us
[                                        ] | 0% Completed | 185.48 ms
[                                        ] | 0% Completed | 490.22 ms
[                                        ] | 0% Completed | 704.10 ms
[                                        ] | 0% Completed | 978.37 ms
[                                        ] | 0% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.88 s
[#                                       ] | 4% Completed | 2.03 s
[##                                      ] | 5% Completed | 2.53 s
[##                                      ] | 5% Completed | 2.93 s
[##                                      ] | 5% Completed | 3.10 s
[##                                      ] | 5% Completed | 3.32 s
[##                                      ] | 5% Completed | 3.62 s
[###                                     ] | 9% Completed | 3.97 s
[####                                    ] | 11% Completed | 4.14 s
[####                                    ] | 11% Completed | 5.19 s
[#####                                   ] | 12% Completed | 5.54 s
[######                                  ] | 15% Completed | 5.67 s
[######                                  ] | 15% Completed | 6.06 s
[######                                  ] | 15% Completed | 6.26 s
[######                                  ] | 16% Completed | 6.41 s
[######                                  ] | 16% Completed | 6.56 s
[######                                  ] | 16% Completed | 6.79 s
[#######                                 ] | 18% Completed | 6.91 s
[#######                                 ] | 18% Completed | 7.66 s
[########                                ] | 21% Completed | 8.18 s
[#########                               ] | 23% Completed | 8.33 s
[#########                               ] | 23% Completed | 9.10 s
[#########                               ] | 23% Completed | 9.22 s
[##########                              ] | 25% Completed | 9.51 s
[##########                              ] | 25% Completed | 9.79 s
[##########                              ] | 25% Completed | 9.95 s
[##########                              ] | 26% Completed | 10.48 s
[###########                             ] | 29% Completed | 10.64 s
[###########                             ] | 29% Completed | 11.03 s
[############                            ] | 30% Completed | 11.68 s
[############                            ] | 32% Completed | 12.21 s
[#############                           ] | 33% Completed | 12.70 s
[#############                           ] | 33% Completed | 12.92 s
[##############                          ] | 36% Completed | 13.17 s
[##############                          ] | 36% Completed | 13.29 s
[###############                         ] | 38% Completed | 13.45 s
[###############                         ] | 38% Completed | 13.92 s
[###############                         ] | 39% Completed | 14.60 s
[################                        ] | 40% Completed | 14.77 s
[################                        ] | 42% Completed | 15.15 s
[################                        ] | 42% Completed | 15.65 s
[##################                      ] | 45% Completed | 15.99 s
[##################                      ] | 45% Completed | 16.33 s
[###################                     ] | 47% Completed | 16.64 s
[###################                     ] | 47% Completed | 17.12 s
[###################                     ] | 49% Completed | 17.72 s
[####################                    ] | 50% Completed | 18.05 s
[####################                    ] | 50% Completed | 18.16 s
[#####################                   ] | 53% Completed | 18.53 s
[#####################                   ] | 53% Completed | 19.10 s
[#####################                   ] | 53% Completed | 19.46 s
[#####################                   ] | 53% Completed | 19.57 s
[######################                  ] | 56% Completed | 19.72 s
[######################                  ] | 56% Completed | 19.93 s
[#######################                 ] | 59% Completed | 20.08 s
[#######################                 ] | 59% Completed | 20.93 s
[#######################                 ] | 59% Completed | 21.49 s
[########################                ] | 60% Completed | 21.63 s
[#########################               ] | 64% Completed | 22.31 s
[#########################               ] | 64% Completed | 23.00 s
[##########################              ] | 66% Completed | 23.32 s
[###########################             ] | 69% Completed | 23.49 s
[###########################             ] | 69% Completed | 23.90 s
[###########################             ] | 69% Completed | 24.25 s
[############################            ] | 70% Completed | 24.46 s
[############################            ] | 70% Completed | 24.63 s
[############################            ] | 70% Completed | 25.03 s
[############################            ] | 70% Completed | 25.44 s
[#############################           ] | 73% Completed | 25.59 s
[##############################          ] | 76% Completed | 26.07 s
[##############################          ] | 76% Completed | 26.51 s
[##############################          ] | 76% Completed | 26.65 s
[##############################          ] | 76% Completed | 26.95 s
[##############################          ] | 77% Completed | 27.38 s
[###############################         ] | 78% Completed | 27.53 s
[################################        ] | 80% Completed | 27.74 s
[################################        ] | 80% Completed | 27.89 s
[################################        ] | 80% Completed | 28.03 s
[################################        ] | 81% Completed | 28.15 s
[################################        ] | 81% Completed | 28.35 s
[################################        ] | 81% Completed | 28.67 s
[#################################       ] | 83% Completed | 28.78 s
[#################################       ] | 83% Completed | 28.89 s
[#################################       ] | 84% Completed | 29.12 s
