
[                                        ] | 0% Completed | 218.69 us
[                                        ] | 0% Completed | 296.61 ms
[                                        ] | 0% Completed | 988.55 ms
[                                        ] | 0% Completed | 1.25 s
[#                                       ] | 2% Completed | 2.10 s
[##                                      ] | 5% Completed | 2.38 s
[#####                                   ] | 12% Completed | 2.68 s
[#####                                   ] | 12% Completed | 2.84 s
[#####                                   ] | 12% Completed | 3.08 s
[#####                                   ] | 12% Completed | 3.37 s
[#####                                   ] | 12% Completed | 3.71 s
[#####                                   ] | 12% Completed | 3.95 s
[########                                ] | 20% Completed | 4.09 s
[########                                ] | 20% Completed | 4.34 s
[########                                ] | 20% Completed | 4.80 s
[########                                ] | 20% Completed | 4.91 s
[###########                             ] | 27% Completed | 5.13 s
[###########                             ] | 27% Completed | 5.23 s
[###########                             ] | 27% Completed | 5.52 s
[###########                             ] | 27% Completed | 5.84 s
[############                            ] | 30% Completed | 6.21 s
[#############                           ] | 32% Completed | 6.41 s
[#############                           ] | 32% Completed | 6.61 s
[#############                           ] | 32% Completed | 6.78 s
[#############                           ] | 32% Completed | 7.11 s
[###############                         ] | 37% Completed | 7.22 s
[###############                         ] | 37% Completed | 7.44 s
[################                        ] | 40% Completed | 7.67 s
[################                        ] | 40% Completed | 7.89 s
[#################                       ] | 42% Completed | 8.04 s
[#################                       ] | 42% Completed | 8.25 s
[#################                       ] | 42% Completed | 8.36 s
[#################                       ] | 42% Completed | 8.57 s
[#################                       ] | 42% Completed | 8.77 s
[##################                      ] | 45% Completed | 9.06 s
[###################                     ] | 47% Completed | 9.17 s
[####################                    ] | 50% Completed | 9.69 s
[#####################                   ] | 52% Completed | 9.97 s
[#####################                   ] | 52% Completed | 10.07 s
[######################                  ] | 55% Completed | 10.23 s
[######################                  ] | 55% Completed | 10.94 s
[######################                  ] | 55% Completed | 11.13 s
[########################                ] | 60% Completed | 11.30 s
[#########################               ] | 62% Completed | 11.56 s
[#########################               ] | 62% Completed | 11.83 s
[#########################               ] | 62% Completed | 12.11 s
[#########################               ] | 62% Completed | 12.27 s
[#########################               ] | 62% Completed | 12.40 s
[#########################               ] | 62% Completed | 12.56 s
[############################            ] | 70% Completed | 12.87 s
[############################            ] | 70% Completed | 13.12 s
[#############################           ] | 72% Completed | 13.52 s
[#############################           ] | 72% Completed | 14.17 s
[#############################           ] | 72% Completed | 14.35 s
[##############################          ] | 75% Completed | 14.61 s
[#################################       ] | 82% Completed | 14.87 s
[#################################       ] | 82% Completed | 15.62 s
[###################################     ] | 87% Completed | 15.82 s
[###################################     ] | 87% Completed | 16.12 s
[###################################     ] | 87% Completed | 16.50 s
[###################################     ] | 87% Completed | 16.72 s
[###################################     ] | 87% Completed | 16.93 s
[######################################  ] | 95% Completed | 17.18 s
[######################################  ] | 95% Completed | 17.47 s
[####################################### ] | 97% Completed | 17.59 s
[####################################### ] | 97% Completed | 17.70 s
[########################################] | 100% Completed | 17.80 s

[                                        ] | 0% Completed | 119.65 us
[                                        ] | 0% Completed | 133.60 ms
[                                        ] | 0% Completed | 844.04 ms
[                                        ] | 0% Completed | 945.36 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.40 s
[########################################] | 100% Completed | 2.51 s

[                                        ] | 0% Completed | 155.94 us
[                                        ] | 0% Completed | 312.11 ms
[                                        ] | 0% Completed | 601.17 ms
[                                        ] | 0% Completed | 814.83 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 1% Completed | 1.65 s
[#                                       ] | 2% Completed | 1.80 s
[##                                      ] | 5% Completed | 1.96 s
[##                                      ] | 5% Completed | 2.16 s
[##                                      ] | 5% Completed | 2.39 s
[##                                      ] | 5% Completed | 2.83 s
[##                                      ] | 5% Completed | 2.95 s
[###                                     ] | 8% Completed | 3.37 s
[###                                     ] | 8% Completed | 3.55 s
[###                                     ] | 8% Completed | 3.86 s
[###                                     ] | 8% Completed | 4.06 s
[###                                     ] | 9% Completed | 4.28 s
[####                                    ] | 11% Completed | 4.48 s
[#####                                   ] | 14% Completed | 4.78 s
[#####                                   ] | 14% Completed | 4.92 s
[#####                                   ] | 14% Completed | 5.33 s
[######                                  ] | 15% Completed | 5.63 s
[######                                  ] | 16% Completed | 6.11 s
[######                                  ] | 16% Completed | 6.45 s
[#######                                 ] | 18% Completed | 6.67 s
[#######                                 ] | 18% Completed | 6.80 s
[########                                ] | 21% Completed | 7.18 s
[########                                ] | 21% Completed | 7.38 s
[########                                ] | 21% Completed | 7.52 s
[########                                ] | 21% Completed | 7.99 s
[########                                ] | 21% Completed | 8.10 s
[#########                               ] | 23% Completed | 8.34 s
[##########                              ] | 25% Completed | 8.58 s
[##########                              ] | 25% Completed | 8.74 s
[##########                              ] | 26% Completed | 9.09 s
[##########                              ] | 26% Completed | 9.21 s
[##########                              ] | 26% Completed | 9.54 s
[##########                              ] | 26% Completed | 10.08 s
[###########                             ] | 28% Completed | 10.21 s
[############                            ] | 32% Completed | 10.51 s
[############                            ] | 32% Completed | 10.86 s
[############                            ] | 32% Completed | 11.00 s
[############                            ] | 32% Completed | 11.11 s
[############                            ] | 32% Completed | 11.83 s
