
[                                        ] | 0% Completed | 198.04 us
[                                        ] | 0% Completed | 145.68 ms
[                                        ] | 0% Completed | 298.59 ms
[                                        ] | 0% Completed | 486.64 ms
[                                        ] | 0% Completed | 772.27 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.65 s
[#                                       ] | 2% Completed | 1.78 s
[##                                      ] | 5% Completed | 2.21 s
[###                                     ] | 7% Completed | 2.32 s
[####                                    ] | 10% Completed | 3.06 s
[####                                    ] | 10% Completed | 3.27 s
[####                                    ] | 10% Completed | 3.38 s
[########                                ] | 20% Completed | 3.60 s
[########                                ] | 20% Completed | 3.77 s
[########                                ] | 20% Completed | 3.91 s
[########                                ] | 20% Completed | 4.14 s
[########                                ] | 20% Completed | 4.24 s
[########                                ] | 20% Completed | 4.49 s
[########                                ] | 20% Completed | 4.66 s
[#########                               ] | 22% Completed | 4.87 s
[##########                              ] | 25% Completed | 5.37 s
[############                            ] | 30% Completed | 5.48 s
[############                            ] | 30% Completed | 5.75 s
[############                            ] | 30% Completed | 5.96 s
[############                            ] | 30% Completed | 6.50 s
[#############                           ] | 32% Completed | 6.98 s
[###############                         ] | 37% Completed | 7.15 s
[################                        ] | 40% Completed | 7.28 s
[################                        ] | 40% Completed | 7.52 s
[################                        ] | 40% Completed | 8.02 s
[#################                       ] | 42% Completed | 8.21 s
[#################                       ] | 42% Completed | 8.44 s
[##################                      ] | 45% Completed | 8.71 s
[##################                      ] | 45% Completed | 8.97 s
[##################                      ] | 45% Completed | 9.14 s
[####################                    ] | 50% Completed | 9.48 s
[#####################                   ] | 52% Completed | 9.68 s
[#####################                   ] | 52% Completed | 9.96 s
[#####################                   ] | 52% Completed | 10.22 s
[#####################                   ] | 52% Completed | 10.59 s
[#######################                 ] | 57% Completed | 10.72 s
[#######################                 ] | 57% Completed | 10.83 s
[########################                ] | 60% Completed | 11.11 s
[########################                ] | 60% Completed | 11.30 s
[##########################              ] | 65% Completed | 11.72 s
[##########################              ] | 65% Completed | 11.85 s
[##########################              ] | 65% Completed | 12.36 s
[##########################              ] | 65% Completed | 12.47 s
[##########################              ] | 65% Completed | 12.58 s
[##########################              ] | 65% Completed | 12.76 s
[#############################           ] | 72% Completed | 13.31 s
[##############################          ] | 75% Completed | 13.54 s
[##############################          ] | 75% Completed | 13.68 s
[##############################          ] | 75% Completed | 13.82 s
[##############################          ] | 75% Completed | 14.15 s
[##############################          ] | 75% Completed | 14.27 s
[##############################          ] | 75% Completed | 14.41 s
[################################        ] | 80% Completed | 14.72 s
[################################        ] | 80% Completed | 14.94 s
[#################################       ] | 82% Completed | 15.23 s
[#################################       ] | 82% Completed | 15.35 s
[#################################       ] | 82% Completed | 15.49 s
[#################################       ] | 82% Completed | 15.63 s
[###################################     ] | 87% Completed | 16.06 s
[###################################     ] | 87% Completed | 16.50 s
[#####################################   ] | 92% Completed | 16.65 s
[#####################################   ] | 92% Completed | 17.01 s
[######################################  ] | 95% Completed | 17.20 s
[######################################  ] | 95% Completed | 17.31 s
[########################################] | 100% Completed | 17.42 s

[                                        ] | 0% Completed | 145.52 us
[                                        ] | 0% Completed | 132.77 ms
[                                        ] | 0% Completed | 472.38 ms
[                                        ] | 0% Completed | 962.85 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.50 s
[########################################] | 100% Completed | 2.60 s

[                                        ] | 0% Completed | 152.11 us
[                                        ] | 0% Completed | 220.49 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 1% Completed | 1.53 s
[                                        ] | 1% Completed | 1.90 s
[##                                      ] | 5% Completed | 2.10 s
[##                                      ] | 5% Completed | 2.32 s
[##                                      ] | 5% Completed | 2.51 s
[##                                      ] | 5% Completed | 2.61 s
[##                                      ] | 7% Completed | 2.84 s
[##                                      ] | 7% Completed | 3.18 s
[##                                      ] | 7% Completed | 3.31 s
[###                                     ] | 9% Completed | 3.49 s
[####                                    ] | 11% Completed | 3.63 s
[####                                    ] | 11% Completed | 4.13 s
[####                                    ] | 11% Completed | 4.35 s
[####                                    ] | 11% Completed | 4.64 s
[#####                                   ] | 14% Completed | 4.83 s
[######                                  ] | 15% Completed | 4.99 s
[######                                  ] | 15% Completed | 5.30 s
[######                                  ] | 16% Completed | 5.62 s
[######                                  ] | 16% Completed | 5.78 s
[########                                ] | 21% Completed | 6.20 s
[########                                ] | 21% Completed | 6.49 s
[########                                ] | 21% Completed | 6.75 s
[########                                ] | 21% Completed | 7.47 s
[#########                               ] | 22% Completed | 7.62 s
[#########                               ] | 23% Completed | 7.81 s
[##########                              ] | 26% Completed | 8.21 s
[##########                              ] | 26% Completed | 8.73 s
[###########                             ] | 29% Completed | 8.89 s
[###########                             ] | 29% Completed | 9.49 s
[############                            ] | 32% Completed | 10.08 s
[############                            ] | 32% Completed | 10.19 s
[##############                          ] | 35% Completed | 10.57 s
[##############                          ] | 36% Completed | 11.27 s
[##############                          ] | 36% Completed | 11.54 s
[###############                         ] | 38% Completed | 11.67 s
[###############                         ] | 39% Completed | 11.97 s
[###############                         ] | 39% Completed | 12.26 s
[###############                         ] | 39% Completed | 12.71 s
[################                        ] | 40% Completed | 12.90 s
[#################                       ] | 43% Completed | 13.06 s
[##################                      ] | 45% Completed | 13.20 s
[##################                      ] | 45% Completed | 13.41 s
[##################                      ] | 45% Completed | 13.58 s
[##################                      ] | 45% Completed | 13.84 s
[##################                      ] | 45% Completed | 14.33 s
[##################                      ] | 45% Completed | 14.47 s
[###################                     ] | 49% Completed | 14.79 s
[####################                    ] | 50% Completed | 14.91 s
[####################                    ] | 50% Completed | 15.17 s
[####################                    ] | 50% Completed | 15.33 s
[####################                    ] | 50% Completed | 15.46 s
[####################                    ] | 50% Completed | 15.59 s
[####################                    ] | 50% Completed | 15.98 s
[####################                    ] | 50% Completed | 16.15 s
[#####################                   ] | 54% Completed | 16.55 s
[######################                  ] | 56% Completed | 17.18 s
