
[                                        ] | 0% Completed | 250.76 us
[                                        ] | 0% Completed | 235.91 ms
[                                        ] | 0% Completed | 811.18 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 1% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.85 s
[##                                      ] | 5% Completed | 2.14 s
[##                                      ] | 5% Completed | 2.38 s
[##                                      ] | 5% Completed | 2.77 s
[##                                      ] | 5% Completed | 3.05 s
[##                                      ] | 5% Completed | 3.37 s
[##                                      ] | 5% Completed | 3.50 s
[####                                    ] | 11% Completed | 3.80 s
[####                                    ] | 11% Completed | 4.09 s
[####                                    ] | 11% Completed | 4.21 s
[####                                    ] | 11% Completed | 4.36 s
[####                                    ] | 11% Completed | 4.51 s
[####                                    ] | 11% Completed | 4.88 s
[#####                                   ] | 14% Completed | 5.02 s
[#####                                   ] | 14% Completed | 5.47 s
[#####                                   ] | 14% Completed | 5.62 s
[#####                                   ] | 14% Completed | 5.85 s
[#####                                   ] | 14% Completed | 6.02 s
[######                                  ] | 15% Completed | 6.30 s
[#######                                 ] | 18% Completed | 6.47 s
[#######                                 ] | 19% Completed | 6.63 s
[#######                                 ] | 19% Completed | 6.75 s
[#######                                 ] | 19% Completed | 7.35 s
[########                                ] | 21% Completed | 7.58 s
[########                                ] | 21% Completed | 7.83 s
[########                                ] | 21% Completed | 7.99 s
[#########                               ] | 23% Completed | 8.12 s
[#########                               ] | 23% Completed | 8.55 s
[#########                               ] | 23% Completed | 8.83 s
[#########                               ] | 23% Completed | 9.17 s
[##########                              ] | 25% Completed | 9.31 s
[###########                             ] | 28% Completed | 9.47 s
[###########                             ] | 28% Completed | 10.27 s
[############                            ] | 30% Completed | 10.38 s
[############                            ] | 30% Completed | 10.55 s
[############                            ] | 32% Completed | 10.79 s
[############                            ] | 32% Completed | 11.23 s
[############                            ] | 32% Completed | 11.75 s
[############                            ] | 32% Completed | 11.86 s
[##############                          ] | 36% Completed | 12.01 s
[##############                          ] | 36% Completed | 12.36 s
[##############                          ] | 36% Completed | 12.60 s
[##############                          ] | 36% Completed | 12.86 s
[##############                          ] | 36% Completed | 13.13 s
[###############                         ] | 39% Completed | 13.68 s
[################                        ] | 42% Completed | 13.90 s
[################                        ] | 42% Completed | 14.09 s
[################                        ] | 42% Completed | 14.72 s
[################                        ] | 42% Completed | 14.82 s
[##################                      ] | 45% Completed | 15.00 s
[##################                      ] | 45% Completed | 15.24 s
[##################                      ] | 45% Completed | 15.36 s
[##################                      ] | 46% Completed | 15.55 s
[###################                     ] | 47% Completed | 15.92 s
[###################                     ] | 47% Completed | 16.04 s
[###################                     ] | 49% Completed | 16.34 s
[###################                     ] | 49% Completed | 16.47 s
[###################                     ] | 49% Completed | 16.88 s
[###################                     ] | 49% Completed | 17.19 s
[####################                    ] | 52% Completed | 17.34 s
[####################                    ] | 52% Completed | 17.54 s
[####################                    ] | 52% Completed | 17.65 s
[#####################                   ] | 54% Completed | 18.07 s
[#####################                   ] | 54% Completed | 18.23 s
[#####################                   ] | 54% Completed | 18.70 s
[######################                  ] | 56% Completed | 19.20 s
[#######################                 ] | 59% Completed | 19.46 s
[#######################                 ] | 59% Completed | 19.90 s
[#######################                 ] | 59% Completed | 20.47 s
[########################                ] | 61% Completed | 20.61 s
[########################                ] | 61% Completed | 20.84 s
[#########################               ] | 63% Completed | 21.03 s
[#########################               ] | 63% Completed | 21.16 s
[#########################               ] | 63% Completed | 21.26 s
[#########################               ] | 63% Completed | 21.50 s
