
[                                        ] | 0% Completed | 530.80 us
[                                        ] | 0% Completed | 106.37 ms
[####################                    ] | 50% Completed | 207.18 ms
[####################                    ] | 50% Completed | 307.44 ms
[####################                    ] | 50% Completed | 407.73 ms
[####################                    ] | 50% Completed | 508.12 ms
[####################                    ] | 50% Completed | 608.38 ms
[####################                    ] | 50% Completed | 708.64 ms
[####################                    ] | 50% Completed | 808.95 ms
[####################                    ] | 50% Completed | 909.25 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[####################                    ] | 50% Completed | 2.41 s
[####################                    ] | 50% Completed | 2.51 s
[####################                    ] | 50% Completed | 2.61 s
[####################                    ] | 50% Completed | 2.71 s
[####################                    ] | 50% Completed | 2.81 s
[####################                    ] | 50% Completed | 2.91 s
[########################################] | 100% Completed | 3.02 s
