
[                                        ] | 0% Completed | 221.30 us
[                                        ] | 0% Completed | 159.67 ms
[                                        ] | 0% Completed | 327.19 ms
[                                        ] | 0% Completed | 516.89 ms
[                                        ] | 0% Completed | 625.47 ms
[                                        ] | 0% Completed | 910.78 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 1% Completed | 1.17 s
[                                        ] | 1% Completed | 1.29 s
[                                        ] | 1% Completed | 1.57 s
[                                        ] | 2% Completed | 1.70 s
[                                        ] | 2% Completed | 1.82 s
[                                        ] | 2% Completed | 1.98 s
[                                        ] | 2% Completed | 2.09 s
[#                                       ] | 2% Completed | 2.26 s
[#                                       ] | 2% Completed | 2.37 s
[#                                       ] | 2% Completed | 2.61 s
[#                                       ] | 3% Completed | 2.78 s
[#                                       ] | 3% Completed | 3.09 s
[#                                       ] | 4% Completed | 3.20 s
[#                                       ] | 4% Completed | 3.31 s
[#                                       ] | 4% Completed | 3.44 s
[#                                       ] | 4% Completed | 3.60 s
[#                                       ] | 4% Completed | 3.82 s
[#                                       ] | 4% Completed | 4.45 s
[#                                       ] | 4% Completed | 4.60 s
[##                                      ] | 5% Completed | 4.91 s
[##                                      ] | 5% Completed | 5.09 s
[##                                      ] | 6% Completed | 5.22 s
[##                                      ] | 6% Completed | 5.37 s
[##                                      ] | 6% Completed | 5.48 s
[##                                      ] | 6% Completed | 5.65 s
[##                                      ] | 6% Completed | 5.79 s
[##                                      ] | 6% Completed | 5.91 s
[##                                      ] | 6% Completed | 6.04 s
[##                                      ] | 6% Completed | 6.16 s
[##                                      ] | 7% Completed | 6.34 s
[##                                      ] | 7% Completed | 6.47 s
[##                                      ] | 7% Completed | 6.65 s
[###                                     ] | 7% Completed | 6.77 s
[###                                     ] | 8% Completed | 6.98 s
[###                                     ] | 8% Completed | 7.09 s
[###                                     ] | 8% Completed | 7.20 s
[###                                     ] | 8% Completed | 7.31 s
[###                                     ] | 8% Completed | 7.66 s
[###                                     ] | 9% Completed | 7.81 s
[###                                     ] | 9% Completed | 7.98 s
[###                                     ] | 9% Completed | 8.10 s
[###                                     ] | 9% Completed | 8.23 s
[####                                    ] | 10% Completed | 8.38 s
[####                                    ] | 10% Completed | 8.74 s
[####                                    ] | 10% Completed | 8.93 s
[####                                    ] | 10% Completed | 9.28 s
[####                                    ] | 11% Completed | 9.51 s
[####                                    ] | 11% Completed | 9.70 s
[####                                    ] | 11% Completed | 9.81 s
[####                                    ] | 12% Completed | 9.97 s
[####                                    ] | 12% Completed | 10.54 s
