
[                                        ] | 0% Completed | 188.54 us
[                                        ] | 0% Completed | 358.15 ms
[                                        ] | 0% Completed | 734.59 ms
[                                        ] | 0% Completed | 866.85 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 1% Completed | 1.31 s
[#                                       ] | 2% Completed | 1.53 s
[#                                       ] | 2% Completed | 1.65 s
[#                                       ] | 2% Completed | 2.14 s
[#                                       ] | 4% Completed | 2.69 s
[#                                       ] | 4% Completed | 3.07 s
[##                                      ] | 6% Completed | 3.21 s
[##                                      ] | 6% Completed | 3.39 s
[###                                     ] | 8% Completed | 3.62 s
[###                                     ] | 8% Completed | 3.93 s
[###                                     ] | 9% Completed | 4.08 s
[###                                     ] | 9% Completed | 4.32 s
[#####                                   ] | 12% Completed | 4.54 s
[#####                                   ] | 12% Completed | 4.89 s
[#####                                   ] | 12% Completed | 5.10 s
[#####                                   ] | 12% Completed | 5.24 s
[######                                  ] | 15% Completed | 5.46 s
[######                                  ] | 15% Completed | 5.71 s
[#######                                 ] | 18% Completed | 5.84 s
[#######                                 ] | 18% Completed | 5.99 s
[#######                                 ] | 18% Completed | 6.75 s
[#######                                 ] | 18% Completed | 7.02 s
[#######                                 ] | 18% Completed | 7.26 s
[#######                                 ] | 18% Completed | 7.54 s
[########                                ] | 22% Completed | 7.97 s
[#########                               ] | 23% Completed | 8.11 s
[#########                               ] | 23% Completed | 8.60 s
[#########                               ] | 23% Completed | 8.72 s
[##########                              ] | 25% Completed | 8.91 s
[##########                              ] | 26% Completed | 9.45 s
[###########                             ] | 27% Completed | 10.12 s
[############                            ] | 30% Completed | 10.36 s
[############                            ] | 30% Completed | 10.52 s
[############                            ] | 30% Completed | 10.69 s
[############                            ] | 30% Completed | 11.38 s
[#############                           ] | 33% Completed | 11.67 s
[#############                           ] | 33% Completed | 12.30 s
[#############                           ] | 34% Completed | 12.62 s
[###############                         ] | 37% Completed | 12.80 s
[###############                         ] | 38% Completed | 13.42 s
[###############                         ] | 38% Completed | 13.62 s
[################                        ] | 40% Completed | 14.14 s
[################                        ] | 40% Completed | 14.25 s
[################                        ] | 40% Completed | 14.43 s
[#################                       ] | 43% Completed | 14.63 s
[#################                       ] | 43% Completed | 14.79 s
[#################                       ] | 44% Completed | 14.91 s
[#################                       ] | 44% Completed | 15.30 s
[#################                       ] | 44% Completed | 15.41 s
[#################                       ] | 44% Completed | 15.95 s
[#################                       ] | 44% Completed | 16.14 s
[##################                      ] | 45% Completed | 16.25 s
[###################                     ] | 48% Completed | 16.72 s
[###################                     ] | 48% Completed | 16.95 s
[###################                     ] | 48% Completed | 17.25 s
[####################                    ] | 51% Completed | 17.38 s
[####################                    ] | 51% Completed | 17.50 s
[####################                    ] | 51% Completed | 17.63 s
[#####################                   ] | 52% Completed | 17.86 s
[#####################                   ] | 52% Completed | 18.17 s
[#####################                   ] | 52% Completed | 18.33 s
[#####################                   ] | 52% Completed | 18.48 s
[######################                  ] | 55% Completed | 19.06 s
[#######################                 ] | 58% Completed | 19.49 s
[#######################                 ] | 58% Completed | 19.82 s
[#######################                 ] | 58% Completed | 19.94 s
[#######################                 ] | 58% Completed | 20.07 s
[#######################                 ] | 59% Completed | 20.20 s
[########################                ] | 61% Completed | 20.71 s
[########################                ] | 61% Completed | 21.60 s
[##########################              ] | 65% Completed | 21.83 s
[##########################              ] | 65% Completed | 21.96 s
[##########################              ] | 66% Completed | 22.30 s
[##########################              ] | 66% Completed | 22.72 s
[##########################              ] | 66% Completed | 23.17 s
[############################            ] | 70% Completed | 23.71 s
[############################            ] | 70% Completed | 23.88 s
[############################            ] | 72% Completed | 24.13 s
[#############################           ] | 73% Completed | 24.61 s
[#############################           ] | 73% Completed | 24.74 s
[#############################           ] | 73% Completed | 25.33 s
[##############################          ] | 76% Completed | 25.52 s
[##############################          ] | 76% Completed | 25.87 s
[##############################          ] | 76% Completed | 26.00 s
[###############################         ] | 77% Completed | 26.14 s
[###############################         ] | 77% Completed | 26.48 s
[###############################         ] | 79% Completed | 27.00 s
[################################        ] | 80% Completed | 27.24 s
[#################################       ] | 83% Completed | 27.48 s
[#################################       ] | 83% Completed | 27.59 s
[#################################       ] | 83% Completed | 27.73 s
[#################################       ] | 83% Completed | 27.95 s
[#################################       ] | 83% Completed | 28.51 s
[##################################      ] | 86% Completed | 28.64 s
[##################################      ] | 86% Completed | 29.01 s
[###################################     ] | 88% Completed | 29.33 s
[###################################     ] | 88% Completed | 30.45 s
[####################################    ] | 90% Completed | 30.79 s
[#####################################   ] | 93% Completed | 31.09 s
[#####################################   ] | 94% Completed | 31.28 s
[#####################################   ] | 94% Completed | 31.81 s
[######################################  ] | 95% Completed | 32.04 s
[######################################  ] | 95% Completed | 32.25 s
[######################################  ] | 97% Completed | 32.44 s
[########################################] | 100% Completed | 32.60 s

[                                        ] | 0% Completed | 177.57 us
[                                        ] | 0% Completed | 133.69 ms
[                                        ] | 0% Completed | 324.70 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[########################################] | 100% Completed | 1.98 s

[                                        ] | 0% Completed | 203.89 us
[                                        ] | 0% Completed | 291.51 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.34 s
[#                                       ] | 4% Completed | 1.76 s
[###                                     ] | 9% Completed | 2.04 s
[###                                     ] | 9% Completed | 2.15 s
[###                                     ] | 9% Completed | 2.38 s
[###                                     ] | 9% Completed | 2.49 s
[####                                    ] | 11% Completed | 2.85 s
[####                                    ] | 11% Completed | 3.05 s
[####                                    ] | 11% Completed | 3.31 s
[######                                  ] | 16% Completed | 3.51 s
[#######                                 ] | 18% Completed | 3.87 s
[#######                                 ] | 18% Completed | 4.05 s
[#######                                 ] | 18% Completed | 4.31 s
[#######                                 ] | 18% Completed | 4.43 s
[########                                ] | 20% Completed | 4.97 s
[#########                               ] | 23% Completed | 5.31 s
[##########                              ] | 25% Completed | 5.63 s
[###########                             ] | 27% Completed | 6.14 s
[###########                             ] | 27% Completed | 6.25 s
[#############                           ] | 32% Completed | 6.37 s
[#############                           ] | 32% Completed | 7.18 s
[#############                           ] | 34% Completed | 7.29 s
[#############                           ] | 34% Completed | 7.57 s
[###############                         ] | 39% Completed | 7.79 s
[###############                         ] | 39% Completed | 7.91 s
[################                        ] | 41% Completed | 8.54 s
[################                        ] | 41% Completed | 8.97 s
[##################                      ] | 46% Completed | 9.18 s
[###################                     ] | 48% Completed | 9.94 s
[###################                     ] | 48% Completed | 10.10 s
[####################                    ] | 51% Completed | 10.36 s
[####################                    ] | 51% Completed | 10.49 s
[####################                    ] | 51% Completed | 10.79 s
[####################                    ] | 51% Completed | 10.98 s
[####################                    ] | 51% Completed | 11.09 s
[#######################                 ] | 58% Completed | 11.33 s
[#######################                 ] | 58% Completed | 11.86 s
[########################                ] | 60% Completed | 12.41 s
[#########################               ] | 62% Completed | 12.77 s
[#########################               ] | 62% Completed | 12.95 s
[#########################               ] | 62% Completed | 13.16 s
[##########################              ] | 67% Completed | 13.37 s
[##########################              ] | 67% Completed | 13.48 s
[############################            ] | 72% Completed | 13.92 s
[############################            ] | 72% Completed | 14.20 s
[############################            ] | 72% Completed | 14.34 s
[############################            ] | 72% Completed | 14.52 s
[############################            ] | 72% Completed | 14.94 s
[#############################           ] | 74% Completed | 15.36 s
[###############################         ] | 79% Completed | 15.87 s
[###############################         ] | 79% Completed | 16.01 s
[################################        ] | 81% Completed | 16.24 s
[#################################       ] | 83% Completed | 16.35 s
[#################################       ] | 83% Completed | 16.91 s
[###################################     ] | 88% Completed | 17.20 s
[####################################    ] | 90% Completed | 17.45 s
[####################################    ] | 90% Completed | 17.89 s
[#####################################   ] | 93% Completed | 18.30 s
[######################################  ] | 95% Completed | 18.53 s
[######################################  ] | 95% Completed | 18.86 s
[####################################### ] | 97% Completed | 18.97 s
[########################################] | 100% Completed | 19.07 s

[                                        ] | 0% Completed | 165.31 us
[                                        ] | 0% Completed | 139.45 ms
[                                        ] | 0% Completed | 735.63 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[########################################] | 100% Completed | 1.67 s
