
[                                        ] | 0% Completed | 206.12 us
[                                        ] | 0% Completed | 343.55 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 1% Completed | 1.49 s
[#                                       ] | 4% Completed | 2.16 s
[#                                       ] | 4% Completed | 2.66 s
[#                                       ] | 4% Completed | 2.82 s
[###                                     ] | 8% Completed | 2.94 s
[###                                     ] | 8% Completed | 3.13 s
[###                                     ] | 8% Completed | 3.32 s
[####                                    ] | 10% Completed | 4.30 s
[####                                    ] | 11% Completed | 4.46 s
[####                                    ] | 11% Completed | 4.57 s
[#####                                   ] | 14% Completed | 4.86 s
[#####                                   ] | 14% Completed | 5.17 s
[#####                                   ] | 14% Completed | 5.36 s
[######                                  ] | 15% Completed | 5.83 s
[######                                  ] | 15% Completed | 6.00 s
[######                                  ] | 17% Completed | 6.18 s
[########                                ] | 20% Completed | 6.38 s
[########                                ] | 20% Completed | 6.73 s
[########                                ] | 21% Completed | 6.91 s
[########                                ] | 21% Completed | 7.37 s
[########                                ] | 21% Completed | 7.57 s
[#########                               ] | 22% Completed | 7.86 s
[#########                               ] | 24% Completed | 8.12 s
[##########                              ] | 25% Completed | 8.27 s
[##########                              ] | 25% Completed | 8.38 s
[##########                              ] | 27% Completed | 8.71 s
[##########                              ] | 27% Completed | 8.90 s
[##########                              ] | 27% Completed | 9.40 s
[############                            ] | 30% Completed | 9.80 s
[############                            ] | 30% Completed | 9.92 s
[#############                           ] | 32% Completed | 10.13 s
[#############                           ] | 32% Completed | 10.29 s
[#############                           ] | 32% Completed | 10.46 s
[#############                           ] | 32% Completed | 10.58 s
[#############                           ] | 32% Completed | 10.89 s
[#############                           ] | 32% Completed | 11.27 s
[##############                          ] | 35% Completed | 11.52 s
[##############                          ] | 35% Completed | 11.81 s
[##############                          ] | 37% Completed | 12.10 s
[##############                          ] | 37% Completed | 12.31 s
[##############                          ] | 37% Completed | 12.49 s
[###############                         ] | 38% Completed | 12.60 s
[###############                         ] | 38% Completed | 12.72 s
[################                        ] | 40% Completed | 12.82 s
[################                        ] | 41% Completed | 13.18 s
[################                        ] | 41% Completed | 13.35 s
[#################                       ] | 42% Completed | 13.51 s
[#################                       ] | 42% Completed | 13.72 s
[#################                       ] | 42% Completed | 14.12 s
[#################                       ] | 42% Completed | 14.34 s
[#################                       ] | 44% Completed | 14.55 s
[##################                      ] | 47% Completed | 14.94 s
[##################                      ] | 47% Completed | 15.29 s
[###################                     ] | 48% Completed | 15.44 s
[###################                     ] | 48% Completed | 15.62 s
[###################                     ] | 48% Completed | 15.83 s
[###################                     ] | 48% Completed | 16.15 s
[#####################                   ] | 52% Completed | 16.67 s
[#####################                   ] | 52% Completed | 16.88 s
[#####################                   ] | 54% Completed | 17.00 s
[#####################                   ] | 54% Completed | 17.19 s
[#####################                   ] | 54% Completed | 17.48 s
[#####################                   ] | 54% Completed | 17.77 s
[######################                  ] | 57% Completed | 18.55 s
[#######################                 ] | 58% Completed | 18.69 s
[########################                ] | 60% Completed | 18.92 s
[#########################               ] | 62% Completed | 19.17 s
[#########################               ] | 62% Completed | 19.74 s
[#########################               ] | 64% Completed | 19.85 s
[#########################               ] | 64% Completed | 19.97 s
[#########################               ] | 64% Completed | 20.18 s
[#########################               ] | 64% Completed | 20.46 s
[#########################               ] | 64% Completed | 20.56 s
[#########################               ] | 64% Completed | 20.89 s
[###########################             ] | 68% Completed | 21.03 s
[###########################             ] | 68% Completed | 21.17 s
[############################            ] | 70% Completed | 22.52 s
[#############################           ] | 72% Completed | 22.84 s
[##############################          ] | 75% Completed | 23.55 s
[##############################          ] | 75% Completed | 23.76 s
[##############################          ] | 77% Completed | 23.97 s
[###############################         ] | 78% Completed | 24.09 s
[###############################         ] | 78% Completed | 24.25 s
[###############################         ] | 78% Completed | 24.68 s
[###############################         ] | 78% Completed | 24.79 s
[#################################       ] | 82% Completed | 25.64 s
[#################################       ] | 82% Completed | 25.83 s
[##################################      ] | 85% Completed | 26.10 s
[##################################      ] | 85% Completed | 26.24 s
[##################################      ] | 85% Completed | 26.84 s
[##################################      ] | 87% Completed | 27.04 s
[###################################     ] | 88% Completed | 27.26 s
[###################################     ] | 88% Completed | 27.72 s
[####################################    ] | 91% Completed | 27.92 s
[####################################    ] | 91% Completed | 28.03 s
[####################################    ] | 91% Completed | 28.49 s
[####################################    ] | 91% Completed | 28.81 s
[####################################    ] | 91% Completed | 28.99 s
[######################################  ] | 95% Completed | 29.20 s
[######################################  ] | 97% Completed | 29.41 s
[######################################  ] | 97% Completed | 29.57 s
[######################################  ] | 97% Completed | 29.68 s
[######################################  ] | 97% Completed | 29.97 s
[########################################] | 100% Completed | 30.08 s

[                                        ] | 0% Completed | 171.37 us
[                                        ] | 0% Completed | 115.91 ms
[                                        ] | 0% Completed | 264.39 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.57 s
