
[                                        ] | 0% Completed | 220.38 us
[                                        ] | 0% Completed | 240.97 ms
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[#                                       ] | 2% Completed | 1.77 s
[#                                       ] | 4% Completed | 2.19 s
[##                                      ] | 5% Completed | 2.41 s
[##                                      ] | 5% Completed | 2.86 s
[##                                      ] | 7% Completed | 2.99 s
[##                                      ] | 7% Completed | 3.20 s
[##                                      ] | 7% Completed | 3.58 s
[###                                     ] | 9% Completed | 3.76 s
[####                                    ] | 11% Completed | 3.88 s
[####                                    ] | 11% Completed | 4.14 s
[####                                    ] | 11% Completed | 4.60 s
[####                                    ] | 11% Completed | 4.95 s
[#####                                   ] | 14% Completed | 5.11 s
[######                                  ] | 15% Completed | 5.31 s
[######                                  ] | 15% Completed | 5.50 s
[######                                  ] | 15% Completed | 6.38 s
[#######                                 ] | 18% Completed | 6.59 s
[#######                                 ] | 19% Completed | 6.85 s
[#######                                 ] | 19% Completed | 6.96 s
[########                                ] | 21% Completed | 7.22 s
[########                                ] | 21% Completed | 7.98 s
[#########                               ] | 22% Completed | 8.09 s
[#########                               ] | 22% Completed | 8.27 s
[#########                               ] | 22% Completed | 8.58 s
[##########                              ] | 25% Completed | 8.79 s
[##########                              ] | 26% Completed | 9.20 s
[###########                             ] | 28% Completed | 9.61 s
[###########                             ] | 28% Completed | 9.72 s
[###########                             ] | 28% Completed | 10.34 s
[############                            ] | 30% Completed | 10.63 s
[############                            ] | 30% Completed | 11.13 s
[#############                           ] | 33% Completed | 11.41 s
[##############                          ] | 35% Completed | 11.54 s
[##############                          ] | 35% Completed | 11.83 s
[##############                          ] | 35% Completed | 12.28 s
[##############                          ] | 35% Completed | 12.47 s
[###############                         ] | 38% Completed | 12.74 s
[###############                         ] | 38% Completed | 12.90 s
[###############                         ] | 39% Completed | 13.09 s
[################                        ] | 40% Completed | 13.51 s
[################                        ] | 40% Completed | 13.77 s
[################                        ] | 42% Completed | 13.95 s
[################                        ] | 42% Completed | 14.16 s
[################                        ] | 42% Completed | 14.46 s
[#################                       ] | 43% Completed | 14.73 s
[#################                       ] | 43% Completed | 14.98 s
[##################                      ] | 46% Completed | 15.20 s
[##################                      ] | 46% Completed | 15.32 s
[###################                     ] | 47% Completed | 15.52 s
[###################                     ] | 47% Completed | 15.95 s
[###################                     ] | 47% Completed | 16.22 s
[###################                     ] | 47% Completed | 16.47 s
[###################                     ] | 47% Completed | 16.66 s
[####################                    ] | 50% Completed | 16.80 s
[####################                    ] | 52% Completed | 16.97 s
[####################                    ] | 52% Completed | 17.35 s
[#####################                   ] | 53% Completed | 17.85 s
[#####################                   ] | 53% Completed | 18.21 s
[#####################                   ] | 53% Completed | 18.45 s
[######################                  ] | 56% Completed | 18.79 s
[#######################                 ] | 57% Completed | 19.02 s
[#######################                 ] | 57% Completed | 19.52 s
[#######################                 ] | 57% Completed | 19.67 s
[########################                ] | 60% Completed | 20.07 s
[#########################               ] | 63% Completed | 20.18 s
[#########################               ] | 63% Completed | 20.29 s
[#########################               ] | 63% Completed | 20.54 s
[#########################               ] | 63% Completed | 20.69 s
[#########################               ] | 63% Completed | 21.13 s
[#########################               ] | 64% Completed | 21.26 s
[#########################               ] | 64% Completed | 21.37 s
[##########################              ] | 66% Completed | 21.57 s
[##########################              ] | 66% Completed | 21.76 s
[##########################              ] | 66% Completed | 22.26 s
[###########################             ] | 67% Completed | 22.37 s
[###########################             ] | 69% Completed | 22.86 s
[############################            ] | 70% Completed | 23.00 s
[############################            ] | 70% Completed | 23.21 s
[############################            ] | 71% Completed | 23.42 s
[#############################           ] | 73% Completed | 23.59 s
[#############################           ] | 73% Completed | 23.77 s
[#############################           ] | 73% Completed | 23.94 s
[#############################           ] | 73% Completed | 24.10 s
[#############################           ] | 73% Completed | 24.35 s
[#############################           ] | 74% Completed | 24.78 s
[##############################          ] | 77% Completed | 25.06 s
[##############################          ] | 77% Completed | 25.26 s
[##############################          ] | 77% Completed | 25.56 s
[###############################         ] | 78% Completed | 25.70 s
[###############################         ] | 78% Completed | 25.86 s
[###############################         ] | 78% Completed | 26.13 s
[################################        ] | 81% Completed | 26.37 s
[################################        ] | 81% Completed | 26.55 s
[################################        ] | 81% Completed | 27.10 s
[#################################       ] | 83% Completed | 27.43 s
[##################################      ] | 87% Completed | 27.64 s
[##################################      ] | 87% Completed | 27.83 s
[##################################      ] | 87% Completed | 28.04 s
[##################################      ] | 87% Completed | 28.27 s
[##################################      ] | 87% Completed | 28.43 s
[##################################      ] | 87% Completed | 28.57 s
[##################################      ] | 87% Completed | 28.99 s
[##################################      ] | 87% Completed | 29.10 s
[####################################    ] | 90% Completed | 29.36 s
[####################################    ] | 91% Completed | 29.51 s
[####################################    ] | 91% Completed | 29.62 s
[####################################    ] | 91% Completed | 29.80 s
[#####################################   ] | 92% Completed | 30.27 s
[#####################################   ] | 92% Completed | 30.53 s
[#####################################   ] | 94% Completed | 30.64 s
[######################################  ] | 95% Completed | 31.06 s
[######################################  ] | 95% Completed | 31.35 s
[######################################  ] | 97% Completed | 31.47 s
[########################################] | 100% Completed | 31.58 s

[                                        ] | 0% Completed | 118.92 us
[                                        ] | 0% Completed | 107.24 ms
