
[                                        ] | 0% Completed | 296.20 us
[                                        ] | 0% Completed | 105.73 ms
[                                        ] | 0% Completed | 206.03 ms
[                                        ] | 0% Completed | 311.46 ms
[                                        ] | 0% Completed | 421.68 ms
[                                        ] | 0% Completed | 527.23 ms
[                                        ] | 0% Completed | 629.30 ms
[                                        ] | 0% Completed | 736.89 ms
[                                        ] | 0% Completed | 844.10 ms
[                                        ] | 0% Completed | 953.25 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.85 s
[                                        ] | 0% Completed | 4.96 s
[                                        ] | 0% Completed | 5.07 s
[                                        ] | 0% Completed | 5.18 s
[                                        ] | 0% Completed | 5.31 s
[                                        ] | 0% Completed | 5.41 s
[                                        ] | 0% Completed | 5.52 s
[                                        ] | 0% Completed | 5.62 s
[                                        ] | 0% Completed | 5.74 s
[                                        ] | 0% Completed | 5.84 s
[                                        ] | 0% Completed | 5.94 s
[                                        ] | 0% Completed | 6.05 s
[                                        ] | 0% Completed | 6.15 s
[                                        ] | 0% Completed | 6.26 s
[                                        ] | 0% Completed | 6.37 s
[                                        ] | 0% Completed | 6.47 s
[                                        ] | 0% Completed | 6.57 s
[                                        ] | 0% Completed | 6.68 s
[                                        ] | 0% Completed | 6.78 s
[                                        ] | 0% Completed | 6.89 s
[                                        ] | 0% Completed | 6.99 s
[                                        ] | 0% Completed | 7.09 s
[                                        ] | 0% Completed | 7.19 s
[                                        ] | 0% Completed | 7.29 s
[                                        ] | 0% Completed | 7.39 s
[                                        ] | 0% Completed | 7.49 s
[                                        ] | 0% Completed | 7.59 s
[                                        ] | 0% Completed | 7.69 s
[                                        ] | 0% Completed | 7.79 s
[                                        ] | 0% Completed | 7.89 s
[                                        ] | 0% Completed | 7.99 s
[                                        ] | 0% Completed | 8.09 s
[                                        ] | 0% Completed | 8.19 s
[                                        ] | 0% Completed | 8.29 s
[                                        ] | 0% Completed | 8.41 s
[                                        ] | 0% Completed | 8.52 s
[                                        ] | 0% Completed | 8.62 s
[                                        ] | 0% Completed | 8.72 s
[                                        ] | 0% Completed | 8.82 s
[                                        ] | 0% Completed | 8.92 s
[                                        ] | 0% Completed | 9.04 s
[                                        ] | 0% Completed | 9.15 s
[                                        ] | 0% Completed | 9.25 s
[                                        ] | 0% Completed | 9.35 s
[                                        ] | 0% Completed | 9.45 s
[                                        ] | 0% Completed | 9.55 s
[                                        ] | 0% Completed | 9.66 s
[                                        ] | 0% Completed | 9.76 s
[                                        ] | 0% Completed | 9.86 s
[                                        ] | 0% Completed | 9.96 s
[                                        ] | 0% Completed | 10.07 s
[                                        ] | 0% Completed | 10.18 s
[                                        ] | 0% Completed | 10.28 s
[                                        ] | 0% Completed | 10.38 s
[                                        ] | 0% Completed | 10.50 s
[                                        ] | 0% Completed | 10.60 s
[                                        ] | 0% Completed | 10.70 s
[                                        ] | 0% Completed | 10.80 s
[                                        ] | 0% Completed | 10.90 s
[                                        ] | 0% Completed | 11.01 s
[                                        ] | 0% Completed | 11.11 s
[                                        ] | 0% Completed | 11.21 s
[                                        ] | 0% Completed | 11.31 s
[                                        ] | 0% Completed | 11.41 s
[                                        ] | 0% Completed | 11.51 s
[                                        ] | 0% Completed | 11.61 s
[                                        ] | 1% Completed | 11.71 s
[#                                       ] | 2% Completed | 11.81 s
[#                                       ] | 3% Completed | 11.91 s
[##                                      ] | 5% Completed | 12.02 s
[##                                      ] | 5% Completed | 12.12 s
[##                                      ] | 7% Completed | 12.22 s
[###                                     ] | 8% Completed | 12.32 s
[###                                     ] | 9% Completed | 12.42 s
[####                                    ] | 10% Completed | 12.52 s
[####                                    ] | 11% Completed | 12.62 s
[#####                                   ] | 13% Completed | 12.72 s
[#####                                   ] | 14% Completed | 12.82 s
[######                                  ] | 15% Completed | 12.92 s
[######                                  ] | 16% Completed | 13.02 s
[#######                                 ] | 17% Completed | 13.12 s
[#######                                 ] | 19% Completed | 13.23 s
[########                                ] | 20% Completed | 13.33 s
[########                                ] | 21% Completed | 13.43 s
[########                                ] | 22% Completed | 13.53 s
[#########                               ] | 23% Completed | 13.63 s
[##########                              ] | 25% Completed | 13.73 s
[##########                              ] | 26% Completed | 13.83 s
[###########                             ] | 27% Completed | 13.93 s
[###########                             ] | 29% Completed | 14.03 s
[############                            ] | 30% Completed | 14.14 s
[############                            ] | 31% Completed | 14.24 s
[#############                           ] | 32% Completed | 14.34 s
[#############                           ] | 34% Completed | 14.44 s
[##############                          ] | 35% Completed | 14.54 s
[##############                          ] | 36% Completed | 14.64 s
[###############                         ] | 37% Completed | 14.74 s
[###############                         ] | 38% Completed | 14.84 s
[###############                         ] | 39% Completed | 14.95 s
[################                        ] | 41% Completed | 15.05 s
[################                        ] | 42% Completed | 15.15 s
[#################                       ] | 43% Completed | 15.25 s
[#################                       ] | 44% Completed | 15.35 s
[##################                      ] | 45% Completed | 15.45 s
[##################                      ] | 47% Completed | 15.55 s
[###################                     ] | 48% Completed | 15.65 s
[###################                     ] | 49% Completed | 15.75 s
[####################                    ] | 50% Completed | 15.85 s
[####################                    ] | 51% Completed | 15.95 s
[#####################                   ] | 52% Completed | 16.05 s
[#####################                   ] | 54% Completed | 16.15 s
[######################                  ] | 55% Completed | 16.26 s
[######################                  ] | 57% Completed | 16.36 s
[#######################                 ] | 58% Completed | 16.46 s
[#######################                 ] | 59% Completed | 16.56 s
[########################                ] | 60% Completed | 16.66 s
[########################                ] | 61% Completed | 16.76 s
[#########################               ] | 62% Completed | 16.87 s
[#########################               ] | 63% Completed | 16.97 s
[#########################               ] | 64% Completed | 17.07 s
[##########################              ] | 66% Completed | 17.17 s
[##########################              ] | 67% Completed | 17.27 s
[###########################             ] | 68% Completed | 17.37 s
[############################            ] | 70% Completed | 17.47 s
[############################            ] | 71% Completed | 17.57 s
[#############################           ] | 72% Completed | 17.67 s
[#############################           ] | 73% Completed | 17.78 s
[##############################          ] | 75% Completed | 17.88 s
[##############################          ] | 76% Completed | 17.98 s
[###############################         ] | 77% Completed | 18.08 s
[###############################         ] | 78% Completed | 18.18 s
[################################        ] | 80% Completed | 18.28 s
[################################        ] | 81% Completed | 18.39 s
[#################################       ] | 82% Completed | 18.49 s
[#################################       ] | 84% Completed | 18.59 s
[##################################      ] | 85% Completed | 18.69 s
[##################################      ] | 86% Completed | 18.79 s
[##################################      ] | 87% Completed | 18.89 s
[###################################     ] | 88% Completed | 18.99 s
[###################################     ] | 89% Completed | 19.09 s
[####################################    ] | 90% Completed | 19.20 s
[####################################    ] | 91% Completed | 19.30 s
[#####################################   ] | 93% Completed | 19.40 s
[#####################################   ] | 94% Completed | 19.50 s
[######################################  ] | 95% Completed | 19.60 s
[######################################  ] | 96% Completed | 19.70 s
[####################################### ] | 97% Completed | 19.80 s
[####################################### ] | 99% Completed | 19.90 s
[########################################] | 100% Completed | 20.00 s

[                                        ] | 0% Completed | 256.30 us
[                                        ] | 1% Completed | 105.70 ms
[#                                       ] | 3% Completed | 206.84 ms
[##                                      ] | 5% Completed | 307.51 ms
[###                                     ] | 8% Completed | 407.80 ms
[###                                     ] | 9% Completed | 508.24 ms
[####                                    ] | 11% Completed | 609.56 ms
[#####                                   ] | 13% Completed | 709.88 ms
[######                                  ] | 15% Completed | 815.40 ms
[######                                  ] | 17% Completed | 915.85 ms
[#######                                 ] | 19% Completed | 1.02 s
[########                                ] | 21% Completed | 1.12 s
[#########                               ] | 23% Completed | 1.22 s
[##########                              ] | 25% Completed | 1.32 s
[###########                             ] | 27% Completed | 1.43 s
[###########                             ] | 29% Completed | 1.53 s
[############                            ] | 31% Completed | 1.63 s
[#############                           ] | 33% Completed | 1.73 s
[##############                          ] | 35% Completed | 1.83 s
[##############                          ] | 37% Completed | 1.93 s
[###############                         ] | 38% Completed | 2.03 s
[################                        ] | 40% Completed | 2.13 s
[################                        ] | 42% Completed | 2.23 s
[#################                       ] | 43% Completed | 2.33 s
[##################                      ] | 46% Completed | 2.43 s
[###################                     ] | 47% Completed | 2.53 s
[###################                     ] | 49% Completed | 2.63 s
[####################                    ] | 51% Completed | 2.74 s
[#####################                   ] | 54% Completed | 2.84 s
[######################                  ] | 55% Completed | 2.94 s
[#######################                 ] | 58% Completed | 3.04 s
[########################                ] | 60% Completed | 3.14 s
[########################                ] | 62% Completed | 3.24 s
[#########################               ] | 63% Completed | 3.34 s
[##########################              ] | 66% Completed | 3.45 s
[###########################             ] | 68% Completed | 3.55 s
[############################            ] | 70% Completed | 3.65 s
[#############################           ] | 72% Completed | 3.75 s
[#############################           ] | 74% Completed | 3.85 s
[##############################          ] | 76% Completed | 3.95 s
[###############################         ] | 78% Completed | 4.06 s
[################################        ] | 80% Completed | 4.16 s
[#################################       ] | 82% Completed | 4.26 s
[#################################       ] | 84% Completed | 4.36 s
[##################################      ] | 86% Completed | 4.46 s
[###################################     ] | 87% Completed | 4.56 s
[###################################     ] | 89% Completed | 4.66 s
[####################################    ] | 91% Completed | 4.76 s
[#####################################   ] | 93% Completed | 4.86 s
[######################################  ] | 95% Completed | 4.96 s
[####################################### ] | 97% Completed | 5.06 s
[####################################### ] | 99% Completed | 5.17 s
[########################################] | 100% Completed | 5.27 s

[                                        ] | 0% Completed | 277.50 us
[                                        ] | 2% Completed | 106.94 ms
[#                                       ] | 4% Completed | 210.47 ms
[##                                      ] | 7% Completed | 311.13 ms
[###                                     ] | 9% Completed | 412.32 ms
[####                                    ] | 12% Completed | 516.01 ms
[#####                                   ] | 14% Completed | 619.77 ms
[######                                  ] | 16% Completed | 721.44 ms
[#######                                 ] | 19% Completed | 821.87 ms
[########                                ] | 21% Completed | 922.73 ms
[#########                               ] | 24% Completed | 1.02 s
[##########                              ] | 26% Completed | 1.12 s
[###########                             ] | 29% Completed | 1.23 s
[#############                           ] | 32% Completed | 1.33 s
[##############                          ] | 35% Completed | 1.43 s
[###############                         ] | 38% Completed | 1.53 s
[################                        ] | 42% Completed | 1.63 s
[##################                      ] | 45% Completed | 1.73 s
[##################                      ] | 47% Completed | 1.83 s
[####################                    ] | 50% Completed | 1.93 s
[####################                    ] | 51% Completed | 2.03 s
[#####################                   ] | 54% Completed | 2.13 s
[######################                  ] | 57% Completed | 2.24 s
[########################                ] | 60% Completed | 2.34 s
[#########################               ] | 63% Completed | 2.45 s
[##########################              ] | 66% Completed | 2.55 s
[###########################             ] | 69% Completed | 2.65 s
[############################            ] | 72% Completed | 2.75 s
[#############################           ] | 74% Completed | 2.85 s
[##############################          ] | 77% Completed | 2.95 s
[################################        ] | 80% Completed | 3.05 s
[#################################       ] | 82% Completed | 3.15 s
[##################################      ] | 85% Completed | 3.26 s
[###################################     ] | 88% Completed | 3.36 s
[####################################    ] | 91% Completed | 3.46 s
[#####################################   ] | 93% Completed | 3.56 s
[######################################  ] | 96% Completed | 3.66 s
[####################################### ] | 98% Completed | 3.76 s
[########################################] | 100% Completed | 3.86 s
