
[                                        ] | 0% Completed | 1.00 ms
[                                        ] | 0% Completed | 102.29 ms
[                                        ] | 0% Completed | 202.60 ms
[                                        ] | 0% Completed | 303.04 ms
[                                        ] | 0% Completed | 403.28 ms
[                                        ] | 0% Completed | 503.55 ms
[                                        ] | 0% Completed | 603.94 ms
[                                        ] | 0% Completed | 705.64 ms
[##                                      ] | 6% Completed | 806.10 ms
[##                                      ] | 6% Completed | 906.40 ms
[##                                      ] | 6% Completed | 1.01 s
[##                                      ] | 6% Completed | 1.11 s
[##                                      ] | 6% Completed | 1.21 s
[##                                      ] | 6% Completed | 1.31 s
[##                                      ] | 6% Completed | 1.41 s
[##                                      ] | 6% Completed | 1.51 s
[##                                      ] | 6% Completed | 1.61 s
[##                                      ] | 6% Completed | 1.71 s
[##                                      ] | 6% Completed | 1.81 s
[##                                      ] | 6% Completed | 1.91 s
[##                                      ] | 6% Completed | 2.01 s
[##                                      ] | 6% Completed | 2.11 s
[##                                      ] | 6% Completed | 2.21 s
[##                                      ] | 6% Completed | 2.31 s
[##                                      ] | 6% Completed | 2.41 s
[##                                      ] | 6% Completed | 2.51 s
[##                                      ] | 6% Completed | 2.61 s
[##                                      ] | 6% Completed | 2.71 s
[##                                      ] | 6% Completed | 2.81 s
[##                                      ] | 6% Completed | 2.91 s
[##                                      ] | 6% Completed | 3.01 s
[##                                      ] | 6% Completed | 3.11 s
[##                                      ] | 6% Completed | 3.21 s
[##                                      ] | 6% Completed | 3.32 s
[##                                      ] | 6% Completed | 3.42 s
[##                                      ] | 6% Completed | 3.52 s
[##                                      ] | 6% Completed | 3.62 s
[##                                      ] | 6% Completed | 3.72 s
[######                                  ] | 16% Completed | 3.83 s
[######                                  ] | 16% Completed | 3.93 s
[######                                  ] | 16% Completed | 4.03 s
[######                                  ] | 16% Completed | 4.13 s
[######                                  ] | 16% Completed | 4.23 s
[######                                  ] | 16% Completed | 4.33 s
[#########                               ] | 22% Completed | 4.43 s
[##########                              ] | 25% Completed | 4.53 s
[##########                              ] | 25% Completed | 4.63 s
[##########                              ] | 25% Completed | 4.74 s
[##########                              ] | 25% Completed | 4.84 s
[##########                              ] | 25% Completed | 4.94 s
[##########                              ] | 25% Completed | 5.04 s
[##########                              ] | 25% Completed | 5.14 s
[##########                              ] | 25% Completed | 5.24 s
[###########                             ] | 29% Completed | 5.34 s
[###########                             ] | 29% Completed | 5.44 s
[###########                             ] | 29% Completed | 5.54 s
[###########                             ] | 29% Completed | 5.64 s
[###########                             ] | 29% Completed | 5.74 s
[##############                          ] | 35% Completed | 5.84 s
[##############                          ] | 35% Completed | 5.94 s
[##############                          ] | 35% Completed | 6.04 s
[##############                          ] | 35% Completed | 6.14 s
[##############                          ] | 35% Completed | 6.24 s
[##############                          ] | 35% Completed | 6.34 s
[##############                          ] | 35% Completed | 6.44 s
[##############                          ] | 35% Completed | 6.54 s
[##############                          ] | 35% Completed | 6.64 s
[##############                          ] | 35% Completed | 6.74 s
[##############                          ] | 35% Completed | 6.84 s
[##############                          ] | 35% Completed | 6.95 s
[################                        ] | 41% Completed | 7.05 s
[################                        ] | 41% Completed | 7.15 s
[################                        ] | 41% Completed | 7.25 s
[################                        ] | 41% Completed | 7.35 s
[################                        ] | 41% Completed | 7.45 s
[################                        ] | 41% Completed | 7.55 s
[################                        ] | 41% Completed | 7.65 s
[################                        ] | 41% Completed | 7.75 s
[################                        ] | 41% Completed | 7.85 s
[################                        ] | 41% Completed | 7.95 s
[################                        ] | 41% Completed | 8.05 s
[################                        ] | 41% Completed | 8.15 s
[################                        ] | 41% Completed | 8.25 s
[################                        ] | 41% Completed | 8.35 s
[################                        ] | 41% Completed | 8.45 s
[################                        ] | 41% Completed | 8.55 s
[################                        ] | 41% Completed | 8.65 s
[################                        ] | 41% Completed | 8.75 s
[################                        ] | 41% Completed | 8.85 s
[################                        ] | 41% Completed | 8.95 s
[################                        ] | 41% Completed | 9.05 s
[################                        ] | 41% Completed | 9.15 s
[################                        ] | 41% Completed | 9.25 s
[################                        ] | 41% Completed | 9.35 s
[################                        ] | 41% Completed | 9.46 s
[################                        ] | 41% Completed | 9.56 s
[################                        ] | 41% Completed | 9.66 s
[################                        ] | 41% Completed | 9.76 s
[################                        ] | 41% Completed | 9.86 s
[################                        ] | 41% Completed | 9.96 s
[################                        ] | 41% Completed | 10.06 s
[################                        ] | 41% Completed | 10.16 s
[################                        ] | 41% Completed | 10.26 s
[################                        ] | 41% Completed | 10.36 s
[################                        ] | 41% Completed | 10.46 s
[################                        ] | 41% Completed | 10.56 s
[################                        ] | 41% Completed | 10.66 s
[################                        ] | 41% Completed | 10.76 s
[################                        ] | 41% Completed | 10.86 s
[################                        ] | 41% Completed | 10.96 s
[################                        ] | 41% Completed | 11.06 s
[################                        ] | 41% Completed | 11.16 s
[################                        ] | 41% Completed | 11.26 s
[################                        ] | 41% Completed | 11.36 s
[################                        ] | 41% Completed | 11.46 s
[################                        ] | 41% Completed | 11.56 s
[################                        ] | 41% Completed | 11.67 s
[################                        ] | 41% Completed | 11.77 s
[################                        ] | 41% Completed | 11.87 s
[################                        ] | 41% Completed | 11.97 s
[################                        ] | 41% Completed | 12.07 s
[################                        ] | 41% Completed | 12.17 s
[################                        ] | 41% Completed | 12.27 s
[################                        ] | 41% Completed | 12.37 s
[################                        ] | 41% Completed | 12.47 s
[################                        ] | 41% Completed | 12.57 s
[################                        ] | 41% Completed | 12.67 s
[################                        ] | 41% Completed | 12.77 s
[################                        ] | 41% Completed | 12.87 s
[################                        ] | 41% Completed | 12.97 s
[################                        ] | 41% Completed | 13.07 s
[################                        ] | 41% Completed | 13.17 s
[################                        ] | 41% Completed | 13.27 s
[################                        ] | 41% Completed | 13.37 s
[################                        ] | 41% Completed | 13.47 s
[################                        ] | 41% Completed | 13.57 s
[################                        ] | 41% Completed | 13.68 s
[################                        ] | 41% Completed | 13.78 s
[################                        ] | 41% Completed | 13.88 s
[################                        ] | 41% Completed | 13.98 s
[################                        ] | 41% Completed | 14.08 s
[################                        ] | 41% Completed | 14.18 s
[################                        ] | 41% Completed | 14.28 s
[################                        ] | 41% Completed | 14.38 s
[################                        ] | 41% Completed | 14.48 s
[################                        ] | 41% Completed | 14.59 s
[################                        ] | 41% Completed | 14.69 s
