
[                                        ] | 0% Completed | 262.30 us
[                                        ] | 0% Completed | 190.74 ms
[                                        ] | 0% Completed | 351.32 ms
[                                        ] | 0% Completed | 476.65 ms
[                                        ] | 0% Completed | 583.94 ms
[                                        ] | 0% Completed | 696.77 ms
[                                        ] | 0% Completed | 835.21 ms
[                                        ] | 0% Completed | 949.80 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 1% Completed | 1.38 s
[                                        ] | 1% Completed | 1.49 s
[                                        ] | 1% Completed | 1.62 s
[                                        ] | 1% Completed | 1.73 s
[                                        ] | 1% Completed | 1.84 s
[                                        ] | 2% Completed | 2.00 s
[                                        ] | 2% Completed | 2.12 s
[                                        ] | 2% Completed | 2.29 s
[                                        ] | 2% Completed | 2.40 s
[                                        ] | 2% Completed | 2.56 s
[#                                       ] | 2% Completed | 2.69 s
[#                                       ] | 2% Completed | 2.88 s
[#                                       ] | 2% Completed | 3.03 s
[#                                       ] | 3% Completed | 3.21 s
[#                                       ] | 3% Completed | 3.32 s
[#                                       ] | 3% Completed | 3.46 s
[#                                       ] | 3% Completed | 3.58 s
[#                                       ] | 3% Completed | 3.69 s
[#                                       ] | 3% Completed | 3.81 s
[#                                       ] | 4% Completed | 3.93 s
[#                                       ] | 4% Completed | 4.04 s
[#                                       ] | 4% Completed | 4.24 s
[#                                       ] | 4% Completed | 4.37 s
[#                                       ] | 4% Completed | 4.47 s
[#                                       ] | 4% Completed | 4.63 s
[#                                       ] | 4% Completed | 4.80 s
[#                                       ] | 4% Completed | 5.47 s
[#                                       ] | 4% Completed | 5.58 s
[#                                       ] | 4% Completed | 5.75 s
[##                                      ] | 5% Completed | 5.88 s
[##                                      ] | 5% Completed | 6.07 s
[##                                      ] | 5% Completed | 6.23 s
[##                                      ] | 5% Completed | 6.37 s
[##                                      ] | 5% Completed | 6.48 s
[##                                      ] | 6% Completed | 6.66 s
[##                                      ] | 6% Completed | 6.77 s
[##                                      ] | 6% Completed | 6.91 s
[##                                      ] | 6% Completed | 7.03 s
[##                                      ] | 6% Completed | 7.19 s
[##                                      ] | 6% Completed | 7.32 s
[##                                      ] | 6% Completed | 7.44 s
[##                                      ] | 6% Completed | 7.55 s
[##                                      ] | 6% Completed | 7.68 s
[##                                      ] | 7% Completed | 7.80 s
[##                                      ] | 7% Completed | 7.92 s
[##                                      ] | 7% Completed | 8.07 s
[##                                      ] | 7% Completed | 8.26 s
[###                                     ] | 7% Completed | 8.38 s
[###                                     ] | 8% Completed | 8.51 s
[###                                     ] | 8% Completed | 8.64 s
[###                                     ] | 8% Completed | 8.74 s
[###                                     ] | 8% Completed | 8.92 s
[###                                     ] | 8% Completed | 9.05 s
[###                                     ] | 8% Completed | 9.23 s
[###                                     ] | 8% Completed | 9.43 s
[###                                     ] | 8% Completed | 9.60 s
[###                                     ] | 9% Completed | 9.71 s
[###                                     ] | 9% Completed | 9.83 s
[###                                     ] | 9% Completed | 9.96 s
[###                                     ] | 9% Completed | 10.10 s
[###                                     ] | 9% Completed | 10.23 s
[###                                     ] | 9% Completed | 10.34 s
[####                                    ] | 10% Completed | 10.46 s
[####                                    ] | 10% Completed | 10.59 s
[####                                    ] | 10% Completed | 10.71 s
[####                                    ] | 10% Completed | 10.82 s
[####                                    ] | 10% Completed | 10.94 s
[####                                    ] | 10% Completed | 11.05 s
[####                                    ] | 10% Completed | 11.21 s
[####                                    ] | 10% Completed | 11.44 s
[####                                    ] | 10% Completed | 11.55 s
[####                                    ] | 11% Completed | 11.68 s
[####                                    ] | 11% Completed | 11.83 s
[####                                    ] | 11% Completed | 12.08 s
[####                                    ] | 11% Completed | 12.19 s
[####                                    ] | 11% Completed | 12.31 s
[####                                    ] | 12% Completed | 12.42 s
[####                                    ] | 12% Completed | 12.53 s
[####                                    ] | 12% Completed | 13.22 s
[####                                    ] | 12% Completed | 13.49 s
[#####                                   ] | 12% Completed | 13.66 s
[#####                                   ] | 12% Completed | 13.78 s
