
[                                        ] | 0% Completed | 239.00 us
[                                        ] | 0% Completed | 105.96 ms
[                                        ] | 0% Completed | 224.08 ms
[                                        ] | 0% Completed | 331.74 ms
[                                        ] | 0% Completed | 439.33 ms
[                                        ] | 0% Completed | 582.80 ms
[                                        ] | 0% Completed | 710.88 ms
[                                        ] | 0% Completed | 823.62 ms
[                                        ] | 0% Completed | 936.41 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 2% Completed | 1.32 s
[                                        ] | 2% Completed | 1.44 s
[                                        ] | 2% Completed | 1.55 s
[                                        ] | 2% Completed | 1.69 s
[                                        ] | 2% Completed | 1.80 s
[                                        ] | 2% Completed | 1.90 s
[                                        ] | 2% Completed | 2.01 s
[                                        ] | 2% Completed | 2.13 s
[                                        ] | 2% Completed | 2.24 s
[                                        ] | 2% Completed | 2.35 s
[                                        ] | 2% Completed | 2.46 s
[#                                       ] | 4% Completed | 2.60 s
[#                                       ] | 4% Completed | 2.72 s
[#                                       ] | 4% Completed | 2.82 s
[#                                       ] | 4% Completed | 2.94 s
[#                                       ] | 4% Completed | 3.06 s
[#                                       ] | 4% Completed | 3.27 s
[#                                       ] | 4% Completed | 3.39 s
[#                                       ] | 4% Completed | 3.49 s
[#                                       ] | 4% Completed | 3.62 s
[#                                       ] | 4% Completed | 3.73 s
[##                                      ] | 6% Completed | 3.84 s
[##                                      ] | 6% Completed | 3.98 s
[##                                      ] | 6% Completed | 4.12 s
[##                                      ] | 6% Completed | 4.22 s
[##                                      ] | 6% Completed | 4.38 s
[##                                      ] | 6% Completed | 4.51 s
[##                                      ] | 6% Completed | 4.61 s
[##                                      ] | 6% Completed | 4.73 s
[##                                      ] | 6% Completed | 4.83 s
[##                                      ] | 6% Completed | 4.96 s
[##                                      ] | 7% Completed | 5.12 s
[###                                     ] | 8% Completed | 5.66 s
[###                                     ] | 8% Completed | 5.79 s
[###                                     ] | 8% Completed | 5.91 s
[###                                     ] | 8% Completed | 6.02 s
[###                                     ] | 8% Completed | 6.18 s
[###                                     ] | 8% Completed | 6.29 s
[###                                     ] | 8% Completed | 6.42 s
[###                                     ] | 8% Completed | 6.56 s
[###                                     ] | 8% Completed | 6.68 s
[###                                     ] | 9% Completed | 6.78 s
[####                                    ] | 10% Completed | 6.89 s
[####                                    ] | 10% Completed | 7.00 s
[####                                    ] | 10% Completed | 7.12 s
[####                                    ] | 10% Completed | 7.50 s
[####                                    ] | 10% Completed | 7.62 s
[####                                    ] | 10% Completed | 7.74 s
[####                                    ] | 10% Completed | 7.91 s
[####                                    ] | 11% Completed | 8.02 s
[####                                    ] | 12% Completed | 8.14 s
[####                                    ] | 12% Completed | 8.27 s
[####                                    ] | 12% Completed | 8.38 s
[####                                    ] | 12% Completed | 8.49 s
[####                                    ] | 12% Completed | 8.60 s
[####                                    ] | 12% Completed | 8.72 s
[####                                    ] | 12% Completed | 8.83 s
[####                                    ] | 12% Completed | 8.93 s
[####                                    ] | 12% Completed | 9.10 s
[#####                                   ] | 13% Completed | 9.26 s
[#####                                   ] | 14% Completed | 9.37 s
[#####                                   ] | 14% Completed | 9.50 s
[#####                                   ] | 14% Completed | 9.65 s
[#####                                   ] | 14% Completed | 9.76 s
[#####                                   ] | 14% Completed | 9.89 s
[#####                                   ] | 14% Completed | 10.00 s
[#####                                   ] | 14% Completed | 10.12 s
[#####                                   ] | 14% Completed | 10.23 s
[#####                                   ] | 14% Completed | 10.34 s
[######                                  ] | 15% Completed | 10.44 s
[######                                  ] | 16% Completed | 10.55 s
[######                                  ] | 16% Completed | 10.66 s
[######                                  ] | 16% Completed | 10.78 s
[######                                  ] | 16% Completed | 10.92 s
[######                                  ] | 16% Completed | 11.03 s
[######                                  ] | 16% Completed | 11.14 s
[######                                  ] | 16% Completed | 11.26 s
[######                                  ] | 16% Completed | 11.38 s
[######                                  ] | 16% Completed | 11.49 s
[######                                  ] | 17% Completed | 11.61 s
[######                                  ] | 17% Completed | 12.13 s
[#######                                 ] | 18% Completed | 12.29 s
[#######                                 ] | 18% Completed | 12.40 s
[#######                                 ] | 18% Completed | 12.52 s
[#######                                 ] | 18% Completed | 12.62 s
[#######                                 ] | 18% Completed | 12.73 s
[#######                                 ] | 18% Completed | 12.85 s
[#######                                 ] | 18% Completed | 13.08 s
[#######                                 ] | 18% Completed | 13.19 s
[#######                                 ] | 19% Completed | 13.35 s
[########                                ] | 20% Completed | 13.48 s
[########                                ] | 20% Completed | 13.61 s
[########                                ] | 20% Completed | 13.74 s
[########                                ] | 20% Completed | 13.89 s
[########                                ] | 20% Completed | 14.02 s
[########                                ] | 20% Completed | 14.15 s
[########                                ] | 20% Completed | 14.26 s
[########                                ] | 20% Completed | 14.44 s
[########                                ] | 20% Completed | 14.56 s
[########                                ] | 22% Completed | 14.67 s
[########                                ] | 22% Completed | 14.78 s
[########                                ] | 22% Completed | 14.90 s
[########                                ] | 22% Completed | 15.01 s
[########                                ] | 22% Completed | 15.13 s
[########                                ] | 22% Completed | 15.25 s
[########                                ] | 22% Completed | 15.37 s
[########                                ] | 22% Completed | 15.48 s
[########                                ] | 22% Completed | 15.62 s
[########                                ] | 22% Completed | 15.73 s
[########                                ] | 22% Completed | 15.83 s
[#########                               ] | 23% Completed | 15.94 s
[#########                               ] | 24% Completed | 16.08 s
[#########                               ] | 24% Completed | 16.18 s
[#########                               ] | 24% Completed | 16.30 s
[#########                               ] | 24% Completed | 16.41 s
[#########                               ] | 24% Completed | 16.51 s
[#########                               ] | 24% Completed | 16.63 s
[#########                               ] | 24% Completed | 16.74 s
[#########                               ] | 24% Completed | 16.85 s
[#########                               ] | 24% Completed | 16.97 s
[#########                               ] | 24% Completed | 17.16 s
[##########                              ] | 25% Completed | 17.28 s
[##########                              ] | 26% Completed | 17.39 s
[##########                              ] | 26% Completed | 17.50 s
[##########                              ] | 26% Completed | 17.62 s
[##########                              ] | 26% Completed | 17.72 s
[##########                              ] | 26% Completed | 17.84 s
[##########                              ] | 26% Completed | 18.05 s
[##########                              ] | 26% Completed | 18.16 s
[##########                              ] | 26% Completed | 18.28 s
[##########                              ] | 26% Completed | 18.39 s
[###########                             ] | 28% Completed | 18.50 s
[###########                             ] | 28% Completed | 18.61 s
[###########                             ] | 28% Completed | 19.16 s
[###########                             ] | 28% Completed | 19.28 s
[###########                             ] | 28% Completed | 19.39 s
[###########                             ] | 28% Completed | 19.67 s
[###########                             ] | 28% Completed | 19.77 s
[###########                             ] | 28% Completed | 19.88 s
[###########                             ] | 28% Completed | 20.01 s
[###########                             ] | 28% Completed | 20.14 s
[############                            ] | 30% Completed | 20.27 s
[############                            ] | 30% Completed | 20.37 s
[############                            ] | 30% Completed | 20.48 s
[############                            ] | 30% Completed | 20.60 s
[############                            ] | 30% Completed | 20.71 s
[############                            ] | 30% Completed | 20.82 s
[############                            ] | 30% Completed | 21.05 s
[############                            ] | 30% Completed | 21.17 s
