
[                                        ] | 0% Completed | 150.37 us
[                                        ] | 0% Completed | 236.02 ms
[                                        ] | 0% Completed | 607.38 ms
[                                        ] | 0% Completed | 753.31 ms
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 2% Completed | 1.67 s
[#                                       ] | 3% Completed | 2.11 s
[#                                       ] | 4% Completed | 2.89 s
[#                                       ] | 4% Completed | 3.02 s
[#                                       ] | 4% Completed | 3.32 s
[##                                      ] | 6% Completed | 3.55 s
[##                                      ] | 6% Completed | 3.67 s
[##                                      ] | 7% Completed | 3.86 s
[##                                      ] | 7% Completed | 4.22 s
[###                                     ] | 8% Completed | 4.43 s
[###                                     ] | 9% Completed | 4.57 s
[###                                     ] | 9% Completed | 4.97 s
[####                                    ] | 11% Completed | 5.23 s
[####                                    ] | 11% Completed | 5.69 s
[####                                    ] | 11% Completed | 5.80 s
[####                                    ] | 11% Completed | 6.01 s
[#####                                   ] | 13% Completed | 6.18 s
[#####                                   ] | 13% Completed | 6.53 s
[#####                                   ] | 14% Completed | 6.67 s
[#####                                   ] | 14% Completed | 6.84 s
[######                                  ] | 16% Completed | 7.85 s
[######                                  ] | 16% Completed | 8.01 s
[######                                  ] | 16% Completed | 8.15 s
[######                                  ] | 17% Completed | 8.29 s
[######                                  ] | 17% Completed | 8.72 s
[########                                ] | 20% Completed | 9.23 s
[########                                ] | 20% Completed | 9.40 s
[########                                ] | 20% Completed | 9.53 s
[########                                ] | 20% Completed | 9.68 s
[########                                ] | 20% Completed | 10.18 s
[########                                ] | 21% Completed | 10.31 s
[########                                ] | 22% Completed | 10.42 s
[#########                               ] | 23% Completed | 10.85 s
[#########                               ] | 23% Completed | 11.31 s
[#########                               ] | 23% Completed | 12.00 s
[#########                               ] | 24% Completed | 12.33 s
[##########                              ] | 27% Completed | 12.50 s
[##########                              ] | 27% Completed | 12.73 s
[##########                              ] | 27% Completed | 12.94 s
[##########                              ] | 27% Completed | 13.15 s
[##########                              ] | 27% Completed | 13.35 s
[##########                              ] | 27% Completed | 13.56 s
[###########                             ] | 28% Completed | 13.67 s
[############                            ] | 30% Completed | 13.84 s
[############                            ] | 30% Completed | 14.02 s
[############                            ] | 30% Completed | 14.19 s
[############                            ] | 30% Completed | 14.44 s
[############                            ] | 30% Completed | 14.70 s
[############                            ] | 31% Completed | 14.83 s
[############                            ] | 32% Completed | 15.25 s
[#############                           ] | 33% Completed | 15.48 s
[#############                           ] | 34% Completed | 15.77 s
[#############                           ] | 34% Completed | 16.65 s
[##############                          ] | 35% Completed | 16.93 s
[##############                          ] | 36% Completed | 17.09 s
[##############                          ] | 36% Completed | 17.24 s
[###############                         ] | 38% Completed | 17.58 s
[###############                         ] | 38% Completed | 18.19 s
[###############                         ] | 38% Completed | 18.43 s
[################                        ] | 40% Completed | 18.86 s
[################                        ] | 40% Completed | 18.97 s
[################                        ] | 42% Completed | 19.16 s
[################                        ] | 42% Completed | 19.46 s
[################                        ] | 42% Completed | 19.96 s
[################                        ] | 42% Completed | 20.13 s
[#################                       ] | 43% Completed | 20.24 s
[#################                       ] | 44% Completed | 20.37 s
[#################                       ] | 44% Completed | 20.60 s
