
[                                        ] | 0% Completed | 251.92 us
[                                        ] | 0% Completed | 137.96 ms
[                                        ] | 0% Completed | 331.50 ms
[                                        ] | 0% Completed | 626.27 ms
[                                        ] | 0% Completed | 931.20 ms
[                                        ] | 0% Completed | 1.67 s
[####                                    ] | 10% Completed | 1.87 s
[####                                    ] | 10% Completed | 2.06 s
[####                                    ] | 10% Completed | 2.52 s
[####                                    ] | 10% Completed | 2.70 s
[####                                    ] | 10% Completed | 2.85 s
[######                                  ] | 15% Completed | 3.11 s
[#######                                 ] | 17% Completed | 3.44 s
[#######                                 ] | 17% Completed | 3.63 s
[#######                                 ] | 17% Completed | 3.91 s
[#######                                 ] | 17% Completed | 4.21 s
[#######                                 ] | 17% Completed | 4.33 s
[########                                ] | 20% Completed | 4.44 s
[#########                               ] | 22% Completed | 4.58 s
[#########                               ] | 22% Completed | 4.69 s
[#########                               ] | 22% Completed | 4.80 s
[###########                             ] | 27% Completed | 5.37 s
[#############                           ] | 32% Completed | 5.57 s
[#############                           ] | 32% Completed | 5.98 s
[#############                           ] | 32% Completed | 6.54 s
[#############                           ] | 32% Completed | 6.70 s
[##############                          ] | 35% Completed | 6.91 s
[#################                       ] | 42% Completed | 7.06 s
[#################                       ] | 42% Completed | 7.19 s
[#################                       ] | 42% Completed | 7.70 s
[#################                       ] | 42% Completed | 8.34 s
[###################                     ] | 47% Completed | 8.72 s
[####################                    ] | 50% Completed | 8.97 s
[####################                    ] | 50% Completed | 9.19 s
[#####################                   ] | 52% Completed | 9.39 s
[#####################                   ] | 52% Completed | 9.76 s
[#####################                   ] | 52% Completed | 9.87 s
[########################                ] | 60% Completed | 10.36 s
[########################                ] | 60% Completed | 10.49 s
[########################                ] | 60% Completed | 10.66 s
[#########################               ] | 62% Completed | 10.91 s
[#########################               ] | 62% Completed | 11.03 s
[#########################               ] | 62% Completed | 11.16 s
[#########################               ] | 62% Completed | 11.63 s
[##########################              ] | 65% Completed | 12.10 s
[###########################             ] | 67% Completed | 12.21 s
[#############################           ] | 72% Completed | 12.51 s
[#############################           ] | 72% Completed | 12.89 s
[#############################           ] | 72% Completed | 13.10 s
[##############################          ] | 75% Completed | 13.31 s
[##############################          ] | 75% Completed | 13.44 s
[###############################         ] | 77% Completed | 13.72 s
[###############################         ] | 77% Completed | 13.84 s
[################################        ] | 80% Completed | 14.16 s
[#################################       ] | 82% Completed | 14.59 s
[####################################    ] | 90% Completed | 15.27 s
[#####################################   ] | 92% Completed | 15.89 s
[#####################################   ] | 92% Completed | 16.02 s
[######################################  ] | 95% Completed | 16.26 s
[######################################  ] | 95% Completed | 16.40 s
[########################################] | 100% Completed | 16.51 s

[                                        ] | 0% Completed | 161.13 us
[                                        ] | 0% Completed | 129.74 ms
[                                        ] | 0% Completed | 471.19 ms
[                                        ] | 0% Completed | 828.67 ms
[                                        ] | 0% Completed | 929.81 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.42 s
[########################################] | 100% Completed | 2.53 s

[                                        ] | 0% Completed | 198.44 us
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 1% Completed | 1.40 s
[#                                       ] | 2% Completed | 1.61 s
[#                                       ] | 4% Completed | 2.49 s
[#                                       ] | 4% Completed | 2.65 s
[###                                     ] | 8% Completed | 3.26 s
[###                                     ] | 9% Completed | 3.69 s
[###                                     ] | 9% Completed | 3.97 s
[###                                     ] | 9% Completed | 4.12 s
[####                                    ] | 11% Completed | 4.35 s
[#####                                   ] | 12% Completed | 4.50 s
[#####                                   ] | 12% Completed | 4.66 s
[#####                                   ] | 14% Completed | 4.86 s
[######                                  ] | 15% Completed | 5.12 s
[######                                  ] | 15% Completed | 5.22 s
[######                                  ] | 15% Completed | 5.36 s
[######                                  ] | 15% Completed | 5.95 s
[######                                  ] | 15% Completed | 6.21 s
[#######                                 ] | 19% Completed | 6.38 s
[#######                                 ] | 19% Completed | 6.49 s
[########                                ] | 21% Completed | 7.08 s
[########                                ] | 21% Completed | 7.32 s
[########                                ] | 21% Completed | 7.52 s
[#########                               ] | 22% Completed | 7.64 s
[#########                               ] | 22% Completed | 7.75 s
[##########                              ] | 25% Completed | 8.11 s
[##########                              ] | 26% Completed | 8.25 s
[##########                              ] | 26% Completed | 8.43 s
[##########                              ] | 26% Completed | 9.09 s
[###########                             ] | 29% Completed | 9.39 s
[###########                             ] | 29% Completed | 9.59 s
[###########                             ] | 29% Completed | 9.70 s
[############                            ] | 30% Completed | 9.87 s
[############                            ] | 30% Completed | 10.09 s
[############                            ] | 30% Completed | 10.32 s
[############                            ] | 30% Completed | 10.48 s
[############                            ] | 32% Completed | 10.76 s
[############                            ] | 32% Completed | 10.87 s
[##############                          ] | 35% Completed | 11.04 s
[##############                          ] | 35% Completed | 11.79 s
[###############                         ] | 38% Completed | 12.10 s
[###############                         ] | 39% Completed | 12.44 s
[###############                         ] | 39% Completed | 12.93 s
[###############                         ] | 39% Completed | 13.35 s
[#################                       ] | 43% Completed | 13.61 s
[##################                      ] | 45% Completed | 13.73 s
[##################                      ] | 45% Completed | 14.32 s
[##################                      ] | 46% Completed | 15.02 s
[###################                     ] | 49% Completed | 15.26 s
[###################                     ] | 49% Completed | 15.48 s
[####################                    ] | 50% Completed | 16.05 s
[####################                    ] | 52% Completed | 16.39 s
[#####################                   ] | 53% Completed | 16.60 s
[#####################                   ] | 53% Completed | 16.78 s
[#####################                   ] | 53% Completed | 17.03 s
[#####################                   ] | 53% Completed | 17.14 s
[#####################                   ] | 54% Completed | 17.52 s
[######################                  ] | 56% Completed | 17.64 s
[######################                  ] | 56% Completed | 17.76 s
[#######################                 ] | 59% Completed | 18.14 s
[#######################                 ] | 59% Completed | 18.47 s
[########################                ] | 60% Completed | 18.79 s
[########################                ] | 60% Completed | 19.17 s
[#########################               ] | 63% Completed | 19.31 s
[#########################               ] | 63% Completed | 19.60 s
[#########################               ] | 63% Completed | 19.80 s
[#########################               ] | 63% Completed | 20.07 s
[#########################               ] | 63% Completed | 20.25 s
[##########################              ] | 66% Completed | 20.48 s
[###########################             ] | 67% Completed | 20.68 s
[###########################             ] | 67% Completed | 20.94 s
[###########################             ] | 67% Completed | 21.32 s
[###########################             ] | 67% Completed | 21.47 s
[###########################             ] | 69% Completed | 21.74 s
[############################            ] | 70% Completed | 21.96 s
[#############################           ] | 73% Completed | 22.42 s
[#############################           ] | 73% Completed | 22.56 s
[#############################           ] | 73% Completed | 23.01 s
[#############################           ] | 74% Completed | 23.13 s
[##############################          ] | 76% Completed | 23.27 s
[##############################          ] | 76% Completed | 23.39 s
[##############################          ] | 76% Completed | 23.57 s
[##############################          ] | 76% Completed | 23.96 s
[##############################          ] | 77% Completed | 24.07 s
[##############################          ] | 77% Completed | 24.27 s
[################################        ] | 81% Completed | 24.87 s
[################################        ] | 81% Completed | 25.09 s
[################################        ] | 81% Completed | 25.32 s
[################################        ] | 81% Completed | 25.47 s
[#################################       ] | 83% Completed | 25.81 s
[#################################       ] | 83% Completed | 26.11 s
[##################################      ] | 85% Completed | 26.25 s
[##################################      ] | 85% Completed | 26.90 s
[##################################      ] | 85% Completed | 27.03 s
[###################################     ] | 88% Completed | 27.20 s
[####################################    ] | 90% Completed | 27.31 s
