
[                                        ] | 0% Completed | 173.82 us
[                                        ] | 0% Completed | 973.66 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 2% Completed | 1.63 s
[                                        ] | 2% Completed | 2.03 s
[                                        ] | 2% Completed | 2.17 s
[#                                       ] | 3% Completed | 2.49 s
[#                                       ] | 3% Completed | 2.72 s
[##                                      ] | 5% Completed | 3.41 s
[##                                      ] | 5% Completed | 3.55 s
[##                                      ] | 7% Completed | 3.89 s
[##                                      ] | 7% Completed | 4.03 s
[##                                      ] | 7% Completed | 4.21 s
[###                                     ] | 8% Completed | 4.36 s
[###                                     ] | 8% Completed | 5.17 s
[###                                     ] | 8% Completed | 5.30 s
[###                                     ] | 8% Completed | 5.44 s
[####                                    ] | 11% Completed | 5.92 s
[####                                    ] | 11% Completed | 6.04 s
[####                                    ] | 12% Completed | 6.20 s
[####                                    ] | 12% Completed | 6.72 s
[####                                    ] | 12% Completed | 6.85 s
[#####                                   ] | 13% Completed | 6.96 s
[#####                                   ] | 14% Completed | 7.26 s
[#####                                   ] | 14% Completed | 7.47 s
[#####                                   ] | 14% Completed | 7.67 s
[######                                  ] | 15% Completed | 7.79 s
[######                                  ] | 15% Completed | 7.95 s
[######                                  ] | 15% Completed | 8.40 s
[######                                  ] | 15% Completed | 8.52 s
[#######                                 ] | 18% Completed | 8.67 s
[#######                                 ] | 19% Completed | 9.00 s
[#######                                 ] | 19% Completed | 9.29 s
[#######                                 ] | 19% Completed | 9.97 s
[########                                ] | 21% Completed | 10.14 s
[########                                ] | 21% Completed | 10.29 s
[########                                ] | 21% Completed | 10.98 s
[#########                               ] | 24% Completed | 11.61 s
[#########                               ] | 24% Completed | 11.87 s
[#########                               ] | 24% Completed | 12.03 s
[#########                               ] | 24% Completed | 12.13 s
[##########                              ] | 25% Completed | 12.35 s
[##########                              ] | 26% Completed | 12.48 s
[##########                              ] | 26% Completed | 12.59 s
[##########                              ] | 26% Completed | 12.75 s
[##########                              ] | 26% Completed | 13.10 s
[###########                             ] | 29% Completed | 13.39 s
[###########                             ] | 29% Completed | 13.64 s
[###########                             ] | 29% Completed | 13.82 s
[###########                             ] | 29% Completed | 14.50 s
[###########                             ] | 29% Completed | 14.76 s
[###########                             ] | 29% Completed | 14.90 s
[############                            ] | 32% Completed | 15.09 s
[############                            ] | 32% Completed | 15.42 s
[############                            ] | 32% Completed | 15.67 s
[############                            ] | 32% Completed | 15.81 s
[#############                           ] | 34% Completed | 15.96 s
[#############                           ] | 34% Completed | 16.13 s
[#############                           ] | 34% Completed | 16.44 s
[#############                           ] | 34% Completed | 16.57 s
[##############                          ] | 35% Completed | 16.75 s
[##############                          ] | 35% Completed | 17.01 s
[##############                          ] | 35% Completed | 17.13 s
[##############                          ] | 35% Completed | 17.25 s
[###############                         ] | 38% Completed | 17.86 s
[###############                         ] | 38% Completed | 18.02 s
[###############                         ] | 38% Completed | 18.76 s
[################                        ] | 40% Completed | 19.10 s
[################                        ] | 40% Completed | 19.30 s
[################                        ] | 42% Completed | 19.72 s
[################                        ] | 42% Completed | 20.19 s
[################                        ] | 42% Completed | 20.60 s
[#################                       ] | 44% Completed | 20.73 s
[#################                       ] | 44% Completed | 20.84 s
[##################                      ] | 45% Completed | 21.23 s
[##################                      ] | 45% Completed | 21.50 s
[##################                      ] | 45% Completed | 21.62 s
[###################                     ] | 48% Completed | 21.82 s
[###################                     ] | 48% Completed | 22.30 s
[###################                     ] | 49% Completed | 22.79 s
[###################                     ] | 49% Completed | 23.83 s
[####################                    ] | 51% Completed | 23.94 s
[####################                    ] | 51% Completed | 24.23 s
[####################                    ] | 51% Completed | 24.37 s
[#####################                   ] | 52% Completed | 25.05 s
[#####################                   ] | 54% Completed | 25.18 s
[#####################                   ] | 54% Completed | 25.32 s
[######################                  ] | 55% Completed | 26.12 s
[#######################                 ] | 57% Completed | 26.45 s
[#######################                 ] | 57% Completed | 26.78 s
[#######################                 ] | 58% Completed | 26.92 s
[#######################                 ] | 58% Completed | 27.18 s
[#######################                 ] | 59% Completed | 27.92 s
[#######################                 ] | 59% Completed | 28.05 s
[########################                ] | 61% Completed | 28.33 s
[#########################               ] | 62% Completed | 29.18 s
[#########################               ] | 62% Completed | 29.32 s
[#########################               ] | 63% Completed | 29.71 s
[#########################               ] | 64% Completed | 30.03 s
[##########################              ] | 65% Completed | 30.34 s
[##########################              ] | 65% Completed | 30.47 s
[##########################              ] | 66% Completed | 30.61 s
[##########################              ] | 66% Completed | 30.76 s
[###########################             ] | 68% Completed | 30.96 s
[###########################             ] | 68% Completed | 31.26 s
[###########################             ] | 68% Completed | 31.65 s
[###########################             ] | 69% Completed | 31.85 s
[###########################             ] | 69% Completed | 32.42 s
[############################            ] | 70% Completed | 32.77 s
[############################            ] | 70% Completed | 33.19 s
[############################            ] | 70% Completed | 33.35 s
[#############################           ] | 73% Completed | 33.57 s
[#############################           ] | 74% Completed | 33.88 s
[##############################          ] | 75% Completed | 34.63 s
[##############################          ] | 76% Completed | 34.84 s
[##############################          ] | 76% Completed | 34.96 s
[##############################          ] | 76% Completed | 35.17 s
[###############################         ] | 77% Completed | 35.76 s
[###############################         ] | 79% Completed | 36.21 s
[###############################         ] | 79% Completed | 36.32 s
[################################        ] | 80% Completed | 36.48 s
[################################        ] | 80% Completed | 37.05 s
[################################        ] | 80% Completed | 37.27 s
[################################        ] | 81% Completed | 37.79 s
[#################################       ] | 82% Completed | 37.92 s
[#################################       ] | 82% Completed | 38.14 s
[#################################       ] | 84% Completed | 38.31 s
[#################################       ] | 84% Completed | 38.43 s
[#################################       ] | 84% Completed | 38.60 s
[#################################       ] | 84% Completed | 38.73 s
[#################################       ] | 84% Completed | 38.94 s
[#################################       ] | 84% Completed | 39.16 s
[###################################     ] | 87% Completed | 39.60 s
[###################################     ] | 88% Completed | 40.51 s
[###################################     ] | 89% Completed | 40.65 s
[####################################    ] | 90% Completed | 40.88 s
[####################################    ] | 90% Completed | 41.50 s
[####################################    ] | 90% Completed | 41.67 s
[####################################    ] | 91% Completed | 41.87 s
[####################################    ] | 91% Completed | 42.08 s
[####################################    ] | 91% Completed | 42.23 s
[####################################    ] | 91% Completed | 42.34 s
[#####################################   ] | 93% Completed | 42.82 s
[#####################################   ] | 93% Completed | 43.29 s
[######################################  ] | 96% Completed | 43.57 s
[######################################  ] | 96% Completed | 43.86 s
[####################################### ] | 97% Completed | 43.98 s
[####################################### ] | 97% Completed | 44.18 s
[####################################### ] | 98% Completed | 44.29 s
[####################################### ] | 98% Completed | 44.41 s
[########################################] | 100% Completed | 44.51 s

[                                        ] | 0% Completed | 139.60 us
[                                        ] | 0% Completed | 113.89 ms
[                                        ] | 0% Completed | 718.56 ms
[                                        ] | 0% Completed | 847.16 ms
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.37 s
[########################################] | 100% Completed | 3.48 s
