
[                                        ] | 0% Completed | 257.31 us
[                                        ] | 0% Completed | 109.12 ms
[                                        ] | 0% Completed | 501.31 ms
[                                        ] | 0% Completed | 626.96 ms
[                                        ] | 0% Completed | 957.27 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 1% Completed | 1.91 s
[#                                       ] | 2% Completed | 2.03 s
[##                                      ] | 5% Completed | 2.21 s
[##                                      ] | 5% Completed | 2.36 s
[##                                      ] | 5% Completed | 2.55 s
[##                                      ] | 5% Completed | 2.95 s
[##                                      ] | 5% Completed | 3.18 s
[##                                      ] | 5% Completed | 3.33 s
[##                                      ] | 5% Completed | 3.61 s
[##                                      ] | 5% Completed | 3.78 s
[##                                      ] | 7% Completed | 4.03 s
[####                                    ] | 11% Completed | 4.22 s
[####                                    ] | 11% Completed | 4.36 s
[####                                    ] | 11% Completed | 4.67 s
[####                                    ] | 11% Completed | 4.87 s
[####                                    ] | 11% Completed | 5.11 s
[####                                    ] | 11% Completed | 5.25 s
[####                                    ] | 11% Completed | 5.40 s
[####                                    ] | 11% Completed | 5.54 s
[#####                                   ] | 14% Completed | 5.80 s
[#####                                   ] | 14% Completed | 6.07 s
[######                                  ] | 15% Completed | 6.19 s
[######                                  ] | 15% Completed | 6.40 s
[######                                  ] | 15% Completed | 6.51 s
[######                                  ] | 17% Completed | 6.65 s
[######                                  ] | 17% Completed | 6.78 s
[######                                  ] | 17% Completed | 7.32 s
[######                                  ] | 17% Completed | 7.46 s
[######                                  ] | 17% Completed | 7.70 s
[########                                ] | 20% Completed | 7.98 s
[########                                ] | 20% Completed | 8.11 s
[########                                ] | 21% Completed | 8.31 s
[#########                               ] | 22% Completed | 9.10 s
[#########                               ] | 24% Completed | 9.31 s
[##########                              ] | 25% Completed | 9.58 s
[##########                              ] | 25% Completed | 10.10 s
[##########                              ] | 25% Completed | 10.41 s
[##########                              ] | 27% Completed | 10.57 s
[##########                              ] | 27% Completed | 10.77 s
[##########                              ] | 27% Completed | 11.01 s
[############                            ] | 30% Completed | 11.22 s
[############                            ] | 30% Completed | 11.54 s
[############                            ] | 31% Completed | 12.38 s
[############                            ] | 31% Completed | 12.49 s
[############                            ] | 31% Completed | 12.71 s
[#############                           ] | 34% Completed | 12.83 s
[##############                          ] | 35% Completed | 12.97 s
[##############                          ] | 35% Completed | 13.30 s
[##############                          ] | 35% Completed | 14.24 s
[##############                          ] | 35% Completed | 14.37 s
[################                        ] | 40% Completed | 14.48 s
[################                        ] | 40% Completed | 14.72 s
[################                        ] | 40% Completed | 14.83 s
[################                        ] | 40% Completed | 14.95 s
[################                        ] | 41% Completed | 15.34 s
[################                        ] | 41% Completed | 15.64 s
[################                        ] | 41% Completed | 15.91 s
[################                        ] | 41% Completed | 16.03 s
[#################                       ] | 44% Completed | 16.18 s
[#################                       ] | 44% Completed | 16.36 s
[##################                      ] | 45% Completed | 16.66 s
[##################                      ] | 45% Completed | 16.79 s
[##################                      ] | 45% Completed | 16.93 s
[##################                      ] | 45% Completed | 17.22 s
[##################                      ] | 45% Completed | 17.60 s
[##################                      ] | 47% Completed | 17.89 s
[####################                    ] | 50% Completed | 18.20 s
[####################                    ] | 50% Completed | 18.32 s
[####################                    ] | 51% Completed | 18.43 s
[####################                    ] | 51% Completed | 19.12 s
[#####################                   ] | 54% Completed | 19.27 s
[#####################                   ] | 54% Completed | 19.46 s
[#####################                   ] | 54% Completed | 19.65 s
[#####################                   ] | 54% Completed | 19.79 s
[#####################                   ] | 54% Completed | 20.26 s
[#####################                   ] | 54% Completed | 20.38 s
[#####################                   ] | 54% Completed | 20.57 s
[######################                  ] | 57% Completed | 20.68 s
[######################                  ] | 57% Completed | 20.88 s
[#######################                 ] | 58% Completed | 21.06 s
[#######################                 ] | 58% Completed | 21.51 s
[########################                ] | 60% Completed | 21.87 s
[########################                ] | 61% Completed | 22.00 s
[########################                ] | 61% Completed | 22.27 s
[########################                ] | 61% Completed | 22.77 s
[########################                ] | 61% Completed | 23.05 s
[#########################               ] | 62% Completed | 23.43 s
[#########################               ] | 64% Completed | 23.70 s
[##########################              ] | 67% Completed | 24.08 s
[##########################              ] | 67% Completed | 24.35 s
[##########################              ] | 67% Completed | 24.47 s
[##########################              ] | 67% Completed | 24.80 s
[##########################              ] | 67% Completed | 25.04 s
[############################            ] | 70% Completed | 25.80 s
[#############################           ] | 72% Completed | 26.20 s
[#############################           ] | 72% Completed | 26.34 s
[#############################           ] | 72% Completed | 26.51 s
[#############################           ] | 72% Completed | 26.73 s
[#############################           ] | 74% Completed | 26.87 s
[#############################           ] | 74% Completed | 26.99 s
[#############################           ] | 74% Completed | 27.31 s
[##############################          ] | 75% Completed | 27.44 s
[##############################          ] | 75% Completed | 27.57 s
[##############################          ] | 75% Completed | 27.72 s
[##############################          ] | 77% Completed | 28.26 s
[###############################         ] | 78% Completed | 28.45 s
[################################        ] | 80% Completed | 28.58 s
[################################        ] | 80% Completed | 28.78 s
[################################        ] | 80% Completed | 29.12 s
[################################        ] | 81% Completed | 29.40 s
[#################################       ] | 82% Completed | 29.53 s
[#################################       ] | 82% Completed | 29.92 s
[#################################       ] | 82% Completed | 30.11 s
[#################################       ] | 82% Completed | 30.52 s
[##################################      ] | 85% Completed | 31.02 s
[##################################      ] | 85% Completed | 31.23 s
[###################################     ] | 88% Completed | 31.46 s
[###################################     ] | 88% Completed | 31.57 s
[###################################     ] | 88% Completed | 31.90 s
[###################################     ] | 88% Completed | 32.06 s
[####################################    ] | 91% Completed | 32.45 s
[####################################    ] | 91% Completed | 32.71 s
[####################################    ] | 91% Completed | 33.09 s
[####################################    ] | 91% Completed | 33.38 s
[####################################    ] | 91% Completed | 33.76 s
[#####################################   ] | 92% Completed | 33.87 s
[######################################  ] | 95% Completed | 34.00 s
[######################################  ] | 97% Completed | 34.12 s
[######################################  ] | 97% Completed | 34.84 s
[######################################  ] | 97% Completed | 34.96 s
[########################################] | 100% Completed | 35.06 s

[                                        ] | 0% Completed | 195.16 us
[                                        ] | 0% Completed | 154.42 ms
[                                        ] | 0% Completed | 872.07 ms
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
