
[                                        ] | 0% Completed | 202.52 us
[                                        ] | 0% Completed | 240.77 ms
[                                        ] | 0% Completed | 672.78 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.32 s
[#                                       ] | 2% Completed | 2.13 s
[##                                      ] | 5% Completed | 2.27 s
[##                                      ] | 5% Completed | 2.38 s
[##                                      ] | 5% Completed | 2.53 s
[##                                      ] | 5% Completed | 2.76 s
[##                                      ] | 5% Completed | 3.08 s
[###                                     ] | 8% Completed | 3.58 s
[###                                     ] | 8% Completed | 3.81 s
[###                                     ] | 9% Completed | 4.30 s
[###                                     ] | 9% Completed | 4.54 s
[####                                    ] | 11% Completed | 4.72 s
[######                                  ] | 15% Completed | 5.76 s
[#######                                 ] | 18% Completed | 6.38 s
[#######                                 ] | 18% Completed | 6.64 s
[#######                                 ] | 19% Completed | 6.99 s
[#######                                 ] | 19% Completed | 7.30 s
[#######                                 ] | 19% Completed | 7.41 s
[########                                ] | 21% Completed | 7.65 s
[#########                               ] | 23% Completed | 8.27 s
[#########                               ] | 23% Completed | 8.49 s
[#########                               ] | 23% Completed | 8.65 s
[##########                              ] | 26% Completed | 9.08 s
[##########                              ] | 26% Completed | 9.55 s
[###########                             ] | 28% Completed | 9.90 s
[###########                             ] | 29% Completed | 10.32 s
[############                            ] | 32% Completed | 10.74 s
[############                            ] | 32% Completed | 11.10 s
[############                            ] | 32% Completed | 11.24 s
[#############                           ] | 33% Completed | 11.54 s
[#############                           ] | 33% Completed | 11.86 s
[##############                          ] | 36% Completed | 12.14 s
[##############                          ] | 36% Completed | 12.54 s
[###############                         ] | 38% Completed | 12.71 s
[###############                         ] | 38% Completed | 12.84 s
[###############                         ] | 39% Completed | 13.10 s
[################                        ] | 40% Completed | 13.46 s
[################                        ] | 40% Completed | 13.60 s
[################                        ] | 42% Completed | 14.00 s
[################                        ] | 42% Completed | 14.33 s
[##################                      ] | 45% Completed | 14.59 s
[##################                      ] | 45% Completed | 14.90 s
[##################                      ] | 45% Completed | 15.25 s
[##################                      ] | 46% Completed | 15.50 s
[##################                      ] | 46% Completed | 15.67 s
[###################                     ] | 47% Completed | 15.88 s
[###################                     ] | 47% Completed | 16.09 s
[###################                     ] | 49% Completed | 16.20 s
[####################                    ] | 50% Completed | 16.39 s
[####################                    ] | 50% Completed | 17.01 s
[#####################                   ] | 53% Completed | 17.40 s
[#####################                   ] | 53% Completed | 17.86 s
[#####################                   ] | 53% Completed | 18.07 s
[######################                  ] | 56% Completed | 18.33 s
[######################                  ] | 56% Completed | 18.51 s
[#######################                 ] | 57% Completed | 18.82 s
[#######################                 ] | 59% Completed | 19.02 s
[#######################                 ] | 59% Completed | 19.21 s
