
[                                        ] | 0% Completed | 213.56 us
[                                        ] | 0% Completed | 113.62 ms
[                                        ] | 0% Completed | 398.28 ms
[                                        ] | 0% Completed | 739.89 ms
[                                        ] | 0% Completed | 905.57 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 1% Completed | 1.46 s
[#                                       ] | 2% Completed | 1.79 s
[#                                       ] | 2% Completed | 2.02 s
[#                                       ] | 4% Completed | 2.35 s
[##                                      ] | 5% Completed | 2.80 s
[##                                      ] | 7% Completed | 3.10 s
[##                                      ] | 7% Completed | 3.26 s
[####                                    ] | 10% Completed | 3.38 s
[####                                    ] | 10% Completed | 4.49 s
[#####                                   ] | 14% Completed | 4.69 s
[#####                                   ] | 14% Completed | 4.89 s
[#####                                   ] | 14% Completed | 5.06 s
[#####                                   ] | 14% Completed | 5.58 s
[#####                                   ] | 14% Completed | 5.92 s
[#######                                 ] | 18% Completed | 6.43 s
[########                                ] | 20% Completed | 6.77 s
[########                                ] | 20% Completed | 6.93 s
[########                                ] | 20% Completed | 7.04 s
[########                                ] | 21% Completed | 7.42 s
[########                                ] | 21% Completed | 7.67 s
[#########                               ] | 22% Completed | 7.78 s
[#########                               ] | 22% Completed | 7.99 s
[#########                               ] | 22% Completed | 8.11 s
[##########                              ] | 25% Completed | 8.53 s
[##########                              ] | 25% Completed | 8.88 s
[##########                              ] | 27% Completed | 9.37 s
[##########                              ] | 27% Completed | 9.50 s
[############                            ] | 30% Completed | 9.72 s
[############                            ] | 30% Completed | 10.05 s
[############                            ] | 30% Completed | 10.24 s
[#############                           ] | 32% Completed | 10.96 s
[#############                           ] | 32% Completed | 11.15 s
[#############                           ] | 34% Completed | 11.35 s
[#############                           ] | 34% Completed | 11.56 s
[##############                          ] | 35% Completed | 12.02 s
[##############                          ] | 35% Completed | 12.37 s
[###############                         ] | 38% Completed | 12.68 s
[###############                         ] | 38% Completed | 12.92 s
[################                        ] | 41% Completed | 13.13 s
[################                        ] | 41% Completed | 13.29 s
[################                        ] | 41% Completed | 13.41 s
[#################                       ] | 42% Completed | 13.53 s
[#################                       ] | 44% Completed | 13.96 s
[#################                       ] | 44% Completed | 14.24 s
[#################                       ] | 44% Completed | 14.35 s
[#################                       ] | 44% Completed | 14.51 s
[##################                      ] | 45% Completed | 14.75 s
[###################                     ] | 48% Completed | 14.95 s
[###################                     ] | 48% Completed | 15.31 s
[###################                     ] | 48% Completed | 15.64 s
[###################                     ] | 48% Completed | 16.01 s
[###################                     ] | 48% Completed | 16.12 s
[####################                    ] | 51% Completed | 16.45 s
[#####################                   ] | 52% Completed | 16.60 s
[#####################                   ] | 54% Completed | 16.84 s
[#####################                   ] | 54% Completed | 17.03 s
[#####################                   ] | 54% Completed | 17.28 s
[#####################                   ] | 54% Completed | 17.41 s
[#####################                   ] | 54% Completed | 17.57 s
[######################                  ] | 57% Completed | 17.79 s
[######################                  ] | 57% Completed | 18.13 s
[#######################                 ] | 58% Completed | 18.36 s
[########################                ] | 60% Completed | 18.49 s
[########################                ] | 60% Completed | 18.62 s
