
[                                        ] | 0% Completed | 380.30 us
[                                        ] | 0% Completed | 106.95 ms
[####################                    ] | 50% Completed | 212.47 ms
[####################                    ] | 50% Completed | 312.81 ms
[####################                    ] | 50% Completed | 413.10 ms
[####################                    ] | 50% Completed | 513.35 ms
[####################                    ] | 50% Completed | 613.61 ms
[####################                    ] | 50% Completed | 713.92 ms
[####################                    ] | 50% Completed | 814.21 ms
[####################                    ] | 50% Completed | 914.47 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.52 s
[####################                    ] | 50% Completed | 2.62 s
[####################                    ] | 50% Completed | 2.72 s
[####################                    ] | 50% Completed | 2.82 s
[####################                    ] | 50% Completed | 2.92 s
[####################                    ] | 50% Completed | 3.02 s
[########################################] | 100% Completed | 3.13 s
