
[                                        ] | 0% Completed | 190.36 us
[                                        ] | 0% Completed | 404.20 ms
[                                        ] | 0% Completed | 670.44 ms
[                                        ] | 0% Completed | 877.05 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.17 s
[#                                       ] | 2% Completed | 1.42 s
[#                                       ] | 4% Completed | 2.26 s
[#                                       ] | 4% Completed | 2.38 s
[#                                       ] | 4% Completed | 2.68 s
[##                                      ] | 5% Completed | 2.88 s
[##                                      ] | 7% Completed | 3.03 s
[##                                      ] | 7% Completed | 3.27 s
[##                                      ] | 7% Completed | 3.39 s
[###                                     ] | 8% Completed | 3.56 s
[###                                     ] | 9% Completed | 3.74 s
[###                                     ] | 9% Completed | 3.92 s
[###                                     ] | 9% Completed | 4.18 s
[####                                    ] | 11% Completed | 4.44 s
[####                                    ] | 11% Completed | 4.63 s
[####                                    ] | 11% Completed | 4.90 s
[####                                    ] | 11% Completed | 5.10 s
[#####                                   ] | 14% Completed | 5.36 s
[#####                                   ] | 14% Completed | 5.75 s
[######                                  ] | 15% Completed | 6.16 s
[######                                  ] | 15% Completed | 6.31 s
[######                                  ] | 15% Completed | 6.59 s
[######                                  ] | 16% Completed | 6.85 s
[#######                                 ] | 19% Completed | 7.07 s
[########                                ] | 21% Completed | 7.24 s
[#########                               ] | 23% Completed | 8.15 s
[#########                               ] | 23% Completed | 8.56 s
[#########                               ] | 23% Completed | 9.07 s
[#########                               ] | 23% Completed | 9.38 s
[##########                              ] | 26% Completed | 9.51 s
[###########                             ] | 28% Completed | 9.86 s
[###########                             ] | 28% Completed | 10.03 s
[###########                             ] | 28% Completed | 10.27 s
[###########                             ] | 29% Completed | 10.58 s
[###########                             ] | 29% Completed | 11.10 s
[###########                             ] | 29% Completed | 11.20 s
[###########                             ] | 29% Completed | 11.33 s
[############                            ] | 32% Completed | 11.64 s
[##############                          ] | 35% Completed | 12.09 s
[##############                          ] | 35% Completed | 12.20 s
[##############                          ] | 35% Completed | 12.41 s
[##############                          ] | 35% Completed | 12.53 s
[##############                          ] | 35% Completed | 12.72 s
[###############                         ] | 38% Completed | 12.89 s
[###############                         ] | 38% Completed | 13.20 s
[###############                         ] | 38% Completed | 13.35 s
[###############                         ] | 38% Completed | 13.51 s
[###############                         ] | 38% Completed | 13.63 s
[###############                         ] | 39% Completed | 13.91 s
[###############                         ] | 39% Completed | 14.11 s
[###############                         ] | 39% Completed | 14.31 s
[################                        ] | 42% Completed | 14.47 s
[#################                       ] | 43% Completed | 15.15 s
[#################                       ] | 43% Completed | 15.46 s
[#################                       ] | 43% Completed | 15.63 s
[##################                      ] | 46% Completed | 15.79 s
[##################                      ] | 46% Completed | 15.91 s
[##################                      ] | 46% Completed | 16.20 s
[###################                     ] | 47% Completed | 16.40 s
[###################                     ] | 47% Completed | 16.86 s
[####################                    ] | 50% Completed | 16.98 s
[####################                    ] | 50% Completed | 17.16 s
[####################                    ] | 50% Completed | 17.43 s
[####################                    ] | 50% Completed | 17.79 s
[####################                    ] | 50% Completed | 18.32 s
[#####################                   ] | 53% Completed | 18.46 s
[######################                  ] | 56% Completed | 18.92 s
[######################                  ] | 56% Completed | 19.15 s
[######################                  ] | 56% Completed | 19.40 s
[######################                  ] | 56% Completed | 19.81 s
[#######################                 ] | 59% Completed | 20.01 s
[#######################                 ] | 59% Completed | 20.14 s
[########################                ] | 60% Completed | 20.42 s
[########################                ] | 60% Completed | 20.61 s
[########################                ] | 61% Completed | 20.81 s
[########################                ] | 61% Completed | 21.17 s
[########################                ] | 61% Completed | 21.30 s
[#########################               ] | 63% Completed | 21.55 s
[#########################               ] | 63% Completed | 21.66 s
[#########################               ] | 63% Completed | 21.85 s
[#########################               ] | 64% Completed | 22.55 s
[###########################             ] | 67% Completed | 22.83 s
[###########################             ] | 67% Completed | 22.95 s
[###########################             ] | 67% Completed | 23.24 s
[###########################             ] | 67% Completed | 23.35 s
[###########################             ] | 69% Completed | 23.62 s
[############################            ] | 70% Completed | 24.01 s
[############################            ] | 70% Completed | 24.31 s
[#############################           ] | 73% Completed | 24.69 s
[#############################           ] | 73% Completed | 25.17 s
[#############################           ] | 73% Completed | 25.37 s
[##############################          ] | 76% Completed | 25.60 s
[##############################          ] | 76% Completed | 25.93 s
[##############################          ] | 76% Completed | 26.07 s
[##############################          ] | 77% Completed | 26.25 s
[##############################          ] | 77% Completed | 26.63 s
[##############################          ] | 77% Completed | 26.74 s
[##############################          ] | 77% Completed | 26.89 s
[###############################         ] | 78% Completed | 27.20 s
[################################        ] | 80% Completed | 27.50 s
[################################        ] | 81% Completed | 27.65 s
[#################################       ] | 83% Completed | 27.82 s
[#################################       ] | 83% Completed | 27.93 s
[#################################       ] | 84% Completed | 28.09 s
[#################################       ] | 84% Completed | 28.21 s
[##################################      ] | 85% Completed | 29.00 s
[##################################      ] | 85% Completed | 29.11 s
[##################################      ] | 87% Completed | 29.53 s
[###################################     ] | 88% Completed | 30.22 s
[###################################     ] | 88% Completed | 30.48 s
[####################################    ] | 90% Completed | 30.62 s
[####################################    ] | 90% Completed | 30.99 s
[#####################################   ] | 92% Completed | 31.18 s
[#####################################   ] | 94% Completed | 31.32 s
[#####################################   ] | 94% Completed | 31.53 s
[#####################################   ] | 94% Completed | 31.68 s
[######################################  ] | 95% Completed | 31.94 s
[######################################  ] | 95% Completed | 32.22 s
[######################################  ] | 95% Completed | 32.35 s
[######################################  ] | 97% Completed | 32.56 s
[########################################] | 100% Completed | 32.67 s

[                                        ] | 0% Completed | 148.85 us
[                                        ] | 0% Completed | 164.32 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[########################################] | 100% Completed | 1.95 s

[                                        ] | 0% Completed | 216.29 us
[                                        ] | 0% Completed | 551.28 ms
[                                        ] | 0% Completed | 785.32 ms
[##                                      ] | 5% Completed | 1.35 s
[##                                      ] | 5% Completed | 2.20 s
[####                                    ] | 10% Completed | 2.79 s
[#####                                   ] | 12% Completed | 2.95 s
