
[                                        ] | 0% Completed | 409.51 us
[                                        ] | 0% Completed | 106.69 ms
[####################                    ] | 50% Completed | 207.01 ms
[####################                    ] | 50% Completed | 307.34 ms
[####################                    ] | 50% Completed | 407.60 ms
[####################                    ] | 50% Completed | 507.90 ms
[####################                    ] | 50% Completed | 608.24 ms
[####################                    ] | 50% Completed | 708.55 ms
[####################                    ] | 50% Completed | 808.89 ms
[####################                    ] | 50% Completed | 909.24 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[####################                    ] | 50% Completed | 2.41 s
[####################                    ] | 50% Completed | 2.52 s
[########################################] | 100% Completed | 2.63 s
