
[                                        ] | 0% Completed | 287.30 us
[                                        ] | 0% Completed | 310.06 ms
[                                        ] | 0% Completed | 447.63 ms
[                                        ] | 0% Completed | 824.57 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 2% Completed | 1.54 s
[                                        ] | 2% Completed | 1.69 s
[                                        ] | 2% Completed | 1.83 s
[                                        ] | 2% Completed | 1.96 s
[                                        ] | 2% Completed | 2.10 s
[                                        ] | 2% Completed | 2.37 s
[#                                       ] | 4% Completed | 2.51 s
[#                                       ] | 4% Completed | 2.65 s
[#                                       ] | 4% Completed | 2.81 s
[#                                       ] | 4% Completed | 2.92 s
[#                                       ] | 4% Completed | 3.04 s
[#                                       ] | 4% Completed | 3.19 s
[#                                       ] | 4% Completed | 3.31 s
[#                                       ] | 4% Completed | 3.42 s
[#                                       ] | 4% Completed | 3.56 s
[##                                      ] | 6% Completed | 3.68 s
[##                                      ] | 6% Completed | 3.79 s
[##                                      ] | 6% Completed | 4.00 s
[##                                      ] | 6% Completed | 4.14 s
[##                                      ] | 6% Completed | 4.33 s
[##                                      ] | 6% Completed | 4.45 s
[##                                      ] | 6% Completed | 4.61 s
[##                                      ] | 6% Completed | 4.72 s
[##                                      ] | 6% Completed | 5.26 s
[##                                      ] | 7% Completed | 5.37 s
[###                                     ] | 8% Completed | 5.49 s
[###                                     ] | 8% Completed | 5.62 s
[###                                     ] | 8% Completed | 5.76 s
[###                                     ] | 8% Completed | 5.90 s
[###                                     ] | 8% Completed | 6.02 s
[###                                     ] | 8% Completed | 6.17 s
[###                                     ] | 8% Completed | 6.30 s
[###                                     ] | 8% Completed | 6.43 s
[###                                     ] | 9% Completed | 6.54 s
[####                                    ] | 10% Completed | 6.77 s
[####                                    ] | 10% Completed | 7.08 s
[####                                    ] | 10% Completed | 7.23 s
[####                                    ] | 10% Completed | 7.50 s
[####                                    ] | 10% Completed | 7.62 s
[####                                    ] | 11% Completed | 7.78 s
[####                                    ] | 12% Completed | 7.89 s
[####                                    ] | 12% Completed | 8.00 s
[####                                    ] | 12% Completed | 8.12 s
[####                                    ] | 12% Completed | 8.23 s
[####                                    ] | 12% Completed | 8.38 s
[####                                    ] | 12% Completed | 8.50 s
[####                                    ] | 12% Completed | 8.64 s
[####                                    ] | 12% Completed | 8.75 s
[#####                                   ] | 13% Completed | 8.87 s
[#####                                   ] | 13% Completed | 8.99 s
[#####                                   ] | 14% Completed | 9.19 s
[#####                                   ] | 14% Completed | 9.30 s
[#####                                   ] | 14% Completed | 9.41 s
[#####                                   ] | 14% Completed | 9.51 s
[#####                                   ] | 14% Completed | 9.82 s
[#####                                   ] | 14% Completed | 9.97 s
[######                                  ] | 15% Completed | 10.08 s
[######                                  ] | 15% Completed | 10.20 s
[######                                  ] | 16% Completed | 10.32 s
[######                                  ] | 16% Completed | 10.63 s
[######                                  ] | 16% Completed | 10.77 s
[######                                  ] | 16% Completed | 11.08 s
[######                                  ] | 16% Completed | 11.19 s
[######                                  ] | 17% Completed | 11.34 s
[######                                  ] | 17% Completed | 11.45 s
[#######                                 ] | 18% Completed | 11.98 s
[#######                                 ] | 18% Completed | 12.09 s
[#######                                 ] | 18% Completed | 12.36 s
[#######                                 ] | 18% Completed | 12.59 s
[#######                                 ] | 18% Completed | 12.73 s
[#######                                 ] | 18% Completed | 12.84 s
[#######                                 ] | 19% Completed | 12.95 s
[#######                                 ] | 19% Completed | 13.06 s
[#######                                 ] | 19% Completed | 13.18 s
[########                                ] | 20% Completed | 13.32 s
[########                                ] | 20% Completed | 13.75 s
[########                                ] | 20% Completed | 13.94 s
[########                                ] | 20% Completed | 14.09 s
[########                                ] | 21% Completed | 14.20 s
[########                                ] | 21% Completed | 14.32 s
[########                                ] | 22% Completed | 14.43 s
[########                                ] | 22% Completed | 14.53 s
[########                                ] | 22% Completed | 14.64 s
[########                                ] | 22% Completed | 14.83 s
[########                                ] | 22% Completed | 14.95 s
[########                                ] | 22% Completed | 15.17 s
[########                                ] | 22% Completed | 15.29 s
[#########                               ] | 23% Completed | 15.41 s
[#########                               ] | 23% Completed | 15.59 s
[#########                               ] | 24% Completed | 16.33 s
[#########                               ] | 24% Completed | 16.50 s
[##########                              ] | 25% Completed | 16.61 s
[##########                              ] | 25% Completed | 16.71 s
[##########                              ] | 25% Completed | 16.83 s
[##########                              ] | 26% Completed | 16.94 s
[##########                              ] | 26% Completed | 17.05 s
[##########                              ] | 26% Completed | 17.17 s
