
[                                        ] | 0% Completed | 190.90 us
[                                        ] | 0% Completed | 577.85 ms
[                                        ] | 0% Completed | 712.46 ms
[                                        ] | 0% Completed | 974.25 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 1% Completed | 1.49 s
[#                                       ] | 3% Completed | 1.70 s
[#                                       ] | 3% Completed | 1.92 s
[#                                       ] | 4% Completed | 2.07 s
[#                                       ] | 4% Completed | 2.21 s
[##                                      ] | 5% Completed | 2.89 s
[##                                      ] | 5% Completed | 3.45 s
[##                                      ] | 6% Completed | 4.01 s
[##                                      ] | 6% Completed | 4.15 s
[###                                     ] | 9% Completed | 4.26 s
[###                                     ] | 9% Completed | 4.77 s
[####                                    ] | 11% Completed | 5.35 s
[####                                    ] | 11% Completed | 5.56 s
[####                                    ] | 12% Completed | 6.06 s
[####                                    ] | 12% Completed | 6.26 s
[####                                    ] | 12% Completed | 6.37 s
[#####                                   ] | 14% Completed | 7.03 s
[######                                  ] | 15% Completed | 7.15 s
[######                                  ] | 15% Completed | 7.26 s
[######                                  ] | 16% Completed | 7.37 s
[######                                  ] | 16% Completed | 7.51 s
[######                                  ] | 16% Completed | 8.03 s
[######                                  ] | 16% Completed | 8.34 s
[######                                  ] | 17% Completed | 8.67 s
[######                                  ] | 17% Completed | 8.89 s
[#######                                 ] | 19% Completed | 9.16 s
[#######                                 ] | 19% Completed | 9.40 s
[#######                                 ] | 19% Completed | 9.92 s
[########                                ] | 22% Completed | 10.10 s
[########                                ] | 22% Completed | 10.30 s
[#########                               ] | 23% Completed | 10.42 s
[#########                               ] | 23% Completed | 10.65 s
[#########                               ] | 23% Completed | 10.84 s
[#########                               ] | 23% Completed | 11.26 s
[#########                               ] | 24% Completed | 11.44 s
[##########                              ] | 25% Completed | 11.80 s
[##########                              ] | 25% Completed | 11.98 s
[##########                              ] | 25% Completed | 12.71 s
[##########                              ] | 27% Completed | 12.86 s
[###########                             ] | 28% Completed | 13.24 s
[###########                             ] | 28% Completed | 13.42 s
[###########                             ] | 28% Completed | 13.66 s
[###########                             ] | 28% Completed | 13.84 s
[############                            ] | 30% Completed | 13.96 s
[############                            ] | 30% Completed | 14.08 s
[############                            ] | 31% Completed | 14.89 s
[#############                           ] | 33% Completed | 15.07 s
[#############                           ] | 33% Completed | 15.20 s
[#############                           ] | 34% Completed | 15.47 s
[#############                           ] | 34% Completed | 15.83 s
[#############                           ] | 34% Completed | 16.03 s
[#############                           ] | 34% Completed | 16.21 s
[#############                           ] | 34% Completed | 16.49 s
[###############                         ] | 38% Completed | 17.21 s
[###############                         ] | 38% Completed | 17.55 s
[###############                         ] | 38% Completed | 17.99 s
[###############                         ] | 38% Completed | 18.13 s
[###############                         ] | 39% Completed | 18.33 s
[###############                         ] | 39% Completed | 18.49 s
[###############                         ] | 39% Completed | 18.62 s
[################                        ] | 41% Completed | 18.80 s
[################                        ] | 41% Completed | 19.08 s
[################                        ] | 41% Completed | 19.19 s
[################                        ] | 42% Completed | 19.77 s
[#################                       ] | 43% Completed | 19.93 s
[##################                      ] | 45% Completed | 20.18 s
[##################                      ] | 45% Completed | 21.45 s
[##################                      ] | 47% Completed | 22.07 s
[##################                      ] | 47% Completed | 22.25 s
[###################                     ] | 49% Completed | 22.46 s
