
[                                        ] | 0% Completed | 214.10 us
[                                        ] | 0% Completed | 129.01 ms
[                                        ] | 0% Completed | 557.02 ms
[                                        ] | 0% Completed | 965.94 ms
[                                        ] | 0% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.70 s
[#                                       ] | 2% Completed | 1.97 s
[#                                       ] | 4% Completed | 2.09 s
[#                                       ] | 4% Completed | 2.41 s
[#                                       ] | 4% Completed | 2.52 s
[##                                      ] | 7% Completed | 2.83 s
[##                                      ] | 7% Completed | 3.07 s
[####                                    ] | 10% Completed | 3.64 s
[####                                    ] | 10% Completed | 3.96 s
[#####                                   ] | 12% Completed | 4.09 s
[#####                                   ] | 12% Completed | 4.27 s
[#####                                   ] | 12% Completed | 4.61 s
[#####                                   ] | 12% Completed | 4.72 s
[#####                                   ] | 12% Completed | 4.89 s
[######                                  ] | 17% Completed | 5.25 s
[######                                  ] | 17% Completed | 5.42 s
[######                                  ] | 17% Completed | 5.62 s
[######                                  ] | 17% Completed | 5.74 s
[######                                  ] | 17% Completed | 5.87 s
[######                                  ] | 17% Completed | 6.53 s
[########                                ] | 21% Completed | 6.69 s
[########                                ] | 21% Completed | 6.86 s
[########                                ] | 21% Completed | 6.99 s
[########                                ] | 21% Completed | 7.33 s
[#########                               ] | 22% Completed | 7.74 s
[#########                               ] | 24% Completed | 7.86 s
[#########                               ] | 24% Completed | 7.98 s
[#########                               ] | 24% Completed | 8.30 s
[##########                              ] | 27% Completed | 8.65 s
[##########                              ] | 27% Completed | 9.25 s
[#############                           ] | 32% Completed | 9.55 s
[#############                           ] | 32% Completed | 9.76 s
[#############                           ] | 32% Completed | 9.97 s
[#############                           ] | 32% Completed | 10.49 s
[#############                           ] | 34% Completed | 10.65 s
[#############                           ] | 34% Completed | 10.99 s
[#############                           ] | 34% Completed | 11.21 s
[#############                           ] | 34% Completed | 11.35 s
[##############                          ] | 35% Completed | 11.46 s
[##############                          ] | 37% Completed | 11.58 s
[###############                         ] | 38% Completed | 11.74 s
[###############                         ] | 38% Completed | 12.19 s
[###############                         ] | 38% Completed | 12.30 s
[################                        ] | 40% Completed | 12.92 s
[#################                       ] | 42% Completed | 13.39 s
[#################                       ] | 44% Completed | 13.50 s
[#################                       ] | 44% Completed | 13.61 s
[#################                       ] | 44% Completed | 13.83 s
[##################                      ] | 45% Completed | 14.07 s
[##################                      ] | 45% Completed | 14.19 s
[##################                      ] | 45% Completed | 14.32 s
[##################                      ] | 45% Completed | 14.62 s
[##################                      ] | 45% Completed | 14.73 s
[###################                     ] | 48% Completed | 14.93 s
[###################                     ] | 48% Completed | 15.10 s
[####################                    ] | 50% Completed | 15.22 s
[####################                    ] | 50% Completed | 15.49 s
[####################                    ] | 50% Completed | 15.74 s
[#####################                   ] | 52% Completed | 16.11 s
[#####################                   ] | 52% Completed | 16.23 s
[######################                  ] | 55% Completed | 16.47 s
[######################                  ] | 55% Completed | 16.65 s
[######################                  ] | 55% Completed | 16.85 s
[######################                  ] | 55% Completed | 17.15 s
[######################                  ] | 55% Completed | 17.59 s
[#######################                 ] | 58% Completed | 17.71 s
[#######################                 ] | 58% Completed | 17.86 s
[#######################                 ] | 58% Completed | 17.97 s
[#######################                 ] | 58% Completed | 18.13 s
[#######################                 ] | 58% Completed | 18.24 s
[########################                ] | 61% Completed | 18.44 s
[########################                ] | 61% Completed | 18.57 s
[#########################               ] | 62% Completed | 19.04 s
[#########################               ] | 64% Completed | 19.24 s
[#########################               ] | 64% Completed | 19.42 s
[#########################               ] | 64% Completed | 19.54 s
[##########################              ] | 65% Completed | 20.02 s
[##########################              ] | 65% Completed | 20.15 s
[##########################              ] | 65% Completed | 20.43 s
[##########################              ] | 67% Completed | 20.57 s
[############################            ] | 70% Completed | 21.04 s
[############################            ] | 70% Completed | 21.29 s
[############################            ] | 71% Completed | 21.53 s
[#############################           ] | 72% Completed | 21.78 s
[#############################           ] | 72% Completed | 22.06 s
[#############################           ] | 74% Completed | 22.57 s
[##############################          ] | 77% Completed | 22.91 s
[##############################          ] | 77% Completed | 23.11 s
[##############################          ] | 77% Completed | 23.48 s
[##############################          ] | 77% Completed | 23.84 s
[###############################         ] | 78% Completed | 23.97 s
[###############################         ] | 78% Completed | 24.12 s
[################################        ] | 81% Completed | 24.37 s
[#################################       ] | 82% Completed | 24.72 s
[#################################       ] | 82% Completed | 25.18 s
