
[                                        ] | 0% Completed | 243.70 us
[                                        ] | 0% Completed | 332.04 ms
[                                        ] | 0% Completed | 943.12 ms
[###                                     ] | 7% Completed | 2.17 s
[####                                    ] | 10% Completed | 2.57 s
[#####                                   ] | 12% Completed | 3.04 s
[#####                                   ] | 12% Completed | 3.23 s
[######                                  ] | 15% Completed | 3.78 s
[######                                  ] | 15% Completed | 4.13 s
[######                                  ] | 15% Completed | 4.29 s
[#########                               ] | 22% Completed | 4.57 s
[##########                              ] | 25% Completed | 4.77 s
[##########                              ] | 25% Completed | 5.43 s
[###########                             ] | 27% Completed | 5.69 s
[###########                             ] | 27% Completed | 5.85 s
[###########                             ] | 27% Completed | 6.00 s
[###########                             ] | 27% Completed | 6.13 s
[###########                             ] | 27% Completed | 6.26 s
[#############                           ] | 32% Completed | 6.42 s
[##############                          ] | 35% Completed | 6.68 s
[###############                         ] | 37% Completed | 7.36 s
[###############                         ] | 37% Completed | 7.55 s
[###############                         ] | 37% Completed | 7.68 s
[###############                         ] | 37% Completed | 8.02 s
[#################                       ] | 42% Completed | 8.38 s
[#################                       ] | 42% Completed | 8.97 s
[##################                      ] | 45% Completed | 9.21 s
[##################                      ] | 45% Completed | 9.34 s
[#####################                   ] | 52% Completed | 9.59 s
[#####################                   ] | 52% Completed | 10.11 s
[#####################                   ] | 52% Completed | 10.25 s
[#####################                   ] | 52% Completed | 10.53 s
[#####################                   ] | 52% Completed | 10.72 s
[######################                  ] | 55% Completed | 10.92 s
[#########################               ] | 62% Completed | 11.28 s
[#########################               ] | 62% Completed | 11.43 s
[#########################               ] | 62% Completed | 12.00 s
[#########################               ] | 62% Completed | 12.35 s
[#########################               ] | 62% Completed | 12.53 s
[##########################              ] | 65% Completed | 12.64 s
[###########################             ] | 67% Completed | 13.20 s
[############################            ] | 70% Completed | 13.40 s
[#############################           ] | 72% Completed | 13.74 s
[#############################           ] | 72% Completed | 13.91 s
[###############################         ] | 77% Completed | 14.10 s
[###############################         ] | 77% Completed | 14.45 s
[###############################         ] | 77% Completed | 14.74 s
[###############################         ] | 77% Completed | 15.34 s
[#################################       ] | 82% Completed | 15.46 s
[#################################       ] | 82% Completed | 15.56 s
[##################################      ] | 85% Completed | 15.97 s
[###################################     ] | 87% Completed | 16.36 s
[###################################     ] | 87% Completed | 16.55 s
[###################################     ] | 87% Completed | 16.79 s
[####################################    ] | 90% Completed | 17.25 s
[####################################### ] | 97% Completed | 17.51 s
[####################################### ] | 97% Completed | 17.62 s
[####################################### ] | 97% Completed | 17.73 s
[########################################] | 100% Completed | 17.83 s

[                                        ] | 0% Completed | 147.89 us
[                                        ] | 0% Completed | 160.05 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[########################################] | 100% Completed | 1.95 s

[                                        ] | 0% Completed | 186.14 us
[                                        ] | 0% Completed | 490.01 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.25 s
[#                                       ] | 2% Completed | 1.74 s
[#                                       ] | 2% Completed | 2.27 s
[##                                      ] | 5% Completed | 2.47 s
[##                                      ] | 5% Completed | 2.78 s
[##                                      ] | 5% Completed | 2.95 s
[##                                      ] | 7% Completed | 3.20 s
[##                                      ] | 7% Completed | 3.32 s
[###                                     ] | 9% Completed | 3.57 s
[###                                     ] | 9% Completed | 3.75 s
[###                                     ] | 9% Completed | 3.87 s
[###                                     ] | 9% Completed | 4.02 s
[###                                     ] | 9% Completed | 4.37 s
[#####                                   ] | 12% Completed | 4.79 s
[#####                                   ] | 14% Completed | 4.98 s
[#####                                   ] | 14% Completed | 5.33 s
[#####                                   ] | 14% Completed | 5.46 s
[#####                                   ] | 14% Completed | 5.63 s
[######                                  ] | 15% Completed | 6.05 s
[#######                                 ] | 18% Completed | 6.98 s
[#######                                 ] | 19% Completed | 7.19 s
[#######                                 ] | 19% Completed | 7.32 s
[#######                                 ] | 19% Completed | 7.46 s
[#########                               ] | 22% Completed | 7.58 s
[#########                               ] | 22% Completed | 7.71 s
[#########                               ] | 22% Completed | 7.94 s
[##########                              ] | 25% Completed | 8.52 s
[##########                              ] | 25% Completed | 8.69 s
[##########                              ] | 25% Completed | 8.83 s
[##########                              ] | 25% Completed | 9.03 s
[##########                              ] | 26% Completed | 9.27 s
[##########                              ] | 26% Completed | 9.54 s
[##########                              ] | 26% Completed | 9.75 s
[###########                             ] | 28% Completed | 10.08 s
[############                            ] | 30% Completed | 10.38 s
[############                            ] | 32% Completed | 10.64 s
[############                            ] | 32% Completed | 10.90 s
[############                            ] | 32% Completed | 11.37 s
[#############                           ] | 33% Completed | 11.86 s
[#############                           ] | 33% Completed | 12.06 s
[##############                          ] | 36% Completed | 12.17 s
[##############                          ] | 36% Completed | 12.49 s
[##############                          ] | 36% Completed | 12.63 s
[##############                          ] | 36% Completed | 12.84 s
[###############                         ] | 38% Completed | 13.06 s
[###############                         ] | 38% Completed | 13.32 s
[################                        ] | 40% Completed | 13.52 s
[################                        ] | 40% Completed | 13.69 s
[################                        ] | 40% Completed | 13.96 s
[################                        ] | 40% Completed | 14.20 s
[################                        ] | 42% Completed | 14.32 s
[##################                      ] | 45% Completed | 14.77 s
[##################                      ] | 45% Completed | 15.05 s
[##################                      ] | 45% Completed | 15.17 s
[##################                      ] | 45% Completed | 15.44 s
[##################                      ] | 45% Completed | 15.57 s
[##################                      ] | 46% Completed | 15.72 s
[###################                     ] | 49% Completed | 15.89 s
[###################                     ] | 49% Completed | 15.99 s
[###################                     ] | 49% Completed | 16.51 s
[###################                     ] | 49% Completed | 16.89 s
[###################                     ] | 49% Completed | 17.09 s
[####################                    ] | 52% Completed | 17.27 s
[#####################                   ] | 53% Completed | 17.52 s
[#####################                   ] | 53% Completed | 17.80 s
[#####################                   ] | 54% Completed | 18.24 s
[#####################                   ] | 54% Completed | 18.77 s
[#####################                   ] | 54% Completed | 18.92 s
[######################                  ] | 56% Completed | 19.11 s
[#######################                 ] | 59% Completed | 19.30 s
[#######################                 ] | 59% Completed | 19.41 s
[#######################                 ] | 59% Completed | 19.56 s
[########################                ] | 60% Completed | 19.69 s
[########################                ] | 60% Completed | 20.08 s
[########################                ] | 60% Completed | 20.41 s
[########################                ] | 60% Completed | 20.83 s
[#########################               ] | 64% Completed | 21.00 s
[#########################               ] | 64% Completed | 21.72 s
[##########################              ] | 66% Completed | 21.85 s
[##########################              ] | 66% Completed | 22.00 s
[##########################              ] | 66% Completed | 22.17 s
[###########################             ] | 69% Completed | 22.50 s
[###########################             ] | 69% Completed | 23.04 s
[###########################             ] | 69% Completed | 23.27 s
[###########################             ] | 69% Completed | 23.55 s
[############################            ] | 71% Completed | 23.77 s
[#############################           ] | 74% Completed | 24.38 s
[#############################           ] | 74% Completed | 24.50 s
[#############################           ] | 74% Completed | 24.67 s
[##############################          ] | 77% Completed | 25.01 s
[##############################          ] | 77% Completed | 25.59 s
[##############################          ] | 77% Completed | 25.74 s
[###############################         ] | 78% Completed | 25.99 s
[###############################         ] | 78% Completed | 26.11 s
[################################        ] | 80% Completed | 26.47 s
[################################        ] | 80% Completed | 26.64 s
[################################        ] | 81% Completed | 26.83 s
[################################        ] | 81% Completed | 27.03 s
[################################        ] | 81% Completed | 27.50 s
[##################################      ] | 85% Completed | 27.82 s
[##################################      ] | 87% Completed | 28.10 s
[##################################      ] | 87% Completed | 28.44 s
[##################################      ] | 87% Completed | 28.56 s
[##################################      ] | 87% Completed | 28.90 s
[##################################      ] | 87% Completed | 29.09 s
[###################################     ] | 88% Completed | 29.22 s
[####################################    ] | 90% Completed | 30.18 s
[####################################    ] | 91% Completed | 30.34 s
[#####################################   ] | 94% Completed | 30.85 s
[#####################################   ] | 94% Completed | 31.18 s
[#####################################   ] | 94% Completed | 31.35 s
[#####################################   ] | 94% Completed | 31.46 s
[######################################  ] | 97% Completed | 31.59 s
[####################################### ] | 98% Completed | 31.70 s
[########################################] | 100% Completed | 31.81 s

[                                        ] | 0% Completed | 142.36 us
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[########################################] | 100% Completed | 1.60 s
