
[                                        ] | 0% Completed | 352.10 us
[                                        ] | 0% Completed | 105.78 ms
[                                        ] | 0% Completed | 207.53 ms
[                                        ] | 0% Completed | 315.38 ms
[                                        ] | 0% Completed | 420.71 ms
[                                        ] | 0% Completed | 526.04 ms
[                                        ] | 0% Completed | 628.11 ms
[                                        ] | 0% Completed | 737.49 ms
[                                        ] | 0% Completed | 851.62 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.65 s
[                                        ] | 0% Completed | 4.75 s
[                                        ] | 0% Completed | 4.85 s
[                                        ] | 0% Completed | 4.95 s
[                                        ] | 0% Completed | 5.06 s
[                                        ] | 0% Completed | 5.17 s
[                                        ] | 0% Completed | 5.28 s
[                                        ] | 0% Completed | 5.38 s
[                                        ] | 0% Completed | 5.49 s
[                                        ] | 0% Completed | 5.59 s
[                                        ] | 0% Completed | 5.69 s
[                                        ] | 0% Completed | 5.79 s
[                                        ] | 0% Completed | 5.92 s
[                                        ] | 0% Completed | 6.03 s
[                                        ] | 0% Completed | 6.13 s
[                                        ] | 0% Completed | 6.23 s
[                                        ] | 0% Completed | 6.33 s
[                                        ] | 0% Completed | 6.43 s
[                                        ] | 0% Completed | 6.53 s
[                                        ] | 0% Completed | 6.63 s
[                                        ] | 0% Completed | 6.73 s
[                                        ] | 0% Completed | 6.83 s
[                                        ] | 0% Completed | 6.93 s
[                                        ] | 0% Completed | 7.03 s
[                                        ] | 0% Completed | 7.13 s
[                                        ] | 0% Completed | 7.24 s
[                                        ] | 0% Completed | 7.34 s
[                                        ] | 0% Completed | 7.44 s
[                                        ] | 0% Completed | 7.54 s
[                                        ] | 0% Completed | 7.64 s
[                                        ] | 0% Completed | 7.74 s
[                                        ] | 0% Completed | 7.84 s
[                                        ] | 0% Completed | 7.95 s
[                                        ] | 0% Completed | 8.05 s
[                                        ] | 0% Completed | 8.15 s
[                                        ] | 0% Completed | 8.25 s
[                                        ] | 0% Completed | 8.35 s
[                                        ] | 0% Completed | 8.45 s
[                                        ] | 0% Completed | 8.56 s
[                                        ] | 0% Completed | 8.67 s
[                                        ] | 0% Completed | 8.77 s
[                                        ] | 0% Completed | 8.87 s
[                                        ] | 0% Completed | 8.97 s
[                                        ] | 0% Completed | 9.07 s
[                                        ] | 0% Completed | 9.17 s
[                                        ] | 0% Completed | 9.27 s
[                                        ] | 0% Completed | 9.37 s
[                                        ] | 0% Completed | 9.47 s
[                                        ] | 1% Completed | 9.57 s
[#                                       ] | 2% Completed | 9.67 s
[#                                       ] | 4% Completed | 9.77 s
[##                                      ] | 5% Completed | 9.87 s
[##                                      ] | 7% Completed | 9.97 s
[###                                     ] | 8% Completed | 10.07 s
[####                                    ] | 10% Completed | 10.17 s
[####                                    ] | 11% Completed | 10.27 s
[#####                                   ] | 13% Completed | 10.37 s
[#####                                   ] | 14% Completed | 10.48 s
[######                                  ] | 16% Completed | 10.58 s
[#######                                 ] | 17% Completed | 10.68 s
[#######                                 ] | 19% Completed | 10.78 s
[########                                ] | 20% Completed | 10.88 s
[########                                ] | 21% Completed | 10.98 s
[#########                               ] | 23% Completed | 11.08 s
[#########                               ] | 24% Completed | 11.18 s
[##########                              ] | 25% Completed | 11.28 s
[###########                             ] | 27% Completed | 11.38 s
[###########                             ] | 28% Completed | 11.48 s
[############                            ] | 30% Completed | 11.58 s
[############                            ] | 31% Completed | 11.68 s
[#############                           ] | 33% Completed | 11.78 s
[#############                           ] | 34% Completed | 11.89 s
[##############                          ] | 36% Completed | 11.99 s
[###############                         ] | 37% Completed | 12.09 s
[###############                         ] | 39% Completed | 12.19 s
[################                        ] | 40% Completed | 12.29 s
[################                        ] | 41% Completed | 12.39 s
[#################                       ] | 42% Completed | 12.49 s
[#################                       ] | 44% Completed | 12.59 s
[##################                      ] | 45% Completed | 12.70 s
[##################                      ] | 46% Completed | 12.80 s
[###################                     ] | 47% Completed | 12.90 s
[###################                     ] | 49% Completed | 13.00 s
[####################                    ] | 50% Completed | 13.10 s
[#####################                   ] | 52% Completed | 13.20 s
[#####################                   ] | 53% Completed | 13.30 s
[######################                  ] | 55% Completed | 13.40 s
[######################                  ] | 56% Completed | 13.51 s
[#######################                 ] | 58% Completed | 13.61 s
[########################                ] | 60% Completed | 13.71 s
[########################                ] | 61% Completed | 13.81 s
[#########################               ] | 63% Completed | 13.91 s
[#########################               ] | 64% Completed | 14.01 s
[##########################              ] | 66% Completed | 14.11 s
[##########################              ] | 67% Completed | 14.21 s
[###########################             ] | 69% Completed | 14.31 s
[############################            ] | 70% Completed | 14.42 s
[############################            ] | 72% Completed | 14.52 s
[#############################           ] | 73% Completed | 14.62 s
[##############################          ] | 75% Completed | 14.72 s
[##############################          ] | 76% Completed | 14.82 s
[###############################         ] | 78% Completed | 14.92 s
[###############################         ] | 79% Completed | 15.02 s
[################################        ] | 81% Completed | 15.12 s
[################################        ] | 82% Completed | 15.22 s
[#################################       ] | 84% Completed | 15.32 s
[##################################      ] | 85% Completed | 15.42 s
[##################################      ] | 86% Completed | 15.52 s
[###################################     ] | 88% Completed | 15.62 s
[###################################     ] | 88% Completed | 15.72 s
[####################################    ] | 90% Completed | 15.82 s
[####################################    ] | 91% Completed | 15.92 s
[#####################################   ] | 93% Completed | 16.02 s
[#####################################   ] | 94% Completed | 16.13 s
[######################################  ] | 96% Completed | 16.23 s
[####################################### ] | 97% Completed | 16.33 s
[####################################### ] | 99% Completed | 16.43 s
[########################################] | 100% Completed | 16.53 s

[                                        ] | 0% Completed | 189.30 us
[                                        ] | 1% Completed | 106.86 ms
[#                                       ] | 4% Completed | 208.44 ms
[##                                      ] | 6% Completed | 309.22 ms
[###                                     ] | 8% Completed | 410.01 ms
[####                                    ] | 11% Completed | 511.31 ms
[#####                                   ] | 14% Completed | 612.93 ms
[######                                  ] | 16% Completed | 713.30 ms
[#######                                 ] | 18% Completed | 813.75 ms
[########                                ] | 21% Completed | 914.43 ms
[#########                               ] | 23% Completed | 1.02 s
[##########                              ] | 25% Completed | 1.12 s
[###########                             ] | 28% Completed | 1.22 s
[############                            ] | 30% Completed | 1.32 s
[#############                           ] | 33% Completed | 1.42 s
[##############                          ] | 35% Completed | 1.52 s
[###############                         ] | 38% Completed | 1.62 s
[################                        ] | 40% Completed | 1.72 s
[#################                       ] | 42% Completed | 1.82 s
[##################                      ] | 45% Completed | 1.92 s
[###################                     ] | 47% Completed | 2.02 s
[###################                     ] | 49% Completed | 2.12 s
[####################                    ] | 52% Completed | 2.22 s
[#####################                   ] | 53% Completed | 2.33 s
[######################                  ] | 55% Completed | 2.43 s
[#######################                 ] | 58% Completed | 2.53 s
[########################                ] | 60% Completed | 2.63 s
[#########################               ] | 63% Completed | 2.74 s
[##########################              ] | 65% Completed | 2.84 s
[###########################             ] | 67% Completed | 2.94 s
[############################            ] | 70% Completed | 3.04 s
[############################            ] | 72% Completed | 3.14 s
[#############################           ] | 74% Completed | 3.24 s
[##############################          ] | 76% Completed | 3.34 s
[###############################         ] | 78% Completed | 3.44 s
[################################        ] | 82% Completed | 3.54 s
[#################################       ] | 84% Completed | 3.64 s
[##################################      ] | 87% Completed | 3.74 s
[###################################     ] | 89% Completed | 3.84 s
[####################################    ] | 91% Completed | 3.94 s
[#####################################   ] | 94% Completed | 4.04 s
[######################################  ] | 96% Completed | 4.14 s
[####################################### ] | 99% Completed | 4.24 s
[########################################] | 100% Completed | 4.34 s

[                                        ] | 0% Completed | 282.50 us
[                                        ] | 2% Completed | 112.10 ms
[##                                      ] | 5% Completed | 212.93 ms
[###                                     ] | 9% Completed | 314.89 ms
[####                                    ] | 12% Completed | 415.31 ms
[######                                  ] | 16% Completed | 515.60 ms
[#######                                 ] | 19% Completed | 617.86 ms
[#########                               ] | 22% Completed | 718.73 ms
[##########                              ] | 25% Completed | 819.41 ms
[###########                             ] | 28% Completed | 919.66 ms
[############                            ] | 32% Completed | 1.02 s
[##############                          ] | 35% Completed | 1.12 s
[###############                         ] | 39% Completed | 1.22 s
[#################                       ] | 43% Completed | 1.33 s
[##################                      ] | 47% Completed | 1.43 s
[####################                    ] | 50% Completed | 1.53 s
[#####################                   ] | 54% Completed | 1.63 s
[######################                  ] | 57% Completed | 1.73 s
[########################                ] | 61% Completed | 1.83 s
[#########################               ] | 64% Completed | 1.93 s
[###########################             ] | 67% Completed | 2.03 s
[############################            ] | 71% Completed | 2.13 s
[#############################           ] | 74% Completed | 2.23 s
[###############################         ] | 77% Completed | 2.34 s
[################################        ] | 81% Completed | 2.44 s
[##################################      ] | 85% Completed | 2.54 s
[###################################     ] | 88% Completed | 2.64 s
[####################################    ] | 92% Completed | 2.74 s
[######################################  ] | 95% Completed | 2.84 s
[####################################### ] | 98% Completed | 2.94 s
[########################################] | 100% Completed | 3.04 s
