
[                                        ] | 0% Completed | 275.40 us
[                                        ] | 0% Completed | 210.39 ms
[                                        ] | 0% Completed | 571.38 ms
[                                        ] | 0% Completed | 777.49 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 1% Completed | 2.25 s
[                                        ] | 1% Completed | 2.59 s
[                                        ] | 1% Completed | 3.06 s
[                                        ] | 1% Completed | 3.34 s
[                                        ] | 1% Completed | 3.44 s
[                                        ] | 1% Completed | 3.62 s
[                                        ] | 1% Completed | 4.08 s
[                                        ] | 2% Completed | 4.44 s
[                                        ] | 2% Completed | 4.56 s
[                                        ] | 2% Completed | 4.68 s
[                                        ] | 2% Completed | 5.08 s
[                                        ] | 2% Completed | 5.35 s
[                                        ] | 2% Completed | 5.51 s
[#                                       ] | 2% Completed | 5.72 s
[#                                       ] | 2% Completed | 5.99 s
[#                                       ] | 2% Completed | 6.17 s
[#                                       ] | 2% Completed | 6.50 s
[#                                       ] | 3% Completed | 6.67 s
[#                                       ] | 3% Completed | 6.79 s
[#                                       ] | 3% Completed | 7.06 s
[#                                       ] | 3% Completed | 7.23 s
[#                                       ] | 3% Completed | 7.55 s
[#                                       ] | 4% Completed | 7.70 s
[#                                       ] | 4% Completed | 7.84 s
[#                                       ] | 4% Completed | 8.42 s
[#                                       ] | 4% Completed | 8.57 s
[#                                       ] | 4% Completed | 9.09 s
[#                                       ] | 4% Completed | 9.49 s
[#                                       ] | 4% Completed | 9.61 s
[##                                      ] | 5% Completed | 9.73 s
[##                                      ] | 5% Completed | 9.85 s
[##                                      ] | 5% Completed | 9.96 s
[##                                      ] | 5% Completed | 10.08 s
[##                                      ] | 5% Completed | 10.20 s
[##                                      ] | 5% Completed | 10.36 s
[##                                      ] | 5% Completed | 10.92 s
[##                                      ] | 5% Completed | 11.03 s
[##                                      ] | 5% Completed | 11.72 s
[##                                      ] | 5% Completed | 11.93 s
[##                                      ] | 5% Completed | 12.04 s
[##                                      ] | 6% Completed | 12.15 s
[##                                      ] | 6% Completed | 12.30 s
[##                                      ] | 6% Completed | 12.67 s
[##                                      ] | 6% Completed | 12.88 s
[##                                      ] | 6% Completed | 12.99 s
[##                                      ] | 7% Completed | 13.09 s
[##                                      ] | 7% Completed | 13.89 s
[##                                      ] | 7% Completed | 14.09 s
[###                                     ] | 7% Completed | 14.30 s
[###                                     ] | 7% Completed | 14.54 s
[###                                     ] | 7% Completed | 14.80 s
[###                                     ] | 7% Completed | 15.05 s
[###                                     ] | 8% Completed | 15.17 s
[###                                     ] | 8% Completed | 15.65 s
[###                                     ] | 8% Completed | 15.75 s
[###                                     ] | 8% Completed | 15.91 s
[###                                     ] | 8% Completed | 16.05 s
[###                                     ] | 8% Completed | 16.16 s
[###                                     ] | 8% Completed | 16.45 s
[###                                     ] | 8% Completed | 16.87 s
[###                                     ] | 8% Completed | 17.09 s
[###                                     ] | 8% Completed | 17.30 s
[###                                     ] | 8% Completed | 17.55 s
[###                                     ] | 9% Completed | 17.72 s
[###                                     ] | 9% Completed | 17.92 s
[###                                     ] | 9% Completed | 18.11 s
[###                                     ] | 9% Completed | 18.57 s
[####                                    ] | 10% Completed | 18.93 s
[####                                    ] | 10% Completed | 19.30 s
[####                                    ] | 10% Completed | 19.61 s
[####                                    ] | 10% Completed | 19.86 s
[####                                    ] | 10% Completed | 20.42 s
[####                                    ] | 10% Completed | 20.63 s
[####                                    ] | 11% Completed | 20.79 s
[####                                    ] | 11% Completed | 21.13 s
[####                                    ] | 11% Completed | 21.35 s
[####                                    ] | 11% Completed | 21.50 s
[####                                    ] | 11% Completed | 21.65 s
[####                                    ] | 11% Completed | 21.85 s
[####                                    ] | 11% Completed | 21.98 s
