
[                                        ] | 0% Completed | 223.03 us
[                                        ] | 0% Completed | 215.69 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.58 s
[#                                       ] | 4% Completed | 1.76 s
[#                                       ] | 4% Completed | 1.88 s
[##                                      ] | 5% Completed | 2.46 s
[##                                      ] | 5% Completed | 2.64 s
[####                                    ] | 10% Completed | 3.40 s
[####                                    ] | 10% Completed | 3.62 s
[#####                                   ] | 12% Completed | 4.46 s
[#####                                   ] | 14% Completed | 4.57 s
[######                                  ] | 15% Completed | 5.06 s
[######                                  ] | 15% Completed | 5.57 s
[######                                  ] | 15% Completed | 5.79 s
[#######                                 ] | 18% Completed | 6.25 s
[#######                                 ] | 18% Completed | 6.45 s
[########                                ] | 20% Completed | 6.79 s
[########                                ] | 21% Completed | 7.19 s
[#########                               ] | 22% Completed | 7.67 s
[#########                               ] | 22% Completed | 7.82 s
[##########                              ] | 25% Completed | 7.97 s
[##########                              ] | 25% Completed | 8.16 s
[##########                              ] | 25% Completed | 8.32 s
[##########                              ] | 27% Completed | 8.46 s
[##########                              ] | 27% Completed | 9.29 s
[##########                              ] | 27% Completed | 9.40 s
[############                            ] | 30% Completed | 9.55 s
[############                            ] | 30% Completed | 9.89 s
[############                            ] | 30% Completed | 10.04 s
[############                            ] | 31% Completed | 10.24 s
[#############                           ] | 32% Completed | 10.42 s
[#############                           ] | 32% Completed | 10.85 s
[##############                          ] | 35% Completed | 11.10 s
[##############                          ] | 35% Completed | 11.59 s
[##############                          ] | 35% Completed | 11.70 s
[##############                          ] | 37% Completed | 12.01 s
[##############                          ] | 37% Completed | 12.18 s
[###############                         ] | 38% Completed | 12.52 s
[################                        ] | 41% Completed | 13.20 s
[################                        ] | 41% Completed | 13.36 s
[#################                       ] | 42% Completed | 13.47 s
[#################                       ] | 44% Completed | 13.67 s
[#################                       ] | 44% Completed | 13.93 s
[#################                       ] | 44% Completed | 14.07 s
[#################                       ] | 44% Completed | 14.29 s
[##################                      ] | 45% Completed | 14.65 s
[##################                      ] | 47% Completed | 14.80 s
[##################                      ] | 47% Completed | 14.92 s
[##################                      ] | 47% Completed | 15.26 s
[####################                    ] | 50% Completed | 15.56 s
[####################                    ] | 50% Completed | 15.92 s
[####################                    ] | 50% Completed | 16.47 s
[#####################                   ] | 54% Completed | 16.78 s
[#####################                   ] | 54% Completed | 16.90 s
[#####################                   ] | 54% Completed | 17.24 s
[######################                  ] | 55% Completed | 17.38 s
[######################                  ] | 55% Completed | 17.52 s
[######################                  ] | 55% Completed | 17.74 s
[######################                  ] | 55% Completed | 17.85 s
[#######################                 ] | 58% Completed | 18.28 s
[#######################                 ] | 58% Completed | 18.67 s
[########################                ] | 60% Completed | 18.83 s
[########################                ] | 61% Completed | 19.43 s
[#########################               ] | 64% Completed | 19.66 s
[#########################               ] | 64% Completed | 19.91 s
[##########################              ] | 67% Completed | 20.64 s
[##########################              ] | 67% Completed | 20.90 s
[##########################              ] | 67% Completed | 21.04 s
[###########################             ] | 68% Completed | 21.15 s
[############################            ] | 70% Completed | 21.79 s
[############################            ] | 70% Completed | 21.96 s
[############################            ] | 71% Completed | 22.18 s
[#############################           ] | 72% Completed | 22.35 s
[#############################           ] | 72% Completed | 22.52 s
[#############################           ] | 72% Completed | 23.06 s
[#############################           ] | 74% Completed | 23.22 s
[##############################          ] | 75% Completed | 23.44 s
[##############################          ] | 75% Completed | 23.60 s
[##############################          ] | 75% Completed | 23.80 s
[##############################          ] | 77% Completed | 24.03 s
[##############################          ] | 77% Completed | 24.74 s
[################################        ] | 81% Completed | 24.93 s
[################################        ] | 81% Completed | 25.05 s
[################################        ] | 81% Completed | 25.31 s
[#################################       ] | 82% Completed | 25.48 s
[#################################       ] | 82% Completed | 25.60 s
[#################################       ] | 82% Completed | 25.77 s
[#################################       ] | 82% Completed | 25.88 s
[#################################       ] | 82% Completed | 25.99 s
[#################################       ] | 82% Completed | 26.13 s
[#################################       ] | 84% Completed | 26.49 s
[##################################      ] | 87% Completed | 26.64 s
[##################################      ] | 87% Completed | 26.92 s
[##################################      ] | 87% Completed | 27.13 s
[###################################     ] | 88% Completed | 27.31 s
[###################################     ] | 88% Completed | 27.42 s
[###################################     ] | 88% Completed | 27.70 s
[####################################    ] | 90% Completed | 28.56 s
[####################################    ] | 91% Completed | 28.67 s
[#####################################   ] | 94% Completed | 29.09 s
[#####################################   ] | 94% Completed | 29.23 s
[#####################################   ] | 94% Completed | 29.51 s
[#####################################   ] | 94% Completed | 29.69 s
[#####################################   ] | 94% Completed | 29.91 s
[######################################  ] | 97% Completed | 30.11 s
[########################################] | 100% Completed | 30.22 s

[                                        ] | 0% Completed | 155.04 us
[                                        ] | 0% Completed | 979.52 ms
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 5.27 s
[########################################] | 100% Completed | 5.39 s

[                                        ] | 0% Completed | 236.85 us
[                                        ] | 0% Completed | 301.68 ms
[                                        ] | 0% Completed | 1.42 s
[#                                       ] | 2% Completed | 1.62 s
[#                                       ] | 2% Completed | 1.81 s
[###                                     ] | 7% Completed | 2.09 s
[####                                    ] | 10% Completed | 2.41 s
[#####                                   ] | 12% Completed | 2.59 s
[#####                                   ] | 12% Completed | 3.15 s
[#####                                   ] | 12% Completed | 3.39 s
[#####                                   ] | 12% Completed | 3.61 s
[########                                ] | 20% Completed | 3.91 s
[########                                ] | 20% Completed | 4.11 s
[########                                ] | 20% Completed | 4.25 s
[#########                               ] | 22% Completed | 4.88 s
[##########                              ] | 25% Completed | 5.07 s
[##########                              ] | 25% Completed | 5.39 s
[##########                              ] | 25% Completed | 5.69 s
[###########                             ] | 27% Completed | 5.84 s
[###########                             ] | 27% Completed | 5.96 s
[###########                             ] | 27% Completed | 6.09 s
[##############                          ] | 35% Completed | 6.34 s
[##############                          ] | 35% Completed | 6.59 s
[##############                          ] | 35% Completed | 6.96 s
[##############                          ] | 35% Completed | 7.43 s
[################                        ] | 40% Completed | 8.34 s
[################                        ] | 40% Completed | 8.50 s
[##################                      ] | 45% Completed | 8.77 s
