
[                                        ] | 0% Completed | 172.65 us
[                                        ] | 0% Completed | 261.24 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 1% Completed | 1.58 s
[                                        ] | 1% Completed | 1.89 s
[                                        ] | 1% Completed | 2.06 s
[                                        ] | 1% Completed | 2.35 s
[#                                       ] | 2% Completed | 2.48 s
[##                                      ] | 5% Completed | 2.68 s
[##                                      ] | 5% Completed | 2.79 s
[##                                      ] | 7% Completed | 3.02 s
[##                                      ] | 7% Completed | 3.45 s
[###                                     ] | 8% Completed | 3.65 s
[###                                     ] | 8% Completed | 4.23 s
[####                                    ] | 11% Completed | 4.69 s
[#####                                   ] | 14% Completed | 4.94 s
[#####                                   ] | 14% Completed | 5.55 s
[#####                                   ] | 14% Completed | 5.68 s
[#####                                   ] | 14% Completed | 5.79 s
[#####                                   ] | 14% Completed | 6.39 s
[#####                                   ] | 14% Completed | 6.65 s
[#######                                 ] | 18% Completed | 7.29 s
[#######                                 ] | 18% Completed | 7.48 s
[#######                                 ] | 18% Completed | 7.62 s
[#######                                 ] | 19% Completed | 7.81 s
[#########                               ] | 22% Completed | 8.10 s
[#########                               ] | 22% Completed | 8.22 s
[#########                               ] | 22% Completed | 8.39 s
[#########                               ] | 23% Completed | 8.75 s
[#########                               ] | 23% Completed | 9.03 s
[#########                               ] | 23% Completed | 9.22 s
[##########                              ] | 25% Completed | 9.33 s
[##########                              ] | 25% Completed | 9.43 s
[##########                              ] | 25% Completed | 10.08 s
[###########                             ] | 28% Completed | 10.33 s
[###########                             ] | 28% Completed | 10.84 s
[###########                             ] | 28% Completed | 11.07 s
[############                            ] | 30% Completed | 11.22 s
[############                            ] | 30% Completed | 11.61 s
[#############                           ] | 33% Completed | 12.20 s
[#############                           ] | 33% Completed | 12.48 s
[##############                          ] | 35% Completed | 12.86 s
[##############                          ] | 35% Completed | 13.15 s
[##############                          ] | 35% Completed | 13.40 s
[###############                         ] | 39% Completed | 13.52 s
[################                        ] | 40% Completed | 15.35 s
[################                        ] | 40% Completed | 15.57 s
[##################                      ] | 45% Completed | 15.79 s
[##################                      ] | 46% Completed | 16.02 s
[##################                      ] | 46% Completed | 16.33 s
[##################                      ] | 46% Completed | 16.44 s
[##################                      ] | 46% Completed | 16.66 s
[##################                      ] | 46% Completed | 16.94 s
[###################                     ] | 47% Completed | 17.06 s
[###################                     ] | 47% Completed | 17.16 s
[####################                    ] | 50% Completed | 17.29 s
[####################                    ] | 50% Completed | 17.84 s
[####################                    ] | 50% Completed | 18.00 s
[####################                    ] | 50% Completed | 18.17 s
[####################                    ] | 50% Completed | 18.29 s
[#####################                   ] | 53% Completed | 19.35 s
[######################                  ] | 56% Completed | 19.83 s
[######################                  ] | 56% Completed | 19.96 s
[#######################                 ] | 57% Completed | 20.41 s
[#######################                 ] | 59% Completed | 21.07 s
[########################                ] | 61% Completed | 21.42 s
[#########################               ] | 64% Completed | 21.81 s
[#########################               ] | 64% Completed | 22.31 s
[#########################               ] | 64% Completed | 22.45 s
[##########################              ] | 66% Completed | 22.91 s
[###########################             ] | 67% Completed | 24.04 s
[############################            ] | 70% Completed | 24.36 s
[#############################           ] | 73% Completed | 24.89 s
[#############################           ] | 73% Completed | 25.48 s
[##############################          ] | 77% Completed | 26.09 s
[##############################          ] | 77% Completed | 26.25 s
[##############################          ] | 77% Completed | 26.39 s
[##############################          ] | 77% Completed | 26.81 s
[###############################         ] | 78% Completed | 27.03 s
[###############################         ] | 78% Completed | 27.17 s
[###############################         ] | 78% Completed | 27.30 s
[################################        ] | 81% Completed | 28.03 s
[################################        ] | 81% Completed | 28.99 s
[#################################       ] | 84% Completed | 29.11 s
[##################################      ] | 85% Completed | 29.25 s
[##################################      ] | 85% Completed | 29.41 s
[##################################      ] | 85% Completed | 29.78 s
[##################################      ] | 87% Completed | 30.05 s
