
[                                        ] | 0% Completed | 254.22 us
[                                        ] | 0% Completed | 144.57 ms
[                                        ] | 0% Completed | 424.12 ms
[                                        ] | 0% Completed | 546.14 ms
[                                        ] | 0% Completed | 704.44 ms
[                                        ] | 0% Completed | 1.36 s
[#                                       ] | 4% Completed | 1.71 s
[#                                       ] | 4% Completed | 1.95 s
[##                                      ] | 5% Completed | 2.12 s
[##                                      ] | 5% Completed | 2.30 s
[##                                      ] | 5% Completed | 2.45 s
[##                                      ] | 5% Completed | 2.85 s
[##                                      ] | 5% Completed | 3.01 s
[##                                      ] | 7% Completed | 3.25 s
[##                                      ] | 7% Completed | 3.36 s
[####                                    ] | 10% Completed | 3.74 s
[####                                    ] | 10% Completed | 3.85 s
[####                                    ] | 10% Completed | 4.21 s
[#####                                   ] | 12% Completed | 4.57 s
[#####                                   ] | 12% Completed | 4.70 s
[#####                                   ] | 12% Completed | 4.85 s
[#####                                   ] | 14% Completed | 5.06 s
[######                                  ] | 17% Completed | 5.70 s
[#######                                 ] | 18% Completed | 5.97 s
[#######                                 ] | 18% Completed | 6.15 s
[#######                                 ] | 18% Completed | 6.48 s
[########                                ] | 20% Completed | 6.77 s
[########                                ] | 20% Completed | 6.89 s
[########                                ] | 20% Completed | 7.00 s
[########                                ] | 21% Completed | 7.21 s
[#########                               ] | 22% Completed | 7.54 s
[#########                               ] | 24% Completed | 7.93 s
[##########                              ] | 25% Completed | 8.04 s
[##########                              ] | 25% Completed | 8.20 s
[##########                              ] | 25% Completed | 8.35 s
[##########                              ] | 25% Completed | 8.50 s
[##########                              ] | 25% Completed | 8.69 s
[##########                              ] | 25% Completed | 8.88 s
[##########                              ] | 25% Completed | 8.99 s
[###########                             ] | 28% Completed | 9.15 s
[###########                             ] | 28% Completed | 9.35 s
[############                            ] | 30% Completed | 9.51 s
[############                            ] | 30% Completed | 9.74 s
[############                            ] | 30% Completed | 9.90 s
[############                            ] | 31% Completed | 10.41 s
[#############                           ] | 32% Completed | 10.65 s
[#############                           ] | 32% Completed | 10.92 s
[#############                           ] | 34% Completed | 11.13 s
[#############                           ] | 34% Completed | 11.26 s
[##############                          ] | 35% Completed | 11.48 s
[##############                          ] | 37% Completed | 12.03 s
[###############                         ] | 38% Completed | 12.15 s
[###############                         ] | 38% Completed | 12.25 s
[###############                         ] | 38% Completed | 12.37 s
[################                        ] | 40% Completed | 13.08 s
[################                        ] | 41% Completed | 13.51 s
[#################                       ] | 44% Completed | 13.70 s
[#################                       ] | 44% Completed | 13.84 s
[#################                       ] | 44% Completed | 14.28 s
[##################                      ] | 45% Completed | 14.51 s
[##################                      ] | 45% Completed | 14.93 s
[##################                      ] | 47% Completed | 15.30 s
[###################                     ] | 48% Completed | 15.44 s
[####################                    ] | 50% Completed | 15.89 s
[####################                    ] | 51% Completed | 16.21 s
[####################                    ] | 51% Completed | 16.36 s
[#####################                   ] | 52% Completed | 16.53 s
[#####################                   ] | 52% Completed | 16.93 s
[######################                  ] | 57% Completed | 17.77 s
[######################                  ] | 57% Completed | 17.97 s
[#######################                 ] | 58% Completed | 18.11 s
[#######################                 ] | 58% Completed | 18.26 s
[#######################                 ] | 58% Completed | 18.37 s
[#######################                 ] | 58% Completed | 18.48 s
[########################                ] | 61% Completed | 19.25 s
[########################                ] | 61% Completed | 19.46 s
[########################                ] | 61% Completed | 20.00 s
[########################                ] | 61% Completed | 20.12 s
[##########################              ] | 65% Completed | 20.40 s
[##########################              ] | 67% Completed | 20.62 s
[##########################              ] | 67% Completed | 20.86 s
[##########################              ] | 67% Completed | 21.17 s
[##########################              ] | 67% Completed | 21.43 s
[############################            ] | 70% Completed | 22.16 s
[############################            ] | 71% Completed | 22.32 s
[############################            ] | 71% Completed | 22.55 s
[#############################           ] | 72% Completed | 22.74 s
[#############################           ] | 72% Completed | 22.90 s
[#############################           ] | 72% Completed | 23.04 s
[#############################           ] | 74% Completed | 23.26 s
[##############################          ] | 75% Completed | 23.48 s
[##############################          ] | 77% Completed | 23.94 s
[##############################          ] | 77% Completed | 24.20 s
[##############################          ] | 77% Completed | 24.39 s
[##############################          ] | 77% Completed | 24.63 s
[################################        ] | 80% Completed | 24.82 s
[################################        ] | 80% Completed | 24.95 s
[################################        ] | 80% Completed | 25.08 s
[#################################       ] | 82% Completed | 25.52 s
[#################################       ] | 82% Completed | 25.73 s
[#################################       ] | 82% Completed | 26.13 s
[#################################       ] | 82% Completed | 26.32 s
[#################################       ] | 82% Completed | 26.43 s
[#################################       ] | 84% Completed | 26.67 s
[###################################     ] | 88% Completed | 27.06 s
[###################################     ] | 88% Completed | 27.21 s
[###################################     ] | 88% Completed | 27.56 s
[###################################     ] | 88% Completed | 27.71 s
[###################################     ] | 88% Completed | 27.82 s
[####################################    ] | 90% Completed | 27.95 s
[####################################    ] | 90% Completed | 28.07 s
[####################################    ] | 91% Completed | 28.23 s
[####################################    ] | 91% Completed | 28.58 s
[#####################################   ] | 92% Completed | 28.82 s
[#####################################   ] | 92% Completed | 28.94 s
[#####################################   ] | 92% Completed | 29.19 s
[######################################  ] | 95% Completed | 29.39 s
[######################################  ] | 95% Completed | 29.57 s
[######################################  ] | 97% Completed | 29.68 s
[######################################  ] | 97% Completed | 30.02 s
[######################################  ] | 97% Completed | 30.19 s
[########################################] | 100% Completed | 30.29 s

[                                        ] | 0% Completed | 164.41 us
[                                        ] | 0% Completed | 115.18 ms
[                                        ] | 0% Completed | 236.12 ms
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.38 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.91 s
[                                        ] | 0% Completed | 5.13 s
[########################################] | 100% Completed | 5.24 s

[                                        ] | 0% Completed | 188.20 us
[                                        ] | 0% Completed | 526.42 ms
[                                        ] | 0% Completed | 665.80 ms
[#                                       ] | 2% Completed | 955.99 ms
[##                                      ] | 5% Completed | 1.34 s
[##                                      ] | 5% Completed | 1.47 s
[##                                      ] | 5% Completed | 1.69 s
[###                                     ] | 7% Completed | 1.87 s
[###                                     ] | 7% Completed | 2.21 s
[###                                     ] | 7% Completed | 2.32 s
[####                                    ] | 10% Completed | 2.44 s
[####                                    ] | 10% Completed | 2.73 s
[#####                                   ] | 12% Completed | 2.94 s
[#####                                   ] | 12% Completed | 3.17 s
[######                                  ] | 15% Completed | 3.37 s
[######                                  ] | 15% Completed | 3.48 s
[#######                                 ] | 17% Completed | 3.72 s
[#######                                 ] | 17% Completed | 3.84 s
[#######                                 ] | 17% Completed | 4.16 s
[#######                                 ] | 17% Completed | 4.43 s
[########                                ] | 20% Completed | 4.79 s
[#########                               ] | 22% Completed | 4.91 s
[###########                             ] | 27% Completed | 5.65 s
[###########                             ] | 27% Completed | 5.82 s
[############                            ] | 30% Completed | 5.94 s
[############                            ] | 30% Completed | 6.14 s
[##############                          ] | 35% Completed | 6.27 s
[##############                          ] | 35% Completed | 6.39 s
[##############                          ] | 35% Completed | 6.72 s
[##############                          ] | 35% Completed | 6.94 s
[##############                          ] | 35% Completed | 7.11 s
[##############                          ] | 35% Completed | 7.26 s
[##############                          ] | 35% Completed | 7.42 s
[################                        ] | 40% Completed | 7.59 s
[################                        ] | 40% Completed | 7.79 s
[##################                      ] | 45% Completed | 8.11 s
[##################                      ] | 45% Completed | 8.53 s
[##################                      ] | 45% Completed | 8.66 s
[##################                      ] | 45% Completed | 8.88 s
[###################                     ] | 47% Completed | 9.41 s
[######################                  ] | 55% Completed | 9.85 s
[######################                  ] | 55% Completed | 10.03 s
[######################                  ] | 55% Completed | 10.23 s
[######################                  ] | 55% Completed | 10.36 s
[######################                  ] | 55% Completed | 10.69 s
[########################                ] | 60% Completed | 10.85 s
[########################                ] | 60% Completed | 11.00 s
[########################                ] | 60% Completed | 11.19 s
[#########################               ] | 62% Completed | 11.39 s
[##########################              ] | 65% Completed | 11.81 s
[##########################              ] | 65% Completed | 11.95 s
[##########################              ] | 65% Completed | 12.09 s
[##########################              ] | 65% Completed | 12.33 s
[###########################             ] | 67% Completed | 12.44 s
[###########################             ] | 67% Completed | 12.56 s
[###########################             ] | 67% Completed | 12.83 s
[#############################           ] | 72% Completed | 12.97 s
[#############################           ] | 72% Completed | 13.10 s
[#############################           ] | 72% Completed | 13.24 s
[#############################           ] | 72% Completed | 13.40 s
[##############################          ] | 75% Completed | 13.58 s
[##############################          ] | 75% Completed | 13.92 s
[##############################          ] | 75% Completed | 14.17 s
[##################################      ] | 85% Completed | 15.18 s
[##################################      ] | 85% Completed | 15.31 s
[##################################      ] | 85% Completed | 15.95 s
[##################################      ] | 85% Completed | 16.06 s
[#####################################   ] | 92% Completed | 16.26 s
[#####################################   ] | 92% Completed | 16.98 s
[########################################] | 100% Completed | 17.10 s

[                                        ] | 0% Completed | 147.47 us
[                                        ] | 0% Completed | 905.76 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[########################################] | 100% Completed | 1.34 s
