
[                                        ] | 0% Completed | 199.86 us
[                                        ] | 0% Completed | 215.07 ms
[                                        ] | 0% Completed | 499.88 ms
[                                        ] | 0% Completed | 703.25 ms
[                                        ] | 0% Completed | 884.32 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[#                                       ] | 2% Completed | 1.38 s
[#                                       ] | 2% Completed | 1.52 s
[###                                     ] | 7% Completed | 2.18 s
[###                                     ] | 7% Completed | 2.32 s
[###                                     ] | 7% Completed | 2.54 s
[####                                    ] | 10% Completed | 2.80 s
[######                                  ] | 15% Completed | 3.01 s
[######                                  ] | 15% Completed | 3.17 s
[######                                  ] | 15% Completed | 3.46 s
[######                                  ] | 15% Completed | 3.60 s
[#######                                 ] | 17% Completed | 4.11 s
[########                                ] | 20% Completed | 4.27 s
[########                                ] | 20% Completed | 4.39 s
[########                                ] | 20% Completed | 4.61 s
[##########                              ] | 25% Completed | 5.39 s
[##########                              ] | 25% Completed | 5.88 s
[############                            ] | 30% Completed | 6.15 s
[############                            ] | 30% Completed | 6.27 s
[##############                          ] | 35% Completed | 6.38 s
[##############                          ] | 35% Completed | 6.53 s
[##############                          ] | 35% Completed | 6.95 s
[###############                         ] | 37% Completed | 7.39 s
[###############                         ] | 37% Completed | 7.62 s
[###############                         ] | 37% Completed | 7.75 s
[##################                      ] | 45% Completed | 8.13 s
[##################                      ] | 45% Completed | 8.58 s
[##################                      ] | 45% Completed | 8.75 s
[##################                      ] | 45% Completed | 9.19 s
[####################                    ] | 50% Completed | 9.33 s
[#####################                   ] | 52% Completed | 9.63 s
[#####################                   ] | 52% Completed | 9.74 s
[#####################                   ] | 52% Completed | 9.91 s
[#####################                   ] | 52% Completed | 10.06 s
[########################                ] | 60% Completed | 10.52 s
[########################                ] | 60% Completed | 10.89 s
[########################                ] | 60% Completed | 11.07 s
[########################                ] | 60% Completed | 11.23 s
[########################                ] | 60% Completed | 11.40 s
[########################                ] | 60% Completed | 11.70 s
[##########################              ] | 65% Completed | 11.95 s
[##########################              ] | 65% Completed | 12.13 s
[###########################             ] | 67% Completed | 12.35 s
[###########################             ] | 67% Completed | 12.48 s
[############################            ] | 70% Completed | 12.72 s
[############################            ] | 70% Completed | 12.84 s
[############################            ] | 70% Completed | 12.99 s
[#############################           ] | 72% Completed | 13.13 s
[#############################           ] | 72% Completed | 13.24 s
[##############################          ] | 75% Completed | 13.39 s
