
[                                        ] | 0% Completed | 210.66 us
[                                        ] | 0% Completed | 373.28 ms
[                                        ] | 0% Completed | 520.56 ms
[                                        ] | 0% Completed | 738.44 ms
[                                        ] | 0% Completed | 906.09 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 1% Completed | 1.49 s
[                                        ] | 1% Completed | 1.67 s
[#                                       ] | 4% Completed | 1.79 s
[#                                       ] | 4% Completed | 2.15 s
[##                                      ] | 5% Completed | 2.85 s
[##                                      ] | 5% Completed | 3.03 s
[###                                     ] | 8% Completed | 3.34 s
[###                                     ] | 8% Completed | 3.54 s
[###                                     ] | 8% Completed | 3.88 s
[#####                                   ] | 12% Completed | 4.46 s
[#####                                   ] | 14% Completed | 4.97 s
[#####                                   ] | 14% Completed | 5.39 s
[######                                  ] | 15% Completed | 5.66 s
[######                                  ] | 15% Completed | 5.91 s
[######                                  ] | 17% Completed | 6.22 s
[######                                  ] | 17% Completed | 6.45 s
[#######                                 ] | 18% Completed | 6.73 s
[########                                ] | 21% Completed | 7.27 s
[########                                ] | 21% Completed | 7.41 s
[########                                ] | 21% Completed | 7.53 s
[#########                               ] | 22% Completed | 8.10 s
[#########                               ] | 22% Completed | 8.26 s
[##########                              ] | 25% Completed | 8.49 s
[##########                              ] | 27% Completed | 9.04 s
[###########                             ] | 28% Completed | 9.46 s
[###########                             ] | 28% Completed | 9.58 s
[###########                             ] | 28% Completed | 9.76 s
[###########                             ] | 28% Completed | 9.96 s
[############                            ] | 30% Completed | 10.16 s
[#############                           ] | 32% Completed | 10.38 s
[#############                           ] | 32% Completed | 10.73 s
[#############                           ] | 32% Completed | 10.97 s
[#############                           ] | 32% Completed | 11.47 s
[##############                          ] | 37% Completed | 12.43 s
[###############                         ] | 38% Completed | 13.42 s
[#################                       ] | 42% Completed | 13.84 s
[#################                       ] | 44% Completed | 14.03 s
[#################                       ] | 44% Completed | 14.38 s
[##################                      ] | 47% Completed | 14.68 s
[##################                      ] | 47% Completed | 15.19 s
[##################                      ] | 47% Completed | 15.34 s
[##################                      ] | 47% Completed | 15.60 s
[####################                    ] | 50% Completed | 16.02 s
[####################                    ] | 50% Completed | 16.24 s
[#####################                   ] | 54% Completed | 17.20 s
[######################                  ] | 55% Completed | 17.46 s
[######################                  ] | 55% Completed | 17.63 s
[######################                  ] | 55% Completed | 18.03 s
[#######################                 ] | 58% Completed | 18.18 s
[#######################                 ] | 58% Completed | 18.41 s
[#######################                 ] | 58% Completed | 18.67 s
[#######################                 ] | 58% Completed | 18.96 s
[########################                ] | 60% Completed | 19.34 s
[########################                ] | 60% Completed | 19.50 s
[#########################               ] | 64% Completed | 20.41 s
[#########################               ] | 64% Completed | 20.68 s
[#########################               ] | 64% Completed | 20.83 s
[#########################               ] | 64% Completed | 21.03 s
[###########################             ] | 68% Completed | 21.24 s
[###########################             ] | 68% Completed | 21.66 s
[###########################             ] | 68% Completed | 21.79 s
[###########################             ] | 68% Completed | 21.93 s
[############################            ] | 71% Completed | 22.09 s
[############################            ] | 71% Completed | 22.44 s
[############################            ] | 71% Completed | 22.57 s
[############################            ] | 71% Completed | 22.82 s
[#############################           ] | 74% Completed | 23.20 s
[#############################           ] | 74% Completed | 23.31 s
[#############################           ] | 74% Completed | 23.43 s
[##############################          ] | 75% Completed | 23.61 s
[##############################          ] | 75% Completed | 23.78 s
[##############################          ] | 75% Completed | 23.95 s
[##############################          ] | 77% Completed | 24.12 s
[##############################          ] | 77% Completed | 24.34 s
[###############################         ] | 78% Completed | 24.80 s
[###############################         ] | 78% Completed | 24.95 s
[################################        ] | 81% Completed | 25.74 s
[#################################       ] | 82% Completed | 25.85 s
[#################################       ] | 82% Completed | 26.00 s
[#################################       ] | 84% Completed | 26.17 s
[#################################       ] | 84% Completed | 26.49 s
[#################################       ] | 84% Completed | 26.65 s
[#################################       ] | 84% Completed | 26.80 s
[##################################      ] | 87% Completed | 27.08 s
[##################################      ] | 87% Completed | 27.39 s
[##################################      ] | 87% Completed | 27.51 s
[###################################     ] | 88% Completed | 27.71 s
[###################################     ] | 88% Completed | 27.83 s
[###################################     ] | 88% Completed | 28.17 s
[####################################    ] | 90% Completed | 28.40 s
[#####################################   ] | 92% Completed | 28.80 s
[#####################################   ] | 92% Completed | 29.03 s
[#####################################   ] | 92% Completed | 29.36 s
[######################################  ] | 95% Completed | 29.69 s
[######################################  ] | 97% Completed | 29.99 s
[######################################  ] | 97% Completed | 30.19 s
[######################################  ] | 97% Completed | 30.31 s
[########################################] | 100% Completed | 30.42 s

[                                        ] | 0% Completed | 141.72 us
[                                        ] | 0% Completed | 100.56 ms
[                                        ] | 0% Completed | 232.98 ms
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.69 s
[                                        ] | 0% Completed | 5.02 s
[########################################] | 100% Completed | 5.13 s

[                                        ] | 0% Completed | 191.28 us
[                                        ] | 0% Completed | 174.48 ms
[                                        ] | 0% Completed | 510.55 ms
[                                        ] | 0% Completed | 631.48 ms
[                                        ] | 0% Completed | 855.25 ms
[                                        ] | 0% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.70 s
[###                                     ] | 7% Completed | 1.97 s
[###                                     ] | 7% Completed | 2.08 s
[###                                     ] | 7% Completed | 2.39 s
[###                                     ] | 7% Completed | 2.51 s
[#####                                   ] | 12% Completed | 2.85 s
