
[                                        ] | 0% Completed | 183.27 us
[                                        ] | 0% Completed | 231.22 ms
[                                        ] | 0% Completed | 816.87 ms
[                                        ] | 0% Completed | 931.11 ms
[                                        ] | 1% Completed | 1.68 s
[                                        ] | 1% Completed | 1.85 s
[                                        ] | 1% Completed | 2.23 s
[#                                       ] | 3% Completed | 2.45 s
[#                                       ] | 3% Completed | 3.05 s
[##                                      ] | 5% Completed | 3.19 s
[##                                      ] | 6% Completed | 3.45 s
[##                                      ] | 6% Completed | 3.64 s
[##                                      ] | 7% Completed | 3.92 s
[##                                      ] | 7% Completed | 4.10 s
[##                                      ] | 7% Completed | 4.40 s
[###                                     ] | 8% Completed | 4.98 s
[###                                     ] | 8% Completed | 5.18 s
[####                                    ] | 11% Completed | 5.29 s
[####                                    ] | 11% Completed | 5.40 s
[####                                    ] | 11% Completed | 6.21 s
[####                                    ] | 12% Completed | 6.83 s
[####                                    ] | 12% Completed | 6.99 s
[#####                                   ] | 14% Completed | 7.17 s
[#####                                   ] | 14% Completed | 7.66 s
[######                                  ] | 16% Completed | 8.12 s
[######                                  ] | 16% Completed | 8.31 s
[#######                                 ] | 18% Completed | 8.94 s
[########                                ] | 20% Completed | 9.56 s
[########                                ] | 20% Completed | 9.76 s
[########                                ] | 20% Completed | 10.01 s
[########                                ] | 21% Completed | 10.92 s
[########                                ] | 21% Completed | 11.04 s
[########                                ] | 22% Completed | 11.16 s
[#########                               ] | 23% Completed | 11.46 s
[#########                               ] | 24% Completed | 11.88 s
[#########                               ] | 24% Completed | 12.00 s
[#########                               ] | 24% Completed | 12.33 s
[##########                              ] | 26% Completed | 12.56 s
[##########                              ] | 26% Completed | 12.75 s
[##########                              ] | 27% Completed | 12.92 s
[##########                              ] | 27% Completed | 13.14 s
[##########                              ] | 27% Completed | 13.39 s
[###########                             ] | 29% Completed | 13.59 s
[###########                             ] | 29% Completed | 14.04 s
[###########                             ] | 29% Completed | 14.29 s
[###########                             ] | 29% Completed | 14.41 s
[#############                           ] | 34% Completed | 16.12 s
[#############                           ] | 34% Completed | 16.40 s
[##############                          ] | 35% Completed | 16.74 s
[##############                          ] | 35% Completed | 16.98 s
[##############                          ] | 35% Completed | 17.09 s
[##############                          ] | 36% Completed | 17.26 s
[###############                         ] | 39% Completed | 17.93 s
[###############                         ] | 39% Completed | 18.15 s
[################                        ] | 40% Completed | 18.58 s
[################                        ] | 40% Completed | 18.70 s
[################                        ] | 40% Completed | 18.81 s
[################                        ] | 41% Completed | 19.55 s
[################                        ] | 41% Completed | 19.82 s
[################                        ] | 42% Completed | 20.16 s
[#################                       ] | 43% Completed | 20.28 s
[#################                       ] | 43% Completed | 20.41 s
[#################                       ] | 43% Completed | 20.83 s
[#################                       ] | 44% Completed | 20.97 s
[##################                      ] | 46% Completed | 21.11 s
[##################                      ] | 46% Completed | 21.33 s
[##################                      ] | 46% Completed | 21.68 s
[###################                     ] | 49% Completed | 22.59 s
[####################                    ] | 50% Completed | 23.05 s
[####################                    ] | 50% Completed | 23.23 s
[####################                    ] | 51% Completed | 24.00 s
[####################                    ] | 51% Completed | 24.40 s
[####################                    ] | 51% Completed | 24.52 s
[#####################                   ] | 53% Completed | 24.75 s
[#####################                   ] | 53% Completed | 24.95 s
[######################                  ] | 56% Completed | 25.63 s
[######################                  ] | 56% Completed | 25.86 s
[######################                  ] | 56% Completed | 26.03 s
[######################                  ] | 56% Completed | 26.33 s
[#######################                 ] | 58% Completed | 26.44 s
[#######################                 ] | 58% Completed | 26.60 s
[#######################                 ] | 58% Completed | 26.82 s
[#######################                 ] | 59% Completed | 27.25 s
[########################                ] | 60% Completed | 27.55 s
[########################                ] | 61% Completed | 27.74 s
[#########################               ] | 62% Completed | 28.83 s
[#########################               ] | 62% Completed | 29.00 s
[#########################               ] | 64% Completed | 29.37 s
[#########################               ] | 64% Completed | 29.53 s
[#########################               ] | 64% Completed | 29.69 s
[#########################               ] | 64% Completed | 29.81 s
[##########################              ] | 65% Completed | 29.97 s
[##########################              ] | 65% Completed | 30.10 s
[##########################              ] | 65% Completed | 30.21 s
[##########################              ] | 65% Completed | 30.40 s
[##########################              ] | 65% Completed | 30.52 s
[###########################             ] | 67% Completed | 30.67 s
[###########################             ] | 67% Completed | 30.97 s
[###########################             ] | 67% Completed | 31.28 s
[###########################             ] | 68% Completed | 31.47 s
[###########################             ] | 69% Completed | 31.65 s
[###########################             ] | 69% Completed | 31.89 s
[############################            ] | 70% Completed | 32.07 s
[############################            ] | 71% Completed | 32.90 s
[############################            ] | 71% Completed | 33.08 s
[############################            ] | 71% Completed | 33.19 s
[#############################           ] | 72% Completed | 33.51 s
[#############################           ] | 73% Completed | 33.84 s
[#############################           ] | 74% Completed | 34.44 s
[##############################          ] | 76% Completed | 34.61 s
[##############################          ] | 76% Completed | 34.74 s
[##############################          ] | 76% Completed | 35.04 s
[##############################          ] | 76% Completed | 35.20 s
[###############################         ] | 78% Completed | 35.84 s
[###############################         ] | 78% Completed | 36.03 s
[###############################         ] | 79% Completed | 36.15 s
[################################        ] | 80% Completed | 36.26 s
[################################        ] | 80% Completed | 36.55 s
[################################        ] | 81% Completed | 36.87 s
[################################        ] | 81% Completed | 37.42 s
[#################################       ] | 82% Completed | 37.58 s
[#################################       ] | 82% Completed | 37.69 s
[#################################       ] | 82% Completed | 37.92 s
[#################################       ] | 83% Completed | 38.03 s
[#################################       ] | 83% Completed | 38.16 s
[#################################       ] | 83% Completed | 38.54 s
[#################################       ] | 83% Completed | 38.71 s
[##################################      ] | 85% Completed | 39.02 s
[###################################     ] | 87% Completed | 39.36 s
[###################################     ] | 87% Completed | 39.54 s
[###################################     ] | 87% Completed | 39.97 s
[###################################     ] | 87% Completed | 40.27 s
[###################################     ] | 88% Completed | 40.46 s
[####################################    ] | 90% Completed | 40.76 s
[####################################    ] | 91% Completed | 40.95 s
[####################################    ] | 91% Completed | 41.10 s
[#####################################   ] | 93% Completed | 42.34 s
[#####################################   ] | 93% Completed | 43.12 s
[#####################################   ] | 94% Completed | 43.36 s
[######################################  ] | 95% Completed | 43.50 s
[####################################### ] | 97% Completed | 43.86 s
[####################################### ] | 97% Completed | 44.03 s
[####################################### ] | 98% Completed | 44.14 s
[########################################] | 100% Completed | 44.24 s

[                                        ] | 0% Completed | 138.73 us
[                                        ] | 0% Completed | 104.70 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.92 s
[####################                    ] | 50% Completed | 3.47 s
[########################################] | 100% Completed | 3.57 s
