
[                                        ] | 0% Completed | 227.18 us
[                                        ] | 0% Completed | 261.22 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.30 s
[##                                      ] | 5% Completed | 1.41 s
[##                                      ] | 5% Completed | 1.62 s
[##                                      ] | 5% Completed | 1.79 s
[####                                    ] | 10% Completed | 2.33 s
[####                                    ] | 10% Completed | 2.78 s
[######                                  ] | 15% Completed | 2.97 s
[######                                  ] | 15% Completed | 3.53 s
[#######                                 ] | 17% Completed | 3.84 s
[#########                               ] | 22% Completed | 4.26 s
[#########                               ] | 22% Completed | 4.79 s
[#########                               ] | 22% Completed | 5.04 s
[###########                             ] | 27% Completed | 5.32 s
[############                            ] | 30% Completed | 5.98 s
[############                            ] | 30% Completed | 6.20 s
[############                            ] | 30% Completed | 6.34 s
[##############                          ] | 35% Completed | 6.54 s
[###############                         ] | 37% Completed | 6.98 s
[################                        ] | 40% Completed | 7.27 s
[################                        ] | 40% Completed | 7.60 s
[################                        ] | 40% Completed | 7.83 s
[##################                      ] | 45% Completed | 8.11 s
[####################                    ] | 50% Completed | 8.83 s
[####################                    ] | 50% Completed | 9.01 s
[####################                    ] | 50% Completed | 9.15 s
[#####################                   ] | 52% Completed | 9.32 s
[######################                  ] | 55% Completed | 9.46 s
[######################                  ] | 55% Completed | 10.02 s
[######################                  ] | 55% Completed | 10.14 s
[#######################                 ] | 57% Completed | 10.67 s
[#######################                 ] | 57% Completed | 10.81 s
[##########################              ] | 65% Completed | 11.09 s
[##########################              ] | 65% Completed | 11.44 s
[##########################              ] | 65% Completed | 11.62 s
[##########################              ] | 65% Completed | 11.99 s
[##########################              ] | 65% Completed | 12.28 s
[##############################          ] | 75% Completed | 12.54 s
[##############################          ] | 75% Completed | 12.75 s
[##############################          ] | 75% Completed | 13.25 s
[##############################          ] | 75% Completed | 13.65 s
[##############################          ] | 75% Completed | 13.77 s
[#################################       ] | 82% Completed | 14.01 s
[##################################      ] | 85% Completed | 14.12 s
[##################################      ] | 85% Completed | 14.25 s
[##################################      ] | 85% Completed | 14.86 s
[##################################      ] | 85% Completed | 15.08 s
[###################################     ] | 87% Completed | 15.19 s
[###################################     ] | 87% Completed | 15.30 s
[####################################    ] | 90% Completed | 15.54 s
[######################################  ] | 95% Completed | 16.05 s
[######################################  ] | 95% Completed | 16.27 s
[####################################### ] | 97% Completed | 16.39 s
[########################################] | 100% Completed | 16.50 s

[                                        ] | 0% Completed | 122.83 us
[                                        ] | 0% Completed | 134.44 ms
[                                        ] | 0% Completed | 850.63 ms
[                                        ] | 0% Completed | 959.71 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.57 s
[########################################] | 100% Completed | 3.67 s

[                                        ] | 0% Completed | 179.75 us
[                                        ] | 0% Completed | 190.23 ms
[                                        ] | 0% Completed | 714.26 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 1% Completed | 1.42 s
[#                                       ] | 4% Completed | 1.81 s
[#                                       ] | 4% Completed | 2.15 s
[##                                      ] | 7% Completed | 2.36 s
[##                                      ] | 7% Completed | 2.53 s
[##                                      ] | 7% Completed | 3.04 s
[##                                      ] | 7% Completed | 3.33 s
[####                                    ] | 10% Completed | 3.50 s
[####                                    ] | 10% Completed | 3.77 s
[####                                    ] | 10% Completed | 4.38 s
[#####                                   ] | 14% Completed | 4.55 s
[#####                                   ] | 14% Completed | 4.85 s
[######                                  ] | 15% Completed | 4.97 s
[######                                  ] | 15% Completed | 5.17 s
[######                                  ] | 15% Completed | 5.33 s
[######                                  ] | 15% Completed | 5.47 s
[######                                  ] | 17% Completed | 5.97 s
[#######                                 ] | 18% Completed | 6.30 s
[########                                ] | 20% Completed | 6.68 s
[########                                ] | 21% Completed | 6.78 s
[#########                               ] | 22% Completed | 7.03 s
[#########                               ] | 22% Completed | 7.30 s
[#########                               ] | 22% Completed | 7.52 s
[#########                               ] | 22% Completed | 7.67 s
[#########                               ] | 22% Completed | 7.80 s
[#########                               ] | 24% Completed | 7.97 s
[#########                               ] | 24% Completed | 8.13 s
[##########                              ] | 27% Completed | 8.34 s
[##########                              ] | 27% Completed | 8.46 s
[###########                             ] | 28% Completed | 8.68 s
[###########                             ] | 28% Completed | 8.97 s
[###########                             ] | 28% Completed | 9.16 s
[############                            ] | 30% Completed | 9.36 s
[############                            ] | 30% Completed | 9.69 s
[############                            ] | 31% Completed | 9.86 s
[#############                           ] | 32% Completed | 10.37 s
[#############                           ] | 34% Completed | 10.62 s
[#############                           ] | 34% Completed | 10.79 s
[##############                          ] | 35% Completed | 11.08 s
[##############                          ] | 35% Completed | 11.24 s
[##############                          ] | 37% Completed | 11.53 s
[###############                         ] | 38% Completed | 11.89 s
[################                        ] | 40% Completed | 12.13 s
[#################                       ] | 42% Completed | 13.01 s
[#################                       ] | 42% Completed | 13.13 s
[#################                       ] | 44% Completed | 13.34 s
[##################                      ] | 45% Completed | 13.60 s
[##################                      ] | 45% Completed | 13.85 s
[##################                      ] | 45% Completed | 13.96 s
[###################                     ] | 48% Completed | 14.13 s
[###################                     ] | 48% Completed | 14.89 s
[####################                    ] | 51% Completed | 15.12 s
[####################                    ] | 51% Completed | 15.39 s
[####################                    ] | 51% Completed | 15.52 s
[####################                    ] | 51% Completed | 15.73 s
[#####################                   ] | 52% Completed | 15.94 s
[#####################                   ] | 54% Completed | 16.13 s
[######################                  ] | 57% Completed | 16.76 s
[######################                  ] | 57% Completed | 16.99 s
[######################                  ] | 57% Completed | 17.16 s
[#######################                 ] | 58% Completed | 17.32 s
[#######################                 ] | 58% Completed | 17.70 s
[#######################                 ] | 58% Completed | 17.87 s
[########################                ] | 61% Completed | 18.25 s
[########################                ] | 61% Completed | 18.58 s
[########################                ] | 61% Completed | 18.72 s
[#########################               ] | 62% Completed | 19.03 s
[#########################               ] | 64% Completed | 19.16 s
[##########################              ] | 65% Completed | 19.31 s
[##########################              ] | 65% Completed | 19.60 s
[##########################              ] | 67% Completed | 19.96 s
[##########################              ] | 67% Completed | 20.18 s
[##########################              ] | 67% Completed | 20.36 s
[###########################             ] | 68% Completed | 20.55 s
[############################            ] | 70% Completed | 20.68 s
[############################            ] | 71% Completed | 20.94 s
[############################            ] | 71% Completed | 21.10 s
[#############################           ] | 72% Completed | 21.48 s
[#############################           ] | 72% Completed | 21.62 s
[#############################           ] | 74% Completed | 22.00 s
[##############################          ] | 75% Completed | 22.34 s
[##############################          ] | 75% Completed | 22.56 s
[##############################          ] | 75% Completed | 22.87 s
[##############################          ] | 77% Completed | 23.11 s
[################################        ] | 80% Completed | 23.31 s
[################################        ] | 80% Completed | 23.51 s
[################################        ] | 80% Completed | 23.79 s
[################################        ] | 80% Completed | 24.01 s
[#################################       ] | 82% Completed | 24.26 s
[#################################       ] | 82% Completed | 24.63 s
[#################################       ] | 84% Completed | 24.81 s
[#################################       ] | 84% Completed | 25.22 s
[##################################      ] | 85% Completed | 25.32 s
[##################################      ] | 87% Completed | 25.45 s
[##################################      ] | 87% Completed | 25.68 s
[###################################     ] | 88% Completed | 26.06 s
[####################################    ] | 90% Completed | 26.34 s
[####################################    ] | 90% Completed | 26.54 s
[####################################    ] | 91% Completed | 26.93 s
[####################################    ] | 91% Completed | 27.04 s
[#####################################   ] | 92% Completed | 27.33 s
[#####################################   ] | 92% Completed | 27.58 s
[#####################################   ] | 92% Completed | 28.03 s
[######################################  ] | 97% Completed | 28.33 s
[####################################### ] | 98% Completed | 28.44 s
[####################################### ] | 98% Completed | 28.55 s
[########################################] | 100% Completed | 28.65 s

[                                        ] | 0% Completed | 158.92 us
[                                        ] | 0% Completed | 100.58 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.79 s
[########################################] | 100% Completed | 2.90 s
