
[                                        ] | 0% Completed | 823.90 us
[####################                    ] | 50% Completed | 101.34 ms
[####################                    ] | 50% Completed | 201.61 ms
[####################                    ] | 50% Completed | 301.84 ms
[####################                    ] | 50% Completed | 402.05 ms
[####################                    ] | 50% Completed | 502.31 ms
[####################                    ] | 50% Completed | 602.61 ms
[####################                    ] | 50% Completed | 702.86 ms
[####################                    ] | 50% Completed | 803.05 ms
[####################                    ] | 50% Completed | 903.27 ms
[####################                    ] | 50% Completed | 1.00 s
[####################                    ] | 50% Completed | 1.10 s
[####################                    ] | 50% Completed | 1.20 s
[####################                    ] | 50% Completed | 1.30 s
[####################                    ] | 50% Completed | 1.40 s
[####################                    ] | 50% Completed | 1.50 s
[####################                    ] | 50% Completed | 1.60 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[####################                    ] | 50% Completed | 2.41 s
[####################                    ] | 50% Completed | 2.51 s
[####################                    ] | 50% Completed | 2.61 s
[####################                    ] | 50% Completed | 2.71 s
[####################                    ] | 50% Completed | 2.81 s
[####################                    ] | 50% Completed | 2.91 s
[########################################] | 100% Completed | 3.01 s
