
[                                        ] | 0% Completed | 409.50 us
[                                        ] | 0% Completed | 110.67 ms
[                                        ] | 0% Completed | 223.46 ms
[                                        ] | 0% Completed | 356.90 ms
[                                        ] | 0% Completed | 505.78 ms
[                                        ] | 0% Completed | 610.13 ms
[                                        ] | 0% Completed | 723.23 ms
[                                        ] | 0% Completed | 830.83 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 2% Completed | 1.50 s
[                                        ] | 2% Completed | 1.63 s
[                                        ] | 2% Completed | 1.75 s
[                                        ] | 2% Completed | 1.92 s
[                                        ] | 2% Completed | 2.03 s
[                                        ] | 2% Completed | 2.17 s
[                                        ] | 2% Completed | 2.28 s
[                                        ] | 2% Completed | 2.39 s
[                                        ] | 2% Completed | 2.50 s
[                                        ] | 2% Completed | 2.62 s
[                                        ] | 2% Completed | 2.74 s
[#                                       ] | 4% Completed | 2.87 s
[#                                       ] | 4% Completed | 3.00 s
[#                                       ] | 4% Completed | 3.11 s
[#                                       ] | 4% Completed | 3.22 s
[#                                       ] | 4% Completed | 3.40 s
[#                                       ] | 4% Completed | 3.50 s
[#                                       ] | 4% Completed | 3.61 s
[#                                       ] | 4% Completed | 3.71 s
[#                                       ] | 4% Completed | 3.82 s
[#                                       ] | 4% Completed | 3.92 s
[#                                       ] | 4% Completed | 4.03 s
[#                                       ] | 4% Completed | 4.18 s
[##                                      ] | 6% Completed | 4.29 s
[##                                      ] | 6% Completed | 4.40 s
[##                                      ] | 6% Completed | 4.57 s
[##                                      ] | 6% Completed | 4.69 s
[##                                      ] | 6% Completed | 4.81 s
[##                                      ] | 6% Completed | 4.92 s
[##                                      ] | 6% Completed | 5.05 s
[##                                      ] | 6% Completed | 5.19 s
[##                                      ] | 6% Completed | 5.30 s
[##                                      ] | 6% Completed | 6.04 s
[##                                      ] | 6% Completed | 6.27 s
[##                                      ] | 7% Completed | 6.39 s
[###                                     ] | 8% Completed | 6.51 s
[###                                     ] | 8% Completed | 6.62 s
[###                                     ] | 8% Completed | 6.78 s
[###                                     ] | 8% Completed | 6.91 s
[###                                     ] | 8% Completed | 7.06 s
[###                                     ] | 8% Completed | 7.28 s
[###                                     ] | 8% Completed | 7.40 s
[###                                     ] | 8% Completed | 7.54 s
[###                                     ] | 8% Completed | 7.64 s
