
[                                        ] | 0% Completed | 235.81 us
[                                        ] | 0% Completed | 185.19 ms
[                                        ] | 0% Completed | 653.47 ms
[                                        ] | 0% Completed | 896.42 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 1% Completed | 1.60 s
[#                                       ] | 4% Completed | 1.96 s
[#                                       ] | 4% Completed | 2.17 s
[##                                      ] | 5% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 5% Completed | 2.84 s
[##                                      ] | 7% Completed | 3.07 s
[###                                     ] | 8% Completed | 3.29 s
[###                                     ] | 8% Completed | 3.41 s
[###                                     ] | 8% Completed | 3.65 s
[####                                    ] | 10% Completed | 3.87 s
[####                                    ] | 10% Completed | 4.06 s
[#####                                   ] | 12% Completed | 4.69 s
[######                                  ] | 15% Completed | 4.84 s
[######                                  ] | 15% Completed | 5.26 s
[######                                  ] | 15% Completed | 5.39 s
[######                                  ] | 17% Completed | 5.59 s
[######                                  ] | 17% Completed | 5.82 s
[######                                  ] | 17% Completed | 6.01 s
[######                                  ] | 17% Completed | 6.17 s
[######                                  ] | 17% Completed | 6.32 s
[#######                                 ] | 18% Completed | 6.45 s
[########                                ] | 21% Completed | 6.70 s
[########                                ] | 21% Completed | 6.84 s
[########                                ] | 21% Completed | 7.38 s
[########                                ] | 21% Completed | 7.57 s
[##########                              ] | 25% Completed | 7.95 s
[##########                              ] | 25% Completed | 8.15 s
[##########                              ] | 25% Completed | 8.30 s
[##########                              ] | 27% Completed | 8.42 s
[##########                              ] | 27% Completed | 8.75 s
[###########                             ] | 28% Completed | 9.06 s
[###########                             ] | 28% Completed | 9.27 s
[###########                             ] | 28% Completed | 9.48 s
[###########                             ] | 28% Completed | 9.60 s
[############                            ] | 30% Completed | 9.71 s
[############                            ] | 31% Completed | 9.83 s
[############                            ] | 31% Completed | 10.01 s
[#############                           ] | 34% Completed | 10.16 s
[#############                           ] | 34% Completed | 10.43 s
[#############                           ] | 34% Completed | 10.65 s
[#############                           ] | 34% Completed | 11.04 s
[#############                           ] | 34% Completed | 11.30 s
[##############                          ] | 37% Completed | 11.49 s
[###############                         ] | 38% Completed | 11.70 s
[###############                         ] | 38% Completed | 11.86 s
[################                        ] | 40% Completed | 12.40 s
[################                        ] | 40% Completed | 12.77 s
[################                        ] | 41% Completed | 12.88 s
[################                        ] | 41% Completed | 13.20 s
[#################                       ] | 44% Completed | 13.63 s
[#################                       ] | 44% Completed | 13.75 s
[#################                       ] | 44% Completed | 13.94 s
[##################                      ] | 45% Completed | 14.21 s
[##################                      ] | 45% Completed | 14.42 s
[##################                      ] | 47% Completed | 14.56 s
[##################                      ] | 47% Completed | 14.67 s
[##################                      ] | 47% Completed | 14.80 s
[####################                    ] | 50% Completed | 14.95 s
[####################                    ] | 50% Completed | 15.19 s
[####################                    ] | 51% Completed | 15.64 s
[#####################                   ] | 52% Completed | 16.16 s
[#####################                   ] | 54% Completed | 16.36 s
[######################                  ] | 55% Completed | 16.75 s
[######################                  ] | 55% Completed | 17.11 s
[######################                  ] | 55% Completed | 17.26 s
[######################                  ] | 55% Completed | 17.39 s
[#######################                 ] | 58% Completed | 17.64 s
[#######################                 ] | 58% Completed | 17.75 s
[#######################                 ] | 58% Completed | 17.91 s
[#######################                 ] | 58% Completed | 18.06 s
[########################                ] | 61% Completed | 18.59 s
[########################                ] | 61% Completed | 18.96 s
[########################                ] | 61% Completed | 19.09 s
[#########################               ] | 62% Completed | 19.23 s
[#########################               ] | 64% Completed | 19.35 s
[##########################              ] | 65% Completed | 19.86 s
[##########################              ] | 65% Completed | 20.15 s
[###########################             ] | 68% Completed | 20.34 s
[###########################             ] | 68% Completed | 20.69 s
[###########################             ] | 68% Completed | 20.87 s
[###########################             ] | 68% Completed | 21.29 s
[###########################             ] | 68% Completed | 21.40 s
[############################            ] | 71% Completed | 21.54 s
[############################            ] | 71% Completed | 21.72 s
[#############################           ] | 72% Completed | 21.88 s
[#############################           ] | 72% Completed | 22.28 s
[#############################           ] | 74% Completed | 22.49 s
[##############################          ] | 75% Completed | 22.68 s
[##############################          ] | 75% Completed | 22.97 s
[###############################         ] | 78% Completed | 23.50 s
[###############################         ] | 78% Completed | 23.78 s
[###############################         ] | 78% Completed | 24.04 s
[###############################         ] | 78% Completed | 24.24 s
[################################        ] | 80% Completed | 24.57 s
[################################        ] | 81% Completed | 24.68 s
[################################        ] | 81% Completed | 24.82 s
[#################################       ] | 84% Completed | 25.42 s
[#################################       ] | 84% Completed | 25.70 s
[##################################      ] | 87% Completed | 25.85 s
[##################################      ] | 87% Completed | 26.05 s
[###################################     ] | 88% Completed | 26.43 s
[###################################     ] | 88% Completed | 26.85 s
[###################################     ] | 88% Completed | 26.99 s
[###################################     ] | 88% Completed | 27.10 s
[####################################    ] | 91% Completed | 27.20 s
[####################################    ] | 91% Completed | 27.42 s
[#####################################   ] | 92% Completed | 27.75 s
[#####################################   ] | 92% Completed | 28.04 s
[#####################################   ] | 94% Completed | 28.61 s
[######################################  ] | 95% Completed | 28.85 s
[######################################  ] | 95% Completed | 29.00 s
[########################################] | 100% Completed | 29.13 s

[                                        ] | 0% Completed | 133.01 us
[                                        ] | 0% Completed | 244.23 ms
