
[                                        ] | 0% Completed | 222.32 us
[                                        ] | 0% Completed | 159.78 ms
[                                        ] | 0% Completed | 535.53 ms
[                                        ] | 0% Completed | 917.04 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.37 s
[#                                       ] | 2% Completed | 1.48 s
[#                                       ] | 2% Completed | 1.69 s
[#                                       ] | 2% Completed | 1.89 s
[##                                      ] | 5% Completed | 2.53 s
[##                                      ] | 5% Completed | 3.03 s
[##                                      ] | 5% Completed | 3.40 s
[###                                     ] | 9% Completed | 3.57 s
[####                                    ] | 11% Completed | 4.50 s
[#####                                   ] | 12% Completed | 4.65 s
[#####                                   ] | 12% Completed | 4.78 s
[#####                                   ] | 14% Completed | 4.93 s
[#####                                   ] | 14% Completed | 5.11 s
[#####                                   ] | 14% Completed | 5.63 s
[#####                                   ] | 14% Completed | 5.75 s
[######                                  ] | 15% Completed | 5.86 s
[######                                  ] | 16% Completed | 6.21 s
[#######                                 ] | 18% Completed | 6.32 s
[#######                                 ] | 18% Completed | 6.49 s
[#######                                 ] | 18% Completed | 6.91 s
[#######                                 ] | 18% Completed | 7.06 s
[#######                                 ] | 18% Completed | 7.31 s
[#######                                 ] | 19% Completed | 7.42 s
[########                                ] | 21% Completed | 7.66 s
[########                                ] | 21% Completed | 7.80 s
[########                                ] | 21% Completed | 8.22 s
[#########                               ] | 22% Completed | 8.36 s
[#########                               ] | 23% Completed | 8.96 s
[##########                              ] | 25% Completed | 9.07 s
[##########                              ] | 26% Completed | 9.36 s
[###########                             ] | 28% Completed | 9.54 s
[###########                             ] | 28% Completed | 9.68 s
[###########                             ] | 28% Completed | 9.81 s
[###########                             ] | 28% Completed | 9.96 s
[###########                             ] | 29% Completed | 10.25 s
[###########                             ] | 29% Completed | 10.59 s
[############                            ] | 30% Completed | 10.82 s
[############                            ] | 30% Completed | 10.93 s
[#############                           ] | 33% Completed | 11.18 s
[#############                           ] | 33% Completed | 11.53 s
[#############                           ] | 33% Completed | 11.67 s
[#############                           ] | 33% Completed | 11.81 s
[##############                          ] | 35% Completed | 12.10 s
[##############                          ] | 35% Completed | 12.30 s
[##############                          ] | 36% Completed | 12.64 s
[##############                          ] | 36% Completed | 12.84 s
[###############                         ] | 39% Completed | 12.97 s
[###############                         ] | 39% Completed | 13.11 s
[###############                         ] | 39% Completed | 13.38 s
[###############                         ] | 39% Completed | 13.73 s
[################                        ] | 40% Completed | 14.30 s
[#################                       ] | 43% Completed | 14.72 s
[#################                       ] | 43% Completed | 14.99 s
[##################                      ] | 46% Completed | 15.28 s
[##################                      ] | 46% Completed | 15.66 s
[##################                      ] | 46% Completed | 15.91 s
[##################                      ] | 46% Completed | 16.16 s
[###################                     ] | 49% Completed | 16.42 s
[###################                     ] | 49% Completed | 16.56 s
[####################                    ] | 50% Completed | 16.78 s
[#####################                   ] | 53% Completed | 17.38 s
[#####################                   ] | 53% Completed | 17.50 s
[#####################                   ] | 53% Completed | 17.74 s
[#####################                   ] | 53% Completed | 17.89 s
[#####################                   ] | 53% Completed | 18.07 s
[#####################                   ] | 54% Completed | 18.33 s
[#####################                   ] | 54% Completed | 18.55 s
[#####################                   ] | 54% Completed | 18.90 s
[#######################                 ] | 59% Completed | 19.13 s
[#######################                 ] | 59% Completed | 19.24 s
[#######################                 ] | 59% Completed | 20.14 s
[#######################                 ] | 59% Completed | 20.28 s
[#######################                 ] | 59% Completed | 20.54 s
[#########################               ] | 64% Completed | 20.75 s
[#########################               ] | 64% Completed | 21.32 s
[#########################               ] | 64% Completed | 21.79 s
[##########################              ] | 66% Completed | 21.97 s
[##########################              ] | 66% Completed | 22.18 s
[###########################             ] | 69% Completed | 22.58 s
[###########################             ] | 69% Completed | 22.73 s
[###########################             ] | 69% Completed | 22.87 s
[############################            ] | 70% Completed | 23.30 s
[############################            ] | 71% Completed | 23.51 s
[############################            ] | 71% Completed | 23.64 s
[############################            ] | 71% Completed | 23.75 s
[#############################           ] | 73% Completed | 23.97 s
[#############################           ] | 73% Completed | 24.19 s
[#############################           ] | 73% Completed | 24.44 s
[#############################           ] | 73% Completed | 24.57 s
[#############################           ] | 74% Completed | 24.86 s
[##############################          ] | 76% Completed | 25.00 s
[##############################          ] | 76% Completed | 25.19 s
[###############################         ] | 78% Completed | 25.42 s
[###############################         ] | 78% Completed | 25.70 s
[###############################         ] | 78% Completed | 26.00 s
[###############################         ] | 78% Completed | 26.19 s
[###############################         ] | 78% Completed | 26.52 s
[###############################         ] | 78% Completed | 26.65 s
[###############################         ] | 78% Completed | 26.76 s
[#################################       ] | 83% Completed | 26.90 s
[#################################       ] | 84% Completed | 27.16 s
[#################################       ] | 84% Completed | 27.41 s
[#################################       ] | 84% Completed | 27.66 s
[#################################       ] | 84% Completed | 27.94 s
[##################################      ] | 87% Completed | 28.21 s
[##################################      ] | 87% Completed | 28.47 s
[##################################      ] | 87% Completed | 28.71 s
[##################################      ] | 87% Completed | 28.85 s
[####################################    ] | 90% Completed | 29.10 s
[####################################    ] | 90% Completed | 29.37 s
[####################################    ] | 90% Completed | 29.96 s
[####################################    ] | 91% Completed | 30.47 s
[#####################################   ] | 94% Completed | 30.63 s
[######################################  ] | 95% Completed | 30.76 s
[######################################  ] | 95% Completed | 30.90 s
[######################################  ] | 95% Completed | 31.02 s
[######################################  ] | 95% Completed | 31.23 s
[######################################  ] | 97% Completed | 31.71 s
[########################################] | 100% Completed | 31.82 s

[                                        ] | 0% Completed | 192.80 us
[                                        ] | 0% Completed | 156.19 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[########################################] | 100% Completed | 1.66 s

[                                        ] | 0% Completed | 148.91 us
[                                        ] | 0% Completed | 175.84 ms
[                                        ] | 0% Completed | 407.79 ms
[                                        ] | 0% Completed | 865.25 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.56 s
[#                                       ] | 2% Completed | 1.67 s
[#                                       ] | 2% Completed | 1.80 s
[##                                      ] | 5% Completed | 1.90 s
[###                                     ] | 7% Completed | 2.14 s
[###                                     ] | 7% Completed | 2.36 s
[###                                     ] | 7% Completed | 2.80 s
[#####                                   ] | 12% Completed | 2.92 s
[#####                                   ] | 12% Completed | 3.03 s
[#####                                   ] | 12% Completed | 3.27 s
[#####                                   ] | 12% Completed | 3.41 s
[#######                                 ] | 17% Completed | 4.11 s
