
[                                        ] | 0% Completed | 170.18 us
[                                        ] | 0% Completed | 266.20 ms
[                                        ] | 0% Completed | 597.01 ms
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 1% Completed | 1.83 s
[                                        ] | 2% Completed | 2.47 s
[                                        ] | 2% Completed | 2.63 s
[#                                       ] | 4% Completed | 2.76 s
[##                                      ] | 5% Completed | 2.93 s
[##                                      ] | 5% Completed | 3.58 s
[##                                      ] | 5% Completed | 3.82 s
[###                                     ] | 8% Completed | 3.94 s
[###                                     ] | 8% Completed | 4.18 s
[###                                     ] | 8% Completed | 4.31 s
[###                                     ] | 8% Completed | 4.65 s
[###                                     ] | 8% Completed | 4.87 s
[####                                    ] | 10% Completed | 5.01 s
[####                                    ] | 10% Completed | 5.76 s
[####                                    ] | 10% Completed | 5.97 s
[####                                    ] | 12% Completed | 6.12 s
[####                                    ] | 12% Completed | 6.28 s
[####                                    ] | 12% Completed | 6.50 s
[####                                    ] | 12% Completed | 6.60 s
[#####                                   ] | 14% Completed | 7.13 s
[#####                                   ] | 14% Completed | 7.24 s
[#####                                   ] | 14% Completed | 7.56 s
[######                                  ] | 17% Completed | 8.04 s
[######                                  ] | 17% Completed | 8.33 s
[#######                                 ] | 18% Completed | 8.55 s
[#######                                 ] | 19% Completed | 8.96 s
[#######                                 ] | 19% Completed | 9.22 s
[#######                                 ] | 19% Completed | 9.44 s
[#######                                 ] | 19% Completed | 9.56 s
[########                                ] | 21% Completed | 9.77 s
[########                                ] | 21% Completed | 10.63 s
[########                                ] | 22% Completed | 10.79 s
[########                                ] | 22% Completed | 11.05 s
[#########                               ] | 24% Completed | 11.51 s
[#########                               ] | 24% Completed | 11.71 s
[##########                              ] | 25% Completed | 11.97 s
[##########                              ] | 25% Completed | 12.08 s
[##########                              ] | 26% Completed | 12.22 s
[##########                              ] | 27% Completed | 12.40 s
[##########                              ] | 27% Completed | 13.09 s
[##########                              ] | 27% Completed | 13.29 s
[###########                             ] | 29% Completed | 13.50 s
[###########                             ] | 29% Completed | 13.93 s
[############                            ] | 31% Completed | 14.44 s
[############                            ] | 31% Completed | 14.75 s
[############                            ] | 31% Completed | 14.87 s
[############                            ] | 32% Completed | 15.10 s
[############                            ] | 32% Completed | 15.29 s
[#############                           ] | 33% Completed | 15.41 s
[##############                          ] | 35% Completed | 15.60 s
[##############                          ] | 35% Completed | 16.19 s
[##############                          ] | 35% Completed | 16.73 s
[###############                         ] | 39% Completed | 17.29 s
[###############                         ] | 39% Completed | 17.47 s
[###############                         ] | 39% Completed | 17.70 s
[###############                         ] | 39% Completed | 18.85 s
[################                        ] | 42% Completed | 19.12 s
[################                        ] | 42% Completed | 19.27 s
[#################                       ] | 43% Completed | 19.66 s
[#################                       ] | 43% Completed | 20.24 s
[#################                       ] | 44% Completed | 20.43 s
[##################                      ] | 46% Completed | 20.85 s
[##################                      ] | 47% Completed | 21.25 s
[##################                      ] | 47% Completed | 21.48 s
[##################                      ] | 47% Completed | 21.63 s
[###################                     ] | 49% Completed | 21.76 s
[###################                     ] | 49% Completed | 22.11 s
[####################                    ] | 51% Completed | 22.27 s
[####################                    ] | 51% Completed | 22.67 s
[####################                    ] | 51% Completed | 22.84 s
[####################                    ] | 51% Completed | 23.35 s
[####################                    ] | 51% Completed | 23.69 s
[#####################                   ] | 53% Completed | 23.80 s
[#####################                   ] | 53% Completed | 24.04 s
[#####################                   ] | 53% Completed | 24.49 s
[#####################                   ] | 53% Completed | 24.64 s
[#######################                 ] | 57% Completed | 25.33 s
[#######################                 ] | 57% Completed | 25.52 s
[#######################                 ] | 57% Completed | 25.89 s
[#######################                 ] | 58% Completed | 26.23 s
[#######################                 ] | 58% Completed | 26.35 s
[########################                ] | 60% Completed | 26.57 s
[########################                ] | 60% Completed | 26.70 s
[########################                ] | 60% Completed | 26.93 s
[########################                ] | 61% Completed | 27.17 s
[########################                ] | 61% Completed | 27.81 s
[########################                ] | 61% Completed | 28.05 s
[#########################               ] | 62% Completed | 28.21 s
[#########################               ] | 62% Completed | 28.43 s
[#########################               ] | 63% Completed | 28.81 s
