
[                                        ] | 0% Completed | 206.59 us
[                                        ] | 0% Completed | 214.99 ms
[                                        ] | 0% Completed | 419.67 ms
[                                        ] | 0% Completed | 707.15 ms
[                                        ] | 0% Completed | 846.51 ms
[                                        ] | 0% Completed | 1.05 s
[###                                     ] | 7% Completed | 1.64 s
[###                                     ] | 7% Completed | 2.08 s
[###                                     ] | 7% Completed | 2.38 s
[###                                     ] | 7% Completed | 2.62 s
[######                                  ] | 15% Completed | 3.13 s
[######                                  ] | 15% Completed | 3.27 s
[######                                  ] | 15% Completed | 3.48 s
[######                                  ] | 15% Completed | 3.64 s
[######                                  ] | 15% Completed | 3.91 s
[#######                                 ] | 17% Completed | 4.10 s
[#########                               ] | 22% Completed | 4.34 s
[#########                               ] | 22% Completed | 4.54 s
[#########                               ] | 22% Completed | 4.69 s
[#########                               ] | 22% Completed | 5.17 s
[###########                             ] | 27% Completed | 5.87 s
[###########                             ] | 27% Completed | 6.07 s
[##############                          ] | 35% Completed | 6.87 s
[##############                          ] | 35% Completed | 7.09 s
[################                        ] | 40% Completed | 7.35 s
[################                        ] | 40% Completed | 7.46 s
[################                        ] | 40% Completed | 7.63 s
[################                        ] | 40% Completed | 8.01 s
[#################                       ] | 42% Completed | 8.80 s
[###################                     ] | 47% Completed | 9.11 s
[####################                    ] | 50% Completed | 9.42 s
[####################                    ] | 50% Completed | 9.85 s
[####################                    ] | 50% Completed | 10.41 s
[########################                ] | 60% Completed | 10.90 s
[########################                ] | 60% Completed | 11.40 s
[#########################               ] | 62% Completed | 11.56 s
[#########################               ] | 62% Completed | 11.89 s
[#########################               ] | 62% Completed | 12.04 s
[#########################               ] | 62% Completed | 12.24 s
[#########################               ] | 62% Completed | 12.38 s
[###########################             ] | 67% Completed | 12.51 s
[###########################             ] | 67% Completed | 12.68 s
[###########################             ] | 67% Completed | 12.85 s
[#############################           ] | 72% Completed | 13.38 s
[#############################           ] | 72% Completed | 13.74 s
[##############################          ] | 75% Completed | 13.95 s
[##############################          ] | 75% Completed | 14.10 s
[##############################          ] | 75% Completed | 14.23 s
[###############################         ] | 77% Completed | 14.35 s
