
[                                        ] | 0% Completed | 220.19 us
[                                        ] | 0% Completed | 164.59 ms
[                                        ] | 0% Completed | 327.10 ms
[                                        ] | 0% Completed | 550.96 ms
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 2% Completed | 2.11 s
[#                                       ] | 3% Completed | 2.68 s
[#                                       ] | 4% Completed | 2.82 s
[##                                      ] | 5% Completed | 3.21 s
[##                                      ] | 6% Completed | 3.36 s
[##                                      ] | 6% Completed | 3.55 s
[##                                      ] | 6% Completed | 4.05 s
[###                                     ] | 8% Completed | 4.32 s
[###                                     ] | 9% Completed | 5.02 s
[###                                     ] | 9% Completed | 5.16 s
[####                                    ] | 10% Completed | 5.28 s
[####                                    ] | 11% Completed | 5.39 s
[####                                    ] | 12% Completed | 5.97 s
[####                                    ] | 12% Completed | 6.38 s
[####                                    ] | 12% Completed | 6.56 s
[####                                    ] | 12% Completed | 6.69 s
[####                                    ] | 12% Completed | 6.91 s
[#####                                   ] | 14% Completed | 7.51 s
[#####                                   ] | 14% Completed | 7.73 s
[######                                  ] | 16% Completed | 8.14 s
[######                                  ] | 16% Completed | 8.28 s
[#######                                 ] | 18% Completed | 8.43 s
[#######                                 ] | 18% Completed | 8.75 s
[#######                                 ] | 18% Completed | 9.01 s
[#######                                 ] | 19% Completed | 9.68 s
[########                                ] | 21% Completed | 9.89 s
[########                                ] | 21% Completed | 10.53 s
[########                                ] | 22% Completed | 10.89 s
[#########                               ] | 24% Completed | 11.62 s
[#########                               ] | 24% Completed | 11.75 s
[##########                              ] | 26% Completed | 12.05 s
[##########                              ] | 26% Completed | 12.32 s
[##########                              ] | 26% Completed | 12.51 s
[##########                              ] | 26% Completed | 12.90 s
[##########                              ] | 27% Completed | 13.05 s
[###########                             ] | 29% Completed | 13.78 s
[###########                             ] | 29% Completed | 13.91 s
[###########                             ] | 29% Completed | 14.11 s
[############                            ] | 32% Completed | 15.25 s
[#############                           ] | 33% Completed | 15.58 s
[#############                           ] | 33% Completed | 15.79 s
[#############                           ] | 34% Completed | 16.12 s
[##############                          ] | 35% Completed | 16.48 s
[##############                          ] | 37% Completed | 16.60 s
[##############                          ] | 37% Completed | 16.92 s
[##############                          ] | 37% Completed | 17.80 s
[###############                         ] | 39% Completed | 18.16 s
[################                        ] | 40% Completed | 18.34 s
[################                        ] | 41% Completed | 18.65 s
[################                        ] | 41% Completed | 19.65 s
[#################                       ] | 43% Completed | 19.76 s
[#################                       ] | 43% Completed | 20.20 s
[#################                       ] | 43% Completed | 20.32 s
[#################                       ] | 43% Completed | 20.59 s
[##################                      ] | 46% Completed | 20.98 s
[##################                      ] | 46% Completed | 21.66 s
[##################                      ] | 46% Completed | 21.79 s
[###################                     ] | 48% Completed | 21.93 s
[###################                     ] | 48% Completed | 22.13 s
[###################                     ] | 48% Completed | 22.24 s
[####################                    ] | 50% Completed | 22.71 s
[####################                    ] | 50% Completed | 23.63 s
[#####################                   ] | 52% Completed | 24.18 s
[#####################                   ] | 52% Completed | 24.36 s
[#####################                   ] | 53% Completed | 24.89 s
[######################                  ] | 55% Completed | 25.54 s
[######################                  ] | 55% Completed | 25.66 s
[######################                  ] | 55% Completed | 25.90 s
[######################                  ] | 56% Completed | 26.05 s
[#######################                 ] | 58% Completed | 26.45 s
[#######################                 ] | 59% Completed | 26.65 s
[#######################                 ] | 59% Completed | 26.82 s
[#######################                 ] | 59% Completed | 27.14 s
[#######################                 ] | 59% Completed | 27.31 s
[#######################                 ] | 59% Completed | 27.42 s
[#######################                 ] | 59% Completed | 27.56 s
[########################                ] | 61% Completed | 28.24 s
[#########################               ] | 62% Completed | 28.48 s
[#########################               ] | 63% Completed | 29.01 s
[#########################               ] | 63% Completed | 29.12 s
[##########################              ] | 65% Completed | 29.43 s
[##########################              ] | 65% Completed | 30.09 s
[##########################              ] | 66% Completed | 30.21 s
[##########################              ] | 66% Completed | 30.68 s
[###########################             ] | 69% Completed | 31.08 s
[###########################             ] | 69% Completed | 31.85 s
[#############################           ] | 72% Completed | 32.66 s
[#############################           ] | 72% Completed | 32.81 s
[#############################           ] | 72% Completed | 33.30 s
[#############################           ] | 72% Completed | 33.45 s
[#############################           ] | 74% Completed | 33.60 s
[##############################          ] | 76% Completed | 34.08 s
[##############################          ] | 76% Completed | 34.68 s
[##############################          ] | 76% Completed | 34.80 s
[###############################         ] | 77% Completed | 34.95 s
[###############################         ] | 77% Completed | 35.17 s
[###############################         ] | 77% Completed | 35.30 s
[###############################         ] | 79% Completed | 35.54 s
[###############################         ] | 79% Completed | 35.69 s
[################################        ] | 81% Completed | 36.19 s
[################################        ] | 81% Completed | 36.37 s
[################################        ] | 81% Completed | 37.14 s
[################################        ] | 81% Completed | 37.31 s
[################################        ] | 81% Completed | 37.50 s
[################################        ] | 81% Completed | 37.73 s
[##################################      ] | 85% Completed | 38.04 s
[##################################      ] | 85% Completed | 38.94 s
[##################################      ] | 85% Completed | 39.05 s
[###################################     ] | 88% Completed | 39.88 s
[####################################    ] | 90% Completed | 40.16 s
[####################################    ] | 90% Completed | 40.39 s
[####################################    ] | 90% Completed | 40.72 s
[####################################    ] | 90% Completed | 41.02 s
[#####################################   ] | 92% Completed | 41.90 s
[#####################################   ] | 94% Completed | 42.72 s
[#####################################   ] | 94% Completed | 43.06 s
[######################################  ] | 96% Completed | 43.39 s
[######################################  ] | 96% Completed | 43.66 s
[######################################  ] | 96% Completed | 43.89 s
[########################################] | 100% Completed | 43.99 s

[                                        ] | 0% Completed | 149.75 us
[                                        ] | 0% Completed | 105.11 ms
[                                        ] | 0% Completed | 410.20 ms
[                                        ] | 0% Completed | 670.72 ms
[                                        ] | 0% Completed | 891.41 ms
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.42 s
[########################################] | 100% Completed | 3.53 s
