
[                                        ] | 0% Completed | 173.69 us
[                                        ] | 0% Completed | 570.41 ms
[                                        ] | 0% Completed | 697.51 ms
[                                        ] | 0% Completed | 824.49 ms
[                                        ] | 0% Completed | 951.46 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 1% Completed | 1.92 s
[                                        ] | 2% Completed | 2.09 s
[                                        ] | 2% Completed | 2.20 s
[#                                       ] | 4% Completed | 3.09 s
[#                                       ] | 4% Completed | 3.34 s
[##                                      ] | 5% Completed | 3.56 s
[##                                      ] | 6% Completed | 3.76 s
[##                                      ] | 7% Completed | 3.93 s
[###                                     ] | 9% Completed | 4.46 s
[###                                     ] | 9% Completed | 5.60 s
[####                                    ] | 11% Completed | 5.92 s
[####                                    ] | 11% Completed | 6.03 s
[####                                    ] | 11% Completed | 6.17 s
[####                                    ] | 12% Completed | 6.65 s
[####                                    ] | 12% Completed | 6.83 s
[#####                                   ] | 13% Completed | 7.02 s
[#####                                   ] | 13% Completed | 7.40 s
[######                                  ] | 15% Completed | 7.54 s
[######                                  ] | 15% Completed | 7.97 s
[######                                  ] | 16% Completed | 8.31 s
[######                                  ] | 16% Completed | 8.49 s
[######                                  ] | 17% Completed | 8.68 s
[######                                  ] | 17% Completed | 9.44 s
[######                                  ] | 17% Completed | 9.59 s
[########                                ] | 20% Completed | 9.82 s
[########                                ] | 20% Completed | 10.30 s
[########                                ] | 20% Completed | 10.60 s
[########                                ] | 21% Completed | 10.96 s
[#########                               ] | 23% Completed | 11.49 s
[#########                               ] | 23% Completed | 11.60 s
[##########                              ] | 25% Completed | 11.96 s
[##########                              ] | 25% Completed | 12.54 s
[##########                              ] | 25% Completed | 12.77 s
[##########                              ] | 25% Completed | 12.87 s
[##########                              ] | 27% Completed | 13.19 s
[###########                             ] | 28% Completed | 14.01 s
[############                            ] | 31% Completed | 14.49 s
[############                            ] | 31% Completed | 14.63 s
[############                            ] | 31% Completed | 15.32 s
[#############                           ] | 33% Completed | 16.02 s
[#############                           ] | 33% Completed | 16.13 s
[##############                          ] | 35% Completed | 16.28 s
[##############                          ] | 35% Completed | 16.95 s
[##############                          ] | 37% Completed | 17.23 s
[##############                          ] | 37% Completed | 17.39 s
