
[                                        ] | 0% Completed | 219.84 us
[                                        ] | 0% Completed | 179.83 ms
[                                        ] | 0% Completed | 307.01 ms
[                                        ] | 0% Completed | 607.02 ms
[                                        ] | 0% Completed | 1.26 s
[#                                       ] | 2% Completed | 1.40 s
[#                                       ] | 2% Completed | 1.78 s
[#                                       ] | 2% Completed | 1.91 s
[#                                       ] | 2% Completed | 2.07 s
[#                                       ] | 2% Completed | 2.25 s
[##                                      ] | 7% Completed | 2.45 s
[###                                     ] | 8% Completed | 2.75 s
[###                                     ] | 8% Completed | 3.32 s
[###                                     ] | 8% Completed | 3.53 s
[###                                     ] | 8% Completed | 3.65 s
[####                                    ] | 10% Completed | 3.76 s
[#####                                   ] | 14% Completed | 4.62 s
[#####                                   ] | 14% Completed | 4.74 s
[#####                                   ] | 14% Completed | 4.94 s
[#####                                   ] | 14% Completed | 5.10 s
[#####                                   ] | 14% Completed | 5.23 s
[######                                  ] | 15% Completed | 5.35 s
[######                                  ] | 15% Completed | 5.70 s
[#######                                 ] | 18% Completed | 6.16 s
[#######                                 ] | 18% Completed | 6.30 s
[#######                                 ] | 18% Completed | 6.42 s
[#######                                 ] | 18% Completed | 6.72 s
[########                                ] | 20% Completed | 6.90 s
[#########                               ] | 22% Completed | 7.18 s
[#########                               ] | 24% Completed | 7.66 s
[#########                               ] | 24% Completed | 8.00 s
[#########                               ] | 24% Completed | 8.19 s
[##########                              ] | 25% Completed | 8.33 s
[##########                              ] | 27% Completed | 8.57 s
[##########                              ] | 27% Completed | 8.80 s
[###########                             ] | 28% Completed | 9.02 s
[###########                             ] | 28% Completed | 9.13 s
[############                            ] | 30% Completed | 9.37 s
[############                            ] | 30% Completed | 9.63 s
[############                            ] | 31% Completed | 10.19 s
[############                            ] | 31% Completed | 10.35 s
[#############                           ] | 34% Completed | 10.72 s
[#############                           ] | 34% Completed | 11.13 s
[##############                          ] | 35% Completed | 11.30 s
[###############                         ] | 38% Completed | 11.51 s
[###############                         ] | 38% Completed | 11.78 s
[###############                         ] | 38% Completed | 12.27 s
[###############                         ] | 38% Completed | 12.42 s
[################                        ] | 41% Completed | 12.63 s
[################                        ] | 41% Completed | 12.87 s
[################                        ] | 41% Completed | 13.05 s
[#################                       ] | 42% Completed | 13.42 s
[#################                       ] | 42% Completed | 13.66 s
[#################                       ] | 42% Completed | 13.78 s
[##################                      ] | 45% Completed | 14.27 s
[##################                      ] | 45% Completed | 14.48 s
[##################                      ] | 45% Completed | 14.69 s
[##################                      ] | 45% Completed | 14.87 s
[###################                     ] | 48% Completed | 15.45 s
[###################                     ] | 48% Completed | 15.65 s
[####################                    ] | 50% Completed | 15.76 s
[#####################                   ] | 54% Completed | 16.01 s
[#####################                   ] | 54% Completed | 16.25 s
[#####################                   ] | 54% Completed | 16.60 s
[#####################                   ] | 54% Completed | 16.89 s
[#####################                   ] | 54% Completed | 17.16 s
[######################                  ] | 57% Completed | 17.44 s
[########################                ] | 60% Completed | 17.79 s
[########################                ] | 60% Completed | 18.00 s
[########################                ] | 60% Completed | 18.26 s
[########################                ] | 60% Completed | 18.63 s
