
[                                        ] | 0% Completed | 212.42 us
[                                        ] | 0% Completed | 133.93 ms
[                                        ] | 0% Completed | 261.58 ms
[                                        ] | 0% Completed | 469.48 ms
[                                        ] | 0% Completed | 678.12 ms
[                                        ] | 0% Completed | 1.26 s
[#                                       ] | 2% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.64 s
[#                                       ] | 2% Completed | 1.76 s
[#                                       ] | 4% Completed | 2.20 s
[##                                      ] | 5% Completed | 2.98 s
[###                                     ] | 8% Completed | 3.33 s
[###                                     ] | 8% Completed | 3.75 s
[###                                     ] | 9% Completed | 4.10 s
[###                                     ] | 9% Completed | 4.29 s
[####                                    ] | 11% Completed | 4.74 s
[####                                    ] | 11% Completed | 4.90 s
[#####                                   ] | 14% Completed | 5.05 s
[#####                                   ] | 14% Completed | 5.18 s
[######                                  ] | 15% Completed | 5.86 s
[######                                  ] | 15% Completed | 6.16 s
[######                                  ] | 15% Completed | 6.31 s
[#######                                 ] | 18% Completed | 6.45 s
[#######                                 ] | 19% Completed | 6.58 s
[#######                                 ] | 19% Completed | 6.80 s
[#######                                 ] | 19% Completed | 7.08 s
[#######                                 ] | 19% Completed | 7.59 s
[#######                                 ] | 19% Completed | 7.70 s
[########                                ] | 21% Completed | 7.92 s
[#########                               ] | 22% Completed | 8.14 s
[##########                              ] | 25% Completed | 8.44 s
[##########                              ] | 25% Completed | 8.62 s
[##########                              ] | 25% Completed | 8.92 s
[##########                              ] | 25% Completed | 9.06 s
[##########                              ] | 25% Completed | 9.44 s
[###########                             ] | 28% Completed | 9.56 s
[###########                             ] | 28% Completed | 9.67 s
[###########                             ] | 28% Completed | 10.07 s
[###########                             ] | 29% Completed | 10.49 s
[############                            ] | 30% Completed | 10.85 s
[############                            ] | 30% Completed | 11.01 s
[############                            ] | 32% Completed | 11.23 s
[############                            ] | 32% Completed | 11.53 s
[#############                           ] | 33% Completed | 11.86 s
[#############                           ] | 33% Completed | 12.07 s
[#############                           ] | 33% Completed | 12.23 s
[##############                          ] | 36% Completed | 12.64 s
[###############                         ] | 38% Completed | 13.49 s
[###############                         ] | 38% Completed | 13.64 s
[###############                         ] | 39% Completed | 13.80 s
[################                        ] | 42% Completed | 13.91 s
[################                        ] | 42% Completed | 14.03 s
[################                        ] | 42% Completed | 14.36 s
[################                        ] | 42% Completed | 14.65 s
[################                        ] | 42% Completed | 15.08 s
[##################                      ] | 45% Completed | 15.28 s
[##################                      ] | 46% Completed | 15.39 s
[##################                      ] | 46% Completed | 15.77 s
[##################                      ] | 46% Completed | 15.92 s
[###################                     ] | 47% Completed | 16.23 s
[###################                     ] | 47% Completed | 16.46 s
[###################                     ] | 47% Completed | 16.75 s
[###################                     ] | 47% Completed | 16.88 s
[####################                    ] | 52% Completed | 17.10 s
