
[                                        ] | 0% Completed | 192.30 us
[                                        ] | 0% Completed | 861.91 ms
[                                        ] | 0% Completed | 975.88 ms
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 2% Completed | 1.96 s
[                                        ] | 2% Completed | 2.08 s
[                                        ] | 2% Completed | 2.27 s
[                                        ] | 2% Completed | 2.42 s
[                                        ] | 2% Completed | 2.69 s
[                                        ] | 2% Completed | 2.81 s
[                                        ] | 2% Completed | 2.98 s
[                                        ] | 2% Completed | 3.10 s
[                                        ] | 2% Completed | 3.25 s
[#                                       ] | 4% Completed | 3.38 s
[#                                       ] | 4% Completed | 3.49 s
[#                                       ] | 4% Completed | 3.60 s
[#                                       ] | 4% Completed | 3.73 s
[#                                       ] | 4% Completed | 3.85 s
[#                                       ] | 4% Completed | 4.07 s
[#                                       ] | 4% Completed | 4.20 s
[#                                       ] | 4% Completed | 4.38 s
[#                                       ] | 4% Completed | 4.49 s
[#                                       ] | 4% Completed | 4.60 s
[##                                      ] | 5% Completed | 4.71 s
[##                                      ] | 6% Completed | 4.83 s
[##                                      ] | 6% Completed | 4.95 s
[##                                      ] | 6% Completed | 5.07 s
[##                                      ] | 6% Completed | 5.33 s
[##                                      ] | 6% Completed | 5.46 s
[##                                      ] | 6% Completed | 5.58 s
[##                                      ] | 6% Completed | 5.74 s
[##                                      ] | 6% Completed | 5.93 s
[##                                      ] | 7% Completed | 6.07 s
[###                                     ] | 8% Completed | 6.18 s
[###                                     ] | 8% Completed | 6.35 s
[###                                     ] | 8% Completed | 7.18 s
[###                                     ] | 8% Completed | 7.31 s
[###                                     ] | 9% Completed | 7.43 s
[###                                     ] | 9% Completed | 8.04 s
[####                                    ] | 10% Completed | 8.17 s
[####                                    ] | 10% Completed | 8.40 s
[####                                    ] | 10% Completed | 8.65 s
[####                                    ] | 10% Completed | 8.82 s
[####                                    ] | 10% Completed | 9.02 s
[####                                    ] | 10% Completed | 9.24 s
[####                                    ] | 11% Completed | 9.40 s
[####                                    ] | 11% Completed | 9.51 s
[####                                    ] | 12% Completed | 9.76 s
[####                                    ] | 12% Completed | 9.88 s
[####                                    ] | 12% Completed | 10.05 s
[####                                    ] | 12% Completed | 10.18 s
[####                                    ] | 12% Completed | 10.41 s
[####                                    ] | 12% Completed | 10.64 s
[#####                                   ] | 13% Completed | 10.80 s
[#####                                   ] | 13% Completed | 10.94 s
[#####                                   ] | 14% Completed | 11.07 s
[#####                                   ] | 14% Completed | 11.18 s
[#####                                   ] | 14% Completed | 11.31 s
[#####                                   ] | 14% Completed | 11.43 s
[#####                                   ] | 14% Completed | 11.55 s
[#####                                   ] | 14% Completed | 11.80 s
[#####                                   ] | 14% Completed | 11.93 s
[#####                                   ] | 14% Completed | 12.04 s
[######                                  ] | 15% Completed | 12.18 s
[######                                  ] | 15% Completed | 12.33 s
[######                                  ] | 16% Completed | 12.63 s
[######                                  ] | 16% Completed | 12.74 s
[######                                  ] | 16% Completed | 12.91 s
[######                                  ] | 16% Completed | 13.08 s
[######                                  ] | 16% Completed | 13.52 s
[######                                  ] | 17% Completed | 13.75 s
[#######                                 ] | 18% Completed | 13.88 s
[#######                                 ] | 18% Completed | 13.99 s
[#######                                 ] | 18% Completed | 14.12 s
[#######                                 ] | 18% Completed | 14.25 s
[#######                                 ] | 18% Completed | 14.51 s
[#######                                 ] | 18% Completed | 14.63 s
[#######                                 ] | 18% Completed | 14.75 s
[#######                                 ] | 18% Completed | 14.87 s
[#######                                 ] | 19% Completed | 15.09 s
[#######                                 ] | 19% Completed | 15.61 s
[########                                ] | 20% Completed | 15.76 s
[########                                ] | 20% Completed | 16.04 s
[########                                ] | 20% Completed | 16.25 s
[########                                ] | 20% Completed | 16.37 s
[########                                ] | 20% Completed | 16.49 s
[########                                ] | 20% Completed | 16.64 s
[########                                ] | 20% Completed | 16.78 s
[########                                ] | 21% Completed | 16.98 s
[########                                ] | 22% Completed | 17.09 s
[########                                ] | 22% Completed | 17.20 s
[########                                ] | 22% Completed | 17.32 s
[########                                ] | 22% Completed | 17.57 s
[########                                ] | 22% Completed | 17.86 s
[########                                ] | 22% Completed | 18.04 s
[########                                ] | 22% Completed | 18.25 s
[#########                               ] | 23% Completed | 18.38 s
[#########                               ] | 23% Completed | 18.49 s
[#########                               ] | 24% Completed | 18.67 s
[#########                               ] | 24% Completed | 18.78 s
[#########                               ] | 24% Completed | 18.91 s
[#########                               ] | 24% Completed | 19.05 s
[#########                               ] | 24% Completed | 19.17 s
[#########                               ] | 24% Completed | 19.30 s
[#########                               ] | 24% Completed | 19.42 s
[#########                               ] | 24% Completed | 19.55 s
[#########                               ] | 24% Completed | 19.66 s
[##########                              ] | 25% Completed | 19.78 s
[##########                              ] | 25% Completed | 19.89 s
[##########                              ] | 26% Completed | 20.02 s
[##########                              ] | 26% Completed | 20.13 s
[##########                              ] | 26% Completed | 20.24 s
[##########                              ] | 26% Completed | 20.35 s
[##########                              ] | 26% Completed | 20.60 s
[##########                              ] | 26% Completed | 20.76 s
[##########                              ] | 27% Completed | 21.18 s
[###########                             ] | 28% Completed | 21.29 s
[###########                             ] | 28% Completed | 21.42 s
[###########                             ] | 28% Completed | 21.53 s
[###########                             ] | 28% Completed | 21.63 s
[###########                             ] | 28% Completed | 21.74 s
[###########                             ] | 28% Completed | 21.86 s
[###########                             ] | 28% Completed | 21.99 s
[###########                             ] | 28% Completed | 22.11 s
[###########                             ] | 28% Completed | 22.24 s
[###########                             ] | 28% Completed | 22.40 s
[###########                             ] | 28% Completed | 22.55 s
[###########                             ] | 29% Completed | 22.65 s
[############                            ] | 30% Completed | 23.23 s
[############                            ] | 30% Completed | 23.43 s
[############                            ] | 30% Completed | 23.59 s
[############                            ] | 30% Completed | 23.75 s
[############                            ] | 30% Completed | 24.00 s
[############                            ] | 30% Completed | 24.11 s
[############                            ] | 30% Completed | 24.26 s
[############                            ] | 30% Completed | 24.38 s
[############                            ] | 30% Completed | 24.49 s
[############                            ] | 32% Completed | 24.60 s
[############                            ] | 32% Completed | 24.76 s
[############                            ] | 32% Completed | 24.90 s
[############                            ] | 32% Completed | 25.26 s
[############                            ] | 32% Completed | 25.49 s
[############                            ] | 32% Completed | 25.67 s
[############                            ] | 32% Completed | 25.80 s
[############                            ] | 32% Completed | 25.91 s
[#############                           ] | 33% Completed | 26.02 s
[#############                           ] | 34% Completed | 26.21 s
[#############                           ] | 34% Completed | 26.32 s
[#############                           ] | 34% Completed | 26.44 s
[#############                           ] | 34% Completed | 26.54 s
[#############                           ] | 34% Completed | 26.66 s
[#############                           ] | 34% Completed | 26.77 s
[#############                           ] | 34% Completed | 26.88 s
[#############                           ] | 34% Completed | 27.00 s
[#############                           ] | 34% Completed | 27.13 s
[#############                           ] | 34% Completed | 27.26 s
[##############                          ] | 35% Completed | 27.38 s
[##############                          ] | 36% Completed | 27.51 s
[##############                          ] | 36% Completed | 28.05 s
[##############                          ] | 36% Completed | 28.63 s
[##############                          ] | 37% Completed | 28.76 s
[###############                         ] | 38% Completed | 28.90 s
[###############                         ] | 38% Completed | 29.01 s
[###############                         ] | 38% Completed | 29.26 s
[###############                         ] | 38% Completed | 29.45 s
[###############                         ] | 38% Completed | 29.56 s
[###############                         ] | 38% Completed | 29.72 s
[###############                         ] | 38% Completed | 30.40 s
[###############                         ] | 38% Completed | 30.56 s
[###############                         ] | 39% Completed | 30.69 s
[################                        ] | 40% Completed | 30.80 s
[################                        ] | 40% Completed | 30.93 s
[################                        ] | 40% Completed | 31.11 s
[################                        ] | 40% Completed | 31.35 s
[################                        ] | 40% Completed | 31.53 s
[################                        ] | 40% Completed | 31.65 s
[################                        ] | 40% Completed | 31.82 s
[################                        ] | 40% Completed | 31.94 s
[################                        ] | 41% Completed | 32.07 s
[################                        ] | 42% Completed | 32.21 s
[################                        ] | 42% Completed | 32.32 s
[################                        ] | 42% Completed | 32.47 s
[################                        ] | 42% Completed | 32.58 s
[################                        ] | 42% Completed | 32.95 s
[################                        ] | 42% Completed | 33.07 s
[################                        ] | 42% Completed | 33.20 s
[################                        ] | 42% Completed | 33.35 s
[#################                       ] | 43% Completed | 33.56 s
[#################                       ] | 44% Completed | 33.70 s
[#################                       ] | 44% Completed | 33.81 s
[#################                       ] | 44% Completed | 33.92 s
[#################                       ] | 44% Completed | 34.08 s
[#################                       ] | 44% Completed | 34.29 s
[#################                       ] | 44% Completed | 34.42 s
[#################                       ] | 44% Completed | 34.54 s
[#################                       ] | 44% Completed | 34.65 s
[##################                      ] | 45% Completed | 34.81 s
[##################                      ] | 45% Completed | 35.00 s
[##################                      ] | 46% Completed | 35.11 s
[##################                      ] | 46% Completed | 35.30 s
[##################                      ] | 46% Completed | 35.48 s
[##################                      ] | 46% Completed | 35.59 s
[##################                      ] | 46% Completed | 35.76 s
[##################                      ] | 46% Completed | 36.16 s
[##################                      ] | 47% Completed | 36.30 s
[##################                      ] | 47% Completed | 36.41 s
[###################                     ] | 48% Completed | 36.60 s
[###################                     ] | 48% Completed | 36.71 s
[###################                     ] | 48% Completed | 36.91 s
[###################                     ] | 48% Completed | 37.08 s
[###################                     ] | 48% Completed | 37.33 s
[###################                     ] | 48% Completed | 37.48 s
[###################                     ] | 48% Completed | 38.03 s
[###################                     ] | 49% Completed | 38.30 s
[####################                    ] | 50% Completed | 38.56 s
[####################                    ] | 50% Completed | 38.68 s
[####################                    ] | 50% Completed | 38.92 s
[####################                    ] | 50% Completed | 39.09 s
[####################                    ] | 50% Completed | 39.20 s
[####################                    ] | 50% Completed | 39.36 s
[####################                    ] | 50% Completed | 39.47 s
[####################                    ] | 51% Completed | 39.58 s
[####################                    ] | 51% Completed | 39.71 s
[#####################                   ] | 52% Completed | 40.05 s
[#####################                   ] | 52% Completed | 40.34 s
[#####################                   ] | 52% Completed | 40.49 s
[#####################                   ] | 52% Completed | 40.62 s
[#####################                   ] | 52% Completed | 40.74 s
[#####################                   ] | 52% Completed | 40.89 s
[#####################                   ] | 53% Completed | 41.01 s
[#####################                   ] | 53% Completed | 41.17 s
[#####################                   ] | 54% Completed | 41.34 s
[#####################                   ] | 54% Completed | 41.47 s
[#####################                   ] | 54% Completed | 41.58 s
[#####################                   ] | 54% Completed | 41.70 s
[#####################                   ] | 54% Completed | 41.85 s
[#####################                   ] | 54% Completed | 41.96 s
[#####################                   ] | 54% Completed | 42.24 s
[#####################                   ] | 54% Completed | 42.34 s
[######################                  ] | 55% Completed | 42.52 s
[######################                  ] | 55% Completed | 42.63 s
[######################                  ] | 56% Completed | 42.79 s
[######################                  ] | 56% Completed | 42.94 s
[######################                  ] | 56% Completed | 43.05 s
[######################                  ] | 56% Completed | 43.26 s
[######################                  ] | 56% Completed | 43.48 s
[######################                  ] | 56% Completed | 43.68 s
[######################                  ] | 56% Completed | 43.79 s
[#######################                 ] | 57% Completed | 43.95 s
[#######################                 ] | 58% Completed | 44.20 s
[#######################                 ] | 58% Completed | 44.32 s
[#######################                 ] | 58% Completed | 44.45 s
[#######################                 ] | 58% Completed | 44.60 s
[#######################                 ] | 58% Completed | 44.73 s
[#######################                 ] | 58% Completed | 44.99 s
[#######################                 ] | 58% Completed | 45.13 s
[#######################                 ] | 59% Completed | 45.77 s
[#######################                 ] | 59% Completed | 45.91 s
[########################                ] | 60% Completed | 46.08 s
[########################                ] | 60% Completed | 46.39 s
[########################                ] | 60% Completed | 46.53 s
[########################                ] | 60% Completed | 46.64 s
[########################                ] | 60% Completed | 46.77 s
[########################                ] | 60% Completed | 46.88 s
[########################                ] | 60% Completed | 46.99 s
[########################                ] | 61% Completed | 47.12 s
[########################                ] | 61% Completed | 47.28 s
[#########################               ] | 62% Completed | 47.40 s
[#########################               ] | 62% Completed | 47.50 s
[#########################               ] | 62% Completed | 47.62 s
[#########################               ] | 62% Completed | 47.76 s
[#########################               ] | 62% Completed | 47.91 s
[#########################               ] | 62% Completed | 48.04 s
[#########################               ] | 62% Completed | 48.16 s
[#########################               ] | 62% Completed | 48.31 s
[#########################               ] | 62% Completed | 48.42 s
[#########################               ] | 63% Completed | 48.55 s
[#########################               ] | 63% Completed | 48.68 s
[#########################               ] | 63% Completed | 48.85 s
