
[                                        ] | 0% Completed | 218.48 us
[                                        ] | 0% Completed | 455.83 ms
[                                        ] | 0% Completed | 568.35 ms
[                                        ] | 0% Completed | 1.19 s
[#                                       ] | 2% Completed | 1.36 s
[#                                       ] | 2% Completed | 1.50 s
[#                                       ] | 2% Completed | 1.72 s
[#                                       ] | 2% Completed | 2.00 s
[####                                    ] | 10% Completed | 2.42 s
[####                                    ] | 10% Completed | 2.73 s
[####                                    ] | 10% Completed | 3.13 s
[#####                                   ] | 12% Completed | 3.24 s
[#####                                   ] | 12% Completed | 3.63 s
[#######                                 ] | 17% Completed | 3.99 s
[#######                                 ] | 17% Completed | 4.17 s
[########                                ] | 20% Completed | 4.54 s
[########                                ] | 20% Completed | 4.73 s
[#########                               ] | 22% Completed | 4.90 s
[#########                               ] | 22% Completed | 5.06 s
[#########                               ] | 22% Completed | 5.35 s
[###########                             ] | 27% Completed | 5.66 s
[############                            ] | 30% Completed | 5.84 s
[############                            ] | 30% Completed | 6.36 s
[#############                           ] | 32% Completed | 6.83 s
[#############                           ] | 32% Completed | 7.07 s
[##############                          ] | 35% Completed | 7.25 s
[################                        ] | 40% Completed | 7.48 s
[################                        ] | 40% Completed | 7.68 s
[################                        ] | 40% Completed | 7.91 s
[################                        ] | 40% Completed | 8.08 s
[################                        ] | 40% Completed | 8.73 s
[#################                       ] | 42% Completed | 8.91 s
[###################                     ] | 47% Completed | 9.16 s
[####################                    ] | 50% Completed | 9.32 s
[####################                    ] | 50% Completed | 9.55 s
[####################                    ] | 50% Completed | 9.74 s
[####################                    ] | 50% Completed | 9.95 s
[####################                    ] | 50% Completed | 10.37 s
[#######################                 ] | 57% Completed | 10.64 s
[########################                ] | 60% Completed | 11.76 s
[########################                ] | 60% Completed | 11.94 s
[########################                ] | 60% Completed | 12.05 s
[########################                ] | 60% Completed | 12.16 s
[########################                ] | 60% Completed | 12.27 s
[#########################               ] | 62% Completed | 12.38 s
[#########################               ] | 62% Completed | 12.49 s
[#########################               ] | 62% Completed | 12.60 s
[#########################               ] | 62% Completed | 12.70 s
[###########################             ] | 67% Completed | 12.81 s
[###########################             ] | 67% Completed | 12.92 s
[###########################             ] | 67% Completed | 13.04 s
[###########################             ] | 67% Completed | 13.28 s
[###########################             ] | 67% Completed | 13.39 s
[###########################             ] | 67% Completed | 13.51 s
[############################            ] | 70% Completed | 13.73 s
[############################            ] | 70% Completed | 13.84 s
[############################            ] | 70% Completed | 13.95 s
[############################            ] | 70% Completed | 14.06 s
[#############################           ] | 72% Completed | 14.17 s
[#############################           ] | 72% Completed | 14.30 s
[#############################           ] | 72% Completed | 14.41 s
[#############################           ] | 72% Completed | 14.51 s
[##############################          ] | 75% Completed | 14.62 s
[##############################          ] | 75% Completed | 14.73 s
[##############################          ] | 75% Completed | 14.83 s
[###############################         ] | 77% Completed | 14.94 s
[###############################         ] | 77% Completed | 15.05 s
[###############################         ] | 77% Completed | 15.16 s
[###############################         ] | 77% Completed | 15.45 s
[################################        ] | 80% Completed | 15.56 s
[################################        ] | 80% Completed | 15.67 s
[################################        ] | 80% Completed | 15.78 s
[################################        ] | 80% Completed | 15.89 s
[#################################       ] | 82% Completed | 15.99 s
[#################################       ] | 82% Completed | 16.11 s
[#################################       ] | 82% Completed | 16.22 s
[##################################      ] | 85% Completed | 16.33 s
[##################################      ] | 85% Completed | 16.44 s
[##################################      ] | 85% Completed | 16.54 s
[##################################      ] | 85% Completed | 16.65 s
[###################################     ] | 87% Completed | 16.77 s
[###################################     ] | 87% Completed | 16.88 s
[###################################     ] | 87% Completed | 17.15 s
[###################################     ] | 87% Completed | 17.27 s
[####################################    ] | 90% Completed | 17.37 s
[####################################    ] | 90% Completed | 17.48 s
[####################################    ] | 90% Completed | 17.58 s
[########################################] | 100% Completed | 17.69 s

[                                        ] | 0% Completed | 127.68 us
[                                        ] | 0% Completed | 183.37 ms
[                                        ] | 0% Completed | 955.59 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.42 s
[########################################] | 100% Completed | 2.53 s

[                                        ] | 0% Completed | 220.37 us
[                                        ] | 0% Completed | 276.45 ms
[                                        ] | 0% Completed | 403.41 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.65 s
[#                                       ] | 2% Completed | 2.10 s
[#                                       ] | 4% Completed | 2.25 s
[##                                      ] | 5% Completed | 2.40 s
[##                                      ] | 7% Completed | 2.57 s
[##                                      ] | 7% Completed | 3.03 s
[##                                      ] | 7% Completed | 3.18 s
[###                                     ] | 8% Completed | 3.31 s
[###                                     ] | 8% Completed | 3.55 s
[###                                     ] | 8% Completed | 3.87 s
[###                                     ] | 8% Completed | 4.09 s
[#####                                   ] | 12% Completed | 4.38 s
[#####                                   ] | 12% Completed | 4.81 s
[#####                                   ] | 12% Completed | 5.08 s
[#####                                   ] | 14% Completed | 5.51 s
[#####                                   ] | 14% Completed | 5.74 s
[######                                  ] | 15% Completed | 5.88 s
[######                                  ] | 16% Completed | 6.04 s
[#######                                 ] | 18% Completed | 6.47 s
[#######                                 ] | 18% Completed | 6.72 s
[#######                                 ] | 19% Completed | 6.95 s
[#######                                 ] | 19% Completed | 7.44 s
[#########                               ] | 22% Completed | 7.62 s
[#########                               ] | 22% Completed | 8.27 s
[#########                               ] | 23% Completed | 8.47 s
[#########                               ] | 23% Completed | 8.62 s
[#########                               ] | 23% Completed | 8.82 s
[##########                              ] | 26% Completed | 8.99 s
[###########                             ] | 28% Completed | 9.23 s
[###########                             ] | 28% Completed | 9.46 s
[###########                             ] | 28% Completed | 9.70 s
[###########                             ] | 28% Completed | 9.86 s
[###########                             ] | 28% Completed | 10.24 s
[###########                             ] | 29% Completed | 10.57 s
[###########                             ] | 29% Completed | 10.67 s
[############                            ] | 30% Completed | 10.85 s
[#############                           ] | 33% Completed | 11.05 s
[#############                           ] | 33% Completed | 11.17 s
[#############                           ] | 33% Completed | 11.40 s
[#############                           ] | 33% Completed | 11.55 s
[#############                           ] | 33% Completed | 11.72 s
[#############                           ] | 33% Completed | 12.04 s
[#############                           ] | 33% Completed | 12.21 s
[###############                         ] | 38% Completed | 12.65 s
[###############                         ] | 38% Completed | 12.83 s
[###############                         ] | 38% Completed | 13.02 s
[###############                         ] | 38% Completed | 13.17 s
[################                        ] | 40% Completed | 13.57 s
[################                        ] | 40% Completed | 13.82 s
[################                        ] | 40% Completed | 14.25 s
[################                        ] | 40% Completed | 14.37 s
[################                        ] | 42% Completed | 14.48 s
[##################                      ] | 46% Completed | 14.82 s
[##################                      ] | 46% Completed | 15.13 s
[##################                      ] | 46% Completed | 15.36 s
[##################                      ] | 46% Completed | 15.70 s
[##################                      ] | 46% Completed | 15.87 s
[###################                     ] | 47% Completed | 15.98 s
[###################                     ] | 47% Completed | 16.18 s
[####################                    ] | 50% Completed | 16.69 s
[####################                    ] | 50% Completed | 16.87 s
[####################                    ] | 52% Completed | 17.20 s
[####################                    ] | 52% Completed | 17.33 s
[####################                    ] | 52% Completed | 17.44 s
[#####################                   ] | 53% Completed | 17.59 s
[#####################                   ] | 53% Completed | 17.78 s
[#####################                   ] | 53% Completed | 17.92 s
[#####################                   ] | 53% Completed | 18.16 s
[#####################                   ] | 53% Completed | 18.49 s
[#######################                 ] | 57% Completed | 18.62 s
[#######################                 ] | 57% Completed | 18.89 s
[#######################                 ] | 57% Completed | 19.34 s
[########################                ] | 60% Completed | 19.69 s
[########################                ] | 60% Completed | 19.95 s
[########################                ] | 60% Completed | 20.16 s
[########################                ] | 61% Completed | 20.37 s
[########################                ] | 61% Completed | 20.95 s
[#########################               ] | 64% Completed | 21.10 s
[##########################              ] | 66% Completed | 21.89 s
[###########################             ] | 69% Completed | 22.62 s
[###########################             ] | 69% Completed | 22.88 s
[############################            ] | 70% Completed | 23.63 s
[############################            ] | 71% Completed | 23.85 s
[############################            ] | 71% Completed | 24.20 s
[##############################          ] | 76% Completed | 24.38 s
[##############################          ] | 76% Completed | 25.30 s
[##############################          ] | 76% Completed | 25.47 s
[###############################         ] | 78% Completed | 26.08 s
[###############################         ] | 78% Completed | 26.28 s
[################################        ] | 81% Completed | 26.56 s
[################################        ] | 81% Completed | 27.01 s
[################################        ] | 81% Completed | 27.12 s
[################################        ] | 81% Completed | 27.23 s
[#################################       ] | 84% Completed | 27.66 s
[##################################      ] | 85% Completed | 27.80 s
[##################################      ] | 85% Completed | 27.93 s
[##################################      ] | 85% Completed | 28.05 s
[##################################      ] | 85% Completed | 28.56 s
[##################################      ] | 87% Completed | 28.81 s
[##################################      ] | 87% Completed | 28.98 s
[##################################      ] | 87% Completed | 29.14 s
[####################################    ] | 90% Completed | 29.53 s
[####################################    ] | 91% Completed | 30.59 s
[#####################################   ] | 92% Completed | 30.85 s
[######################################  ] | 95% Completed | 31.07 s
[######################################  ] | 95% Completed | 31.21 s
[######################################  ] | 95% Completed | 31.32 s
[######################################  ] | 95% Completed | 31.52 s
[####################################### ] | 98% Completed | 31.63 s
[########################################] | 100% Completed | 31.74 s

[                                        ] | 0% Completed | 147.14 us
[                                        ] | 0% Completed | 202.60 ms
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.74 s
[########################################] | 100% Completed | 2.85 s
