
[                                        ] | 0% Completed | 172.26 us
[                                        ] | 0% Completed | 225.94 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 2% Completed | 1.55 s
[#                                       ] | 4% Completed | 1.79 s
[#                                       ] | 4% Completed | 2.87 s
[#                                       ] | 4% Completed | 2.98 s
[##                                      ] | 5% Completed | 3.18 s
[##                                      ] | 5% Completed | 3.39 s
[##                                      ] | 5% Completed | 3.58 s
[##                                      ] | 5% Completed | 3.76 s
[##                                      ] | 7% Completed | 4.12 s
[##                                      ] | 7% Completed | 4.48 s
[##                                      ] | 7% Completed | 4.67 s
[####                                    ] | 10% Completed | 4.83 s
[####                                    ] | 10% Completed | 4.94 s
[####                                    ] | 11% Completed | 5.47 s
[####                                    ] | 11% Completed | 5.75 s
[#####                                   ] | 13% Completed | 5.97 s
[#####                                   ] | 13% Completed | 6.42 s
[#####                                   ] | 13% Completed | 6.82 s
[#####                                   ] | 13% Completed | 7.33 s
[#####                                   ] | 14% Completed | 7.45 s
[######                                  ] | 15% Completed | 7.57 s
[######                                  ] | 16% Completed | 7.71 s
[######                                  ] | 16% Completed | 8.00 s
[######                                  ] | 16% Completed | 8.56 s
[######                                  ] | 16% Completed | 8.77 s
[########                                ] | 20% Completed | 8.88 s
[########                                ] | 20% Completed | 9.11 s
[########                                ] | 20% Completed | 9.38 s
[########                                ] | 20% Completed | 9.63 s
[########                                ] | 20% Completed | 9.87 s
[########                                ] | 22% Completed | 10.02 s
[########                                ] | 22% Completed | 10.40 s
[########                                ] | 22% Completed | 10.78 s
[#########                               ] | 24% Completed | 11.11 s
[#########                               ] | 24% Completed | 11.32 s
[##########                              ] | 26% Completed | 11.91 s
[##########                              ] | 26% Completed | 12.24 s
[##########                              ] | 26% Completed | 12.46 s
[##########                              ] | 27% Completed | 12.76 s
[###########                             ] | 28% Completed | 13.27 s
[############                            ] | 30% Completed | 13.51 s
[############                            ] | 30% Completed | 14.01 s
[############                            ] | 30% Completed | 14.20 s
[############                            ] | 31% Completed | 14.36 s
[############                            ] | 31% Completed | 14.51 s
[############                            ] | 31% Completed | 14.63 s
[############                            ] | 31% Completed | 14.85 s
[############                            ] | 31% Completed | 15.04 s
[#############                           ] | 33% Completed | 15.33 s
[##############                          ] | 35% Completed | 15.52 s
[##############                          ] | 35% Completed | 15.84 s
[##############                          ] | 35% Completed | 16.28 s
[##############                          ] | 35% Completed | 16.41 s
[##############                          ] | 35% Completed | 16.69 s
[##############                          ] | 35% Completed | 16.80 s
[##############                          ] | 36% Completed | 17.24 s
[###############                         ] | 38% Completed | 17.39 s
[###############                         ] | 39% Completed | 17.61 s
[###############                         ] | 39% Completed | 18.07 s
[###############                         ] | 39% Completed | 18.19 s
[################                        ] | 41% Completed | 18.45 s
[################                        ] | 41% Completed | 18.69 s
[################                        ] | 41% Completed | 18.81 s
[################                        ] | 41% Completed | 19.17 s
