
[                                        ] | 0% Completed | 345.92 us
[                                        ] | 0% Completed | 164.24 ms
[                                        ] | 0% Completed | 393.60 ms
[                                        ] | 0% Completed | 674.42 ms
[                                        ] | 0% Completed | 865.24 ms
[                                        ] | 0% Completed | 1.15 s
[##                                      ] | 5% Completed | 1.48 s
[##                                      ] | 5% Completed | 1.70 s
[##                                      ] | 5% Completed | 1.83 s
[##                                      ] | 5% Completed | 2.01 s
[####                                    ] | 10% Completed | 2.26 s
[####                                    ] | 10% Completed | 2.46 s
[####                                    ] | 10% Completed | 2.69 s
[####                                    ] | 10% Completed | 2.91 s
[####                                    ] | 10% Completed | 3.19 s
[####                                    ] | 10% Completed | 3.45 s
[#######                                 ] | 17% Completed | 3.90 s
[########                                ] | 20% Completed | 4.14 s
[########                                ] | 20% Completed | 4.26 s
[########                                ] | 20% Completed | 4.60 s
[########                                ] | 20% Completed | 4.80 s
[########                                ] | 20% Completed | 5.09 s
[##########                              ] | 25% Completed | 5.78 s
[############                            ] | 30% Completed | 6.09 s
[#############                           ] | 32% Completed | 6.31 s
[#############                           ] | 32% Completed | 6.70 s
[#############                           ] | 32% Completed | 7.13 s
[#############                           ] | 32% Completed | 7.26 s
[##############                          ] | 35% Completed | 7.95 s
[###############                         ] | 37% Completed | 8.12 s
[#################                       ] | 42% Completed | 8.57 s
[#################                       ] | 42% Completed | 8.73 s
[#################                       ] | 42% Completed | 8.88 s
[###################                     ] | 47% Completed | 9.51 s
[###################                     ] | 47% Completed | 9.76 s
[###################                     ] | 47% Completed | 10.50 s
[######################                  ] | 55% Completed | 10.73 s
[#######################                 ] | 57% Completed | 11.40 s
[#######################                 ] | 57% Completed | 11.59 s
[########################                ] | 60% Completed | 11.81 s
[########################                ] | 60% Completed | 12.27 s
[########################                ] | 60% Completed | 12.42 s
[########################                ] | 60% Completed | 12.55 s
[##########################              ] | 65% Completed | 13.00 s
[##########################              ] | 65% Completed | 13.43 s
[###########################             ] | 67% Completed | 13.57 s
[#############################           ] | 72% Completed | 13.68 s
[#############################           ] | 72% Completed | 14.32 s
[##############################          ] | 75% Completed | 15.18 s
[################################        ] | 80% Completed | 15.31 s
[################################        ] | 80% Completed | 15.57 s
[################################        ] | 80% Completed | 15.91 s
[################################        ] | 80% Completed | 16.04 s
[##################################      ] | 85% Completed | 16.15 s
[##################################      ] | 85% Completed | 16.30 s
[##################################      ] | 85% Completed | 16.43 s
[##################################      ] | 85% Completed | 16.65 s
[###################################     ] | 87% Completed | 17.06 s
[###################################     ] | 87% Completed | 17.30 s
[###################################     ] | 87% Completed | 17.51 s
[####################################    ] | 90% Completed | 17.72 s
[######################################  ] | 95% Completed | 18.09 s
[####################################### ] | 97% Completed | 18.20 s
[####################################### ] | 97% Completed | 18.41 s
[########################################] | 100% Completed | 18.52 s

[                                        ] | 0% Completed | 174.01 us
[                                        ] | 0% Completed | 165.93 ms
[                                        ] | 0% Completed | 649.40 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 189.52 us
[                                        ] | 0% Completed | 975.84 ms
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.53 s
[#                                       ] | 4% Completed | 2.36 s
[#                                       ] | 4% Completed | 2.94 s
[##                                      ] | 7% Completed | 3.41 s
[###                                     ] | 9% Completed | 3.81 s
[###                                     ] | 9% Completed | 3.97 s
[###                                     ] | 9% Completed | 4.25 s
[###                                     ] | 9% Completed | 4.38 s
[####                                    ] | 11% Completed | 4.57 s
[####                                    ] | 11% Completed | 4.69 s
[####                                    ] | 11% Completed | 4.82 s
[#####                                   ] | 12% Completed | 5.40 s
[######                                  ] | 15% Completed | 5.59 s
[######                                  ] | 15% Completed | 5.79 s
