
[                                        ] | 0% Completed | 156.75 us
[                                        ] | 0% Completed | 534.31 ms
[                                        ] | 0% Completed | 804.11 ms
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 1% Completed | 1.92 s
[                                        ] | 2% Completed | 2.59 s
[#                                       ] | 4% Completed | 3.05 s
[##                                      ] | 5% Completed | 3.39 s
[##                                      ] | 6% Completed | 3.70 s
[##                                      ] | 7% Completed | 4.07 s
[###                                     ] | 8% Completed | 4.21 s
[###                                     ] | 8% Completed | 4.82 s
[###                                     ] | 8% Completed | 5.07 s
[####                                    ] | 10% Completed | 5.79 s
[####                                    ] | 12% Completed | 6.18 s
[####                                    ] | 12% Completed | 6.33 s
[####                                    ] | 12% Completed | 6.44 s
[#####                                   ] | 13% Completed | 6.75 s
[#####                                   ] | 13% Completed | 7.19 s
[#####                                   ] | 14% Completed | 7.36 s
[######                                  ] | 16% Completed | 8.08 s
[#######                                 ] | 18% Completed | 8.46 s
[#######                                 ] | 18% Completed | 9.29 s
[#######                                 ] | 18% Completed | 9.44 s
[########                                ] | 20% Completed | 9.72 s
[########                                ] | 20% Completed | 9.88 s
[########                                ] | 20% Completed | 10.32 s
[########                                ] | 20% Completed | 10.43 s
[########                                ] | 22% Completed | 10.67 s
[########                                ] | 22% Completed | 10.89 s
[#########                               ] | 23% Completed | 11.07 s
[#########                               ] | 23% Completed | 11.56 s
[#########                               ] | 23% Completed | 11.76 s
[#########                               ] | 24% Completed | 12.15 s
[##########                              ] | 27% Completed | 12.33 s
[##########                              ] | 27% Completed | 12.54 s
[##########                              ] | 27% Completed | 12.81 s
[##########                              ] | 27% Completed | 13.07 s
[###########                             ] | 28% Completed | 13.73 s
[###########                             ] | 28% Completed | 13.85 s
[###########                             ] | 29% Completed | 14.02 s
[############                            ] | 30% Completed | 14.16 s
[############                            ] | 31% Completed | 14.38 s
[############                            ] | 31% Completed | 14.86 s
[############                            ] | 31% Completed | 15.06 s
[############                            ] | 32% Completed | 15.43 s
[#############                           ] | 33% Completed | 15.68 s
[#############                           ] | 34% Completed | 16.06 s
[#############                           ] | 34% Completed | 16.27 s
[##############                          ] | 36% Completed | 16.84 s
[##############                          ] | 37% Completed | 17.29 s
[##############                          ] | 37% Completed | 17.41 s
[###############                         ] | 39% Completed | 17.69 s
[###############                         ] | 39% Completed | 18.34 s
[###############                         ] | 39% Completed | 18.49 s
[###############                         ] | 39% Completed | 18.60 s
[################                        ] | 40% Completed | 18.99 s
[################                        ] | 41% Completed | 19.17 s
[################                        ] | 42% Completed | 19.28 s
[################                        ] | 42% Completed | 19.67 s
[################                        ] | 42% Completed | 19.88 s
[#################                       ] | 43% Completed | 20.12 s
[##################                      ] | 45% Completed | 20.60 s
[##################                      ] | 46% Completed | 20.97 s
[##################                      ] | 46% Completed | 21.33 s
[##################                      ] | 46% Completed | 21.49 s
[###################                     ] | 48% Completed | 21.63 s
[###################                     ] | 48% Completed | 22.51 s
[###################                     ] | 48% Completed | 22.74 s
[###################                     ] | 48% Completed | 22.93 s
[####################                    ] | 50% Completed | 23.73 s
[####################                    ] | 50% Completed | 23.85 s
[#####################                   ] | 52% Completed | 24.02 s
[#####################                   ] | 52% Completed | 24.13 s
[#####################                   ] | 54% Completed | 24.60 s
[#####################                   ] | 54% Completed | 24.73 s
[#####################                   ] | 54% Completed | 24.86 s
[#####################                   ] | 54% Completed | 25.16 s
[######################                  ] | 55% Completed | 25.46 s
[######################                  ] | 55% Completed | 25.58 s
[#######################                 ] | 58% Completed | 25.81 s
[#######################                 ] | 58% Completed | 26.20 s
[#######################                 ] | 58% Completed | 26.46 s
[#######################                 ] | 59% Completed | 26.99 s
[#######################                 ] | 59% Completed | 27.42 s
[########################                ] | 60% Completed | 27.72 s
[########################                ] | 60% Completed | 27.88 s
[#########################               ] | 62% Completed | 28.01 s
[#########################               ] | 62% Completed | 28.57 s
[#########################               ] | 62% Completed | 28.73 s
[#########################               ] | 62% Completed | 28.85 s
[#########################               ] | 63% Completed | 29.04 s
[##########################              ] | 66% Completed | 29.83 s
[###########################             ] | 67% Completed | 30.49 s
[###########################             ] | 67% Completed | 30.65 s
[###########################             ] | 69% Completed | 31.02 s
[############################            ] | 71% Completed | 32.07 s
[############################            ] | 71% Completed | 32.29 s
[############################            ] | 71% Completed | 32.59 s
[############################            ] | 71% Completed | 32.94 s
[#############################           ] | 72% Completed | 33.27 s
[#############################           ] | 74% Completed | 33.46 s
[#############################           ] | 74% Completed | 33.91 s
[#############################           ] | 74% Completed | 34.24 s
[###############################         ] | 77% Completed | 34.47 s
[###############################         ] | 77% Completed | 34.71 s
[###############################         ] | 77% Completed | 35.30 s
[###############################         ] | 78% Completed | 35.82 s
[###############################         ] | 79% Completed | 36.07 s
[###############################         ] | 79% Completed | 36.31 s
[###############################         ] | 79% Completed | 36.65 s
[################################        ] | 81% Completed | 36.93 s
[#################################       ] | 82% Completed | 37.45 s
[#################################       ] | 83% Completed | 37.58 s
[#################################       ] | 83% Completed | 37.71 s
[#################################       ] | 83% Completed | 37.88 s
[##################################      ] | 85% Completed | 38.04 s
[##################################      ] | 85% Completed | 38.79 s
[##################################      ] | 86% Completed | 39.01 s
[##################################      ] | 86% Completed | 39.30 s
[###################################     ] | 87% Completed | 39.50 s
[###################################     ] | 89% Completed | 39.67 s
[###################################     ] | 89% Completed | 40.25 s
[###################################     ] | 89% Completed | 40.49 s
[###################################     ] | 89% Completed | 40.71 s
[###################################     ] | 89% Completed | 40.97 s
[#####################################   ] | 94% Completed | 41.96 s
[#####################################   ] | 94% Completed | 42.37 s
[#####################################   ] | 94% Completed | 42.55 s
[######################################  ] | 96% Completed | 42.87 s
[######################################  ] | 96% Completed | 43.18 s
[####################################### ] | 97% Completed | 43.36 s
[####################################### ] | 97% Completed | 43.53 s
[####################################### ] | 97% Completed | 43.64 s
[########################################] | 100% Completed | 43.74 s

[                                        ] | 0% Completed | 130.24 us
[                                        ] | 0% Completed | 206.89 ms
