
[                                        ] | 0% Completed | 172.52 us
[                                        ] | 0% Completed | 352.81 ms
[                                        ] | 0% Completed | 775.63 ms
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.89 s
[#                                       ] | 2% Completed | 2.53 s
[#                                       ] | 4% Completed | 2.74 s
[##                                      ] | 6% Completed | 3.11 s
[###                                     ] | 8% Completed | 3.37 s
[###                                     ] | 8% Completed | 3.50 s
[###                                     ] | 8% Completed | 3.79 s
[###                                     ] | 8% Completed | 4.17 s
[###                                     ] | 8% Completed | 4.31 s
[#####                                   ] | 12% Completed | 4.62 s
[#####                                   ] | 13% Completed | 4.82 s
[#####                                   ] | 13% Completed | 5.18 s
[#####                                   ] | 13% Completed | 5.31 s
[######                                  ] | 15% Completed | 5.95 s
[######                                  ] | 15% Completed | 6.23 s
[######                                  ] | 15% Completed | 6.35 s
[######                                  ] | 15% Completed | 6.70 s
[#######                                 ] | 19% Completed | 7.08 s
[########                                ] | 20% Completed | 7.40 s
[########                                ] | 20% Completed | 7.70 s
[########                                ] | 20% Completed | 7.81 s
[########                                ] | 20% Completed | 8.11 s
[#########                               ] | 23% Completed | 8.45 s
[##########                              ] | 26% Completed | 8.85 s
[##########                              ] | 26% Completed | 9.56 s
[###########                             ] | 27% Completed | 9.70 s
[###########                             ] | 27% Completed | 9.81 s
[###########                             ] | 29% Completed | 10.38 s
[###########                             ] | 29% Completed | 10.55 s
[###########                             ] | 29% Completed | 10.83 s
[############                            ] | 30% Completed | 11.00 s
[############                            ] | 30% Completed | 11.15 s
[############                            ] | 30% Completed | 11.51 s
[#############                           ] | 33% Completed | 12.31 s
[#############                           ] | 33% Completed | 12.45 s
[##############                          ] | 36% Completed | 12.62 s
[###############                         ] | 38% Completed | 13.27 s
[###############                         ] | 38% Completed | 13.50 s
[###############                         ] | 38% Completed | 13.63 s
[###############                         ] | 38% Completed | 13.74 s
[################                        ] | 40% Completed | 13.92 s
[################                        ] | 41% Completed | 14.85 s
[################                        ] | 41% Completed | 15.04 s
[################                        ] | 41% Completed | 15.24 s
[#################                       ] | 44% Completed | 15.53 s
[##################                      ] | 47% Completed | 15.68 s
[##################                      ] | 47% Completed | 15.95 s
[##################                      ] | 47% Completed | 16.47 s
[##################                      ] | 47% Completed | 16.82 s
[####################                    ] | 50% Completed | 17.58 s
[####################                    ] | 50% Completed | 17.69 s
[#####################                   ] | 54% Completed | 17.94 s
[#####################                   ] | 54% Completed | 18.31 s
[######################                  ] | 55% Completed | 18.51 s
[######################                  ] | 55% Completed | 18.73 s
[######################                  ] | 56% Completed | 19.58 s
[######################                  ] | 56% Completed | 19.95 s
[#######################                 ] | 59% Completed | 20.30 s
[#######################                 ] | 59% Completed | 20.46 s
[########################                ] | 61% Completed | 20.91 s
[#########################               ] | 62% Completed | 21.04 s
[#########################               ] | 62% Completed | 21.83 s
[##########################              ] | 65% Completed | 21.96 s
[##########################              ] | 65% Completed | 22.17 s
[##########################              ] | 65% Completed | 22.40 s
[###########################             ] | 68% Completed | 22.73 s
[###########################             ] | 68% Completed | 23.19 s
[###########################             ] | 68% Completed | 23.89 s
[############################            ] | 70% Completed | 24.00 s
[############################            ] | 70% Completed | 24.60 s
[############################            ] | 72% Completed | 24.98 s
[##############################          ] | 76% Completed | 25.40 s
[##############################          ] | 76% Completed | 25.71 s
[##############################          ] | 76% Completed | 26.01 s
[##############################          ] | 76% Completed | 26.15 s
[###############################         ] | 79% Completed | 26.39 s
[###############################         ] | 79% Completed | 26.56 s
[###############################         ] | 79% Completed | 26.72 s
[###############################         ] | 79% Completed | 26.95 s
[################################        ] | 81% Completed | 27.16 s
[################################        ] | 81% Completed | 27.65 s
[#################################       ] | 84% Completed | 28.06 s
[#################################       ] | 84% Completed | 29.13 s
[##################################      ] | 86% Completed | 29.31 s
[###################################     ] | 87% Completed | 29.43 s
[###################################     ] | 88% Completed | 29.60 s
[###################################     ] | 88% Completed | 29.81 s
[####################################    ] | 90% Completed | 30.28 s
[#####################################   ] | 93% Completed | 30.50 s
[#####################################   ] | 93% Completed | 31.35 s
[#####################################   ] | 94% Completed | 31.75 s
[######################################  ] | 97% Completed | 31.89 s
[######################################  ] | 97% Completed | 32.06 s
[####################################### ] | 98% Completed | 32.17 s
[########################################] | 100% Completed | 32.27 s

[                                        ] | 0% Completed | 136.37 us
[                                        ] | 0% Completed | 124.91 ms
[                                        ] | 0% Completed | 363.13 ms
[                                        ] | 0% Completed | 576.86 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.30 s
[########################################] | 100% Completed | 2.40 s

[                                        ] | 0% Completed | 152.38 us
[                                        ] | 0% Completed | 470.62 ms
[                                        ] | 0% Completed | 722.19 ms
[                                        ] | 2% Completed | 1.01 s
[                                        ] | 2% Completed | 1.40 s
[                                        ] | 2% Completed | 1.61 s
[##                                      ] | 6% Completed | 1.88 s
[###                                     ] | 9% Completed | 2.06 s
[####                                    ] | 11% Completed | 3.10 s
[####                                    ] | 11% Completed | 3.31 s
[####                                    ] | 11% Completed | 3.61 s
[####                                    ] | 11% Completed | 3.91 s
[########                                ] | 20% Completed | 4.06 s
[########                                ] | 20% Completed | 4.72 s
[########                                ] | 20% Completed | 4.87 s
[#########                               ] | 23% Completed | 5.08 s
[##########                              ] | 25% Completed | 5.18 s
[##########                              ] | 25% Completed | 5.49 s
[##########                              ] | 25% Completed | 5.62 s
[##########                              ] | 25% Completed | 6.01 s
[###########                             ] | 27% Completed | 6.15 s
[############                            ] | 30% Completed | 6.31 s
[#############                           ] | 34% Completed | 6.59 s
[#############                           ] | 34% Completed | 7.12 s
[#############                           ] | 34% Completed | 7.33 s
[#############                           ] | 34% Completed | 7.77 s
[##############                          ] | 37% Completed | 7.91 s
[###############                         ] | 39% Completed | 8.07 s
[###############                         ] | 39% Completed | 8.20 s
[###############                         ] | 39% Completed | 8.40 s
[################                        ] | 41% Completed | 8.64 s
[################                        ] | 41% Completed | 9.29 s
[###################                     ] | 48% Completed | 9.59 s
[###################                     ] | 48% Completed | 9.94 s
[###################                     ] | 48% Completed | 10.07 s
[####################                    ] | 51% Completed | 10.44 s
[#######################                 ] | 58% Completed | 11.09 s
[#######################                 ] | 58% Completed | 11.98 s
[########################                ] | 60% Completed | 12.20 s
[#########################               ] | 62% Completed | 12.91 s
[###########################             ] | 69% Completed | 13.57 s
[###########################             ] | 69% Completed | 13.95 s
[############################            ] | 72% Completed | 14.07 s
[############################            ] | 72% Completed | 14.56 s
[############################            ] | 72% Completed | 14.66 s
[##############################          ] | 76% Completed | 15.00 s
[##############################          ] | 76% Completed | 15.28 s
[###############################         ] | 79% Completed | 15.90 s
[###############################         ] | 79% Completed | 16.18 s
[###############################         ] | 79% Completed | 16.34 s
[#################################       ] | 83% Completed | 16.47 s
[#################################       ] | 83% Completed | 16.67 s
[#################################       ] | 83% Completed | 16.81 s
[###################################     ] | 88% Completed | 17.03 s
[###################################     ] | 88% Completed | 17.17 s
[###################################     ] | 88% Completed | 17.65 s
[###################################     ] | 88% Completed | 17.94 s
[#####################################   ] | 93% Completed | 18.20 s
[#####################################   ] | 93% Completed | 18.37 s
[####################################### ] | 97% Completed | 18.49 s
[####################################### ] | 97% Completed | 18.60 s
[########################################] | 100% Completed | 18.71 s

[                                        ] | 0% Completed | 160.01 us
[                                        ] | 0% Completed | 235.74 ms
[                                        ] | 0% Completed | 567.51 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[########################################] | 100% Completed | 1.63 s
