
[                                        ] | 0% Completed | 241.66 us
[                                        ] | 0% Completed | 536.28 ms
[                                        ] | 0% Completed | 765.22 ms
[                                        ] | 1% Completed | 1.09 s
[                                        ] | 1% Completed | 1.26 s
[#                                       ] | 2% Completed | 1.67 s
[#                                       ] | 2% Completed | 2.13 s
[#                                       ] | 2% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.51 s
[#                                       ] | 4% Completed | 2.81 s
[#                                       ] | 4% Completed | 2.95 s
[##                                      ] | 7% Completed | 3.06 s
[###                                     ] | 8% Completed | 3.28 s
[###                                     ] | 8% Completed | 3.53 s
[###                                     ] | 8% Completed | 3.64 s
[###                                     ] | 8% Completed | 3.91 s
[####                                    ] | 11% Completed | 4.77 s
[#####                                   ] | 12% Completed | 5.04 s
[#####                                   ] | 12% Completed | 5.26 s
[#####                                   ] | 14% Completed | 5.39 s
[######                                  ] | 15% Completed | 5.69 s
[######                                  ] | 15% Completed | 5.84 s
[######                                  ] | 15% Completed | 6.05 s
[######                                  ] | 16% Completed | 6.35 s
[######                                  ] | 16% Completed | 6.68 s
[#######                                 ] | 18% Completed | 6.86 s
[#######                                 ] | 18% Completed | 7.51 s
[########                                ] | 21% Completed | 7.70 s
[#########                               ] | 22% Completed | 8.30 s
[#########                               ] | 22% Completed | 8.55 s
[#########                               ] | 22% Completed | 8.78 s
[#########                               ] | 23% Completed | 8.98 s
[##########                              ] | 25% Completed | 9.17 s
[##########                              ] | 25% Completed | 9.32 s
[###########                             ] | 28% Completed | 9.98 s
[###########                             ] | 28% Completed | 10.17 s
[###########                             ] | 29% Completed | 10.61 s
[###########                             ] | 29% Completed | 10.74 s
[############                            ] | 30% Completed | 11.09 s
[############                            ] | 30% Completed | 11.22 s
[############                            ] | 30% Completed | 11.57 s
[############                            ] | 30% Completed | 11.73 s
[#############                           ] | 33% Completed | 12.13 s
[##############                          ] | 35% Completed | 12.75 s
[##############                          ] | 36% Completed | 12.93 s
[##############                          ] | 36% Completed | 13.06 s
[###############                         ] | 38% Completed | 13.42 s
[###############                         ] | 38% Completed | 13.59 s
[###############                         ] | 39% Completed | 13.76 s
[###############                         ] | 39% Completed | 13.94 s
[###############                         ] | 39% Completed | 14.17 s
[################                        ] | 42% Completed | 14.30 s
[################                        ] | 42% Completed | 14.41 s
[################                        ] | 42% Completed | 14.79 s
[################                        ] | 42% Completed | 14.98 s
[#################                       ] | 43% Completed | 15.16 s
[#################                       ] | 43% Completed | 15.33 s
[#################                       ] | 43% Completed | 15.48 s
[#################                       ] | 43% Completed | 15.65 s
[#################                       ] | 43% Completed | 15.92 s
[##################                      ] | 46% Completed | 16.06 s
[###################                     ] | 49% Completed | 16.53 s
[###################                     ] | 49% Completed | 16.73 s
[###################                     ] | 49% Completed | 17.20 s
[###################                     ] | 49% Completed | 17.43 s
[###################                     ] | 49% Completed | 17.63 s
[####################                    ] | 52% Completed | 17.74 s
[####################                    ] | 52% Completed | 17.87 s
[####################                    ] | 52% Completed | 18.23 s
[#####################                   ] | 53% Completed | 18.37 s
[#####################                   ] | 54% Completed | 18.58 s
[#####################                   ] | 54% Completed | 18.80 s
[#####################                   ] | 54% Completed | 18.95 s
[######################                  ] | 56% Completed | 19.68 s
[######################                  ] | 56% Completed | 19.95 s
[#######################                 ] | 59% Completed | 20.13 s
[#######################                 ] | 59% Completed | 20.29 s
[#######################                 ] | 59% Completed | 20.47 s
[########################                ] | 60% Completed | 20.59 s
[########################                ] | 60% Completed | 20.77 s
[########################                ] | 61% Completed | 21.03 s
[########################                ] | 61% Completed | 21.38 s
[########################                ] | 61% Completed | 21.49 s
[#########################               ] | 63% Completed | 21.80 s
[#########################               ] | 64% Completed | 21.99 s
[##########################              ] | 66% Completed | 22.18 s
[##########################              ] | 66% Completed | 22.34 s
[##########################              ] | 66% Completed | 22.85 s
[##########################              ] | 66% Completed | 23.23 s
[###########################             ] | 69% Completed | 23.36 s
[###########################             ] | 69% Completed | 23.63 s
[###########################             ] | 69% Completed | 23.80 s
[############################            ] | 70% Completed | 23.99 s
[############################            ] | 71% Completed | 24.14 s
[############################            ] | 71% Completed | 24.29 s
[############################            ] | 71% Completed | 24.42 s
[#############################           ] | 73% Completed | 25.15 s
[#############################           ] | 73% Completed | 25.27 s
[#############################           ] | 73% Completed | 25.40 s
[#############################           ] | 74% Completed | 25.55 s
[#############################           ] | 74% Completed | 25.87 s
[##############################          ] | 77% Completed | 26.26 s
[##############################          ] | 77% Completed | 26.42 s
[###############################         ] | 78% Completed | 27.07 s
[################################        ] | 81% Completed | 27.37 s
[################################        ] | 81% Completed | 27.81 s
